Open,High,Low,Close,Volume,Base Value,Date (UTC),Time (UTC)
5.67015,5.67015,5.66706,5.66707,133.47062117,756.63794711,2020-10-10,17:00:00
5.66707,5.66707,5.66707,5.66707,0.0,0.0,2020-10-10,18:00:00
5.66707,5.66707,5.66707,5.66707,0.0,0.0,2020-10-10,19:00:00
5.66707,5.66707,5.66707,5.66707,0.0,0.0,2020-10-10,20:00:00
5.66707,5.66707,5.66707,5.66707,0.0,0.0,2020-10-10,21:00:00
5.595,5.595,5.594,5.595,32.00522988,179.06804077,2020-10-10,22:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-10,23:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,00:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,01:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,02:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,03:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,04:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,05:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,06:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,07:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,08:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,09:00:00
5.595,5.595,5.595,5.595,0.0,0.0,2020-10-11,10:00:00
5.657,5.657,5.657,5.657,1.96924287,11.14000691,2020-10-11,11:00:00
5.657,5.657,5.657,5.657,0.0,0.0,2020-10-11,12:00:00
5.657,5.657,5.657,5.657,0.0,0.0,2020-10-11,13:00:00
5.69999,5.69999,5.699,5.69901,19.90416669,113.4400689,2020-10-11,14:00:00
5.79999,5.79999,5.79999,5.79999,6.0,34.79994,2020-10-11,15:00:00
5.89999,6.24965,5.87003,6.033,304.74272315,1896.75598574,2020-10-11,16:00:00
6.08267,6.20276,6.08267,6.20276,43.58771029,267.72232012,2020-10-11,17:00:00
6.20276,6.20276,6.20276,6.20276,0.0,0.0,2020-10-11,18:00:00
6.20192,6.42,6.20192,6.35,249.49747368,1582.11573134,2020-10-11,19:00:00
6.406,7.47,6.402,7.199,2128.4884647,14767.73663052,2020-10-11,20:00:00
7.48,7.898,6.95918,6.95918,692.95066246,5213.03378642,2020-10-11,21:00:00
6.78846,6.78846,6.78846,6.78846,11.76118285,79.84031932,2020-10-11,22:00:00
6.79246,6.91868,6.6155,6.896,152.93683292,1048.36067167,2020-10-11,23:00:00
6.82307,6.8231,6.64,6.64,146.99813285,1002.79767533,2020-10-12,00:00:00
6.627,6.627,6.627,6.627,1.0534,6.9808818,2020-10-12,01:00:00
6.70113,6.70113,6.57082,6.57082,2.3813192,15.82490085,2020-10-12,02:00:00
6.57082,6.57082,6.57082,6.57082,0.0,0.0,2020-10-12,03:00:00
6.951,6.959,6.852,6.852,24.60519434,170.93151374,2020-10-12,04:00:00
6.82375,6.82375,6.807,6.807,24.44792515,166.80988811,2020-10-12,05:00:00
6.807,6.807,6.807,6.807,0.0,0.0,2020-10-12,06:00:00
6.59,6.59,6.59,6.59,27.27007341,179.70978377,2020-10-12,07:00:00
6.639,6.639,6.639,6.639,1.0329,6.8574231,2020-10-12,08:00:00
6.586,6.586,6.586,6.586,5.43754973,35.81170252,2020-10-12,09:00:00
6.69294,7.02898,6.4,7.0,784.62250639,5154.19748686,2020-10-12,10:00:00
6.553,6.556,6.553,6.554,13.86254692,90.86695077,2020-10-12,11:00:00
6.55,6.60269,6.55,6.60269,12.95461566,85.48262127,2020-10-12,12:00:00
6.60561,6.60561,6.60561,6.60561,8.3982646,55.47566062,2020-10-12,13:00:00
6.653,6.70776,6.335,6.335,75.92482975,507.07075344,2020-10-12,14:00:00
6.335,6.335,6.335,6.335,0.0,0.0,2020-10-12,15:00:00
6.335,6.335,6.335,6.335,0.0,0.0,2020-10-12,16:00:00
6.22471,6.22471,6.22471,6.22471,1.64976922,10.26933496,2020-10-12,17:00:00
6.38329,6.38329,6.38329,6.38329,10.0,63.83289999,2020-10-12,18:00:00
6.37772,6.70776,6.37772,6.70776,74.27650224,479.5260104,2020-10-12,19:00:00
6.70776,6.70776,6.70776,6.70776,0.0,0.0,2020-10-12,20:00:00
6.338,6.338,6.338,6.338,1.0922,6.9223636,2020-10-12,21:00:00
6.3,6.3,6.284,6.284,336.68590945,2121.10356553,2020-10-12,22:00:00
6.2009,6.2009,6.17,6.17,43.6075413,269.50755137,2020-10-12,23:00:00
6.12,6.24406,6.118,6.118,61.04404281,374.3982737,2020-10-13,00:00:00
6.118,6.118,6.118,6.118,0.0,0.0,2020-10-13,01:00:00
6.118,6.118,6.118,6.118,0.0,0.0,2020-10-13,02:00:00
6.195,6.2,6.195,6.2,30.33203756,188.02399672,2020-10-13,03:00:00
6.23297,6.23297,6.23297,6.23297,3.65658927,22.79141122,2020-10-13,04:00:00
6.23297,6.23297,6.23297,6.23297,269.56848017,1680.21224976,2020-10-13,05:00:00
6.231,6.231,6.231,6.231,52.35596443,326.23001436,2020-10-13,06:00:00
6.231,6.231,6.231,6.231,0.0,0.0,2020-10-13,07:00:00
6.231,6.231,6.231,6.231,0.0,0.0,2020-10-13,08:00:00
6.231,6.231,6.231,6.231,0.0,0.0,2020-10-13,09:00:00
6.231,6.231,6.231,6.231,0.0,0.0,2020-10-13,10:00:00
6.215,6.245,6.215,6.245,65.67870612,408.31295436,2020-10-13,11:00:00
6.245,6.245,6.245,6.245,0.0,0.0,2020-10-13,12:00:00
6.25,6.25,6.19,6.19,55.95814385,347.81839906,2020-10-13,13:00:00
6.05026,6.05026,6.05026,6.05026,5.1135197,30.9381237,2020-10-13,14:00:00
6.00225,6.05721,6.0022,6.05721,44.14372635,265.17808016,2020-10-13,15:00:00
6.057,6.089,6.056,6.08701,64.64498078,392.29692262,2020-10-13,16:00:00
6.087,6.16725,6.087,6.16725,91.68767064,562.3079725,2020-10-13,17:00:00
6.20621,6.20621,6.20621,6.20621,1.0,6.20621,2020-10-13,18:00:00
6.09594,6.09594,6.09594,6.09594,1.0,6.09594,2020-10-13,19:00:00
6.09594,6.09594,6.09594,6.09594,0.0,0.0,2020-10-13,20:00:00
6.09594,6.09594,6.09594,6.09594,0.0,0.0,2020-10-13,21:00:00
6.149,6.149,6.149,6.149,1.1114,6.8339986,2020-10-13,22:00:00
6.149,6.149,6.149,6.149,0.0,0.0,2020-10-13,23:00:00
6.149,6.149,6.149,6.149,0.0,0.0,2020-10-14,00:00:00
6.248,6.248,6.248,6.248,3.40102967,21.24963337,2020-10-14,01:00:00
6.248,6.248,6.248,6.248,0.0,0.0,2020-10-14,02:00:00
6.248,6.248,6.248,6.248,0.0,0.0,2020-10-14,03:00:00
6.248,6.248,6.248,6.248,0.0,0.0,2020-10-14,04:00:00
6.34725,6.34725,6.347,6.347,3.91758091,24.86544288,2020-10-14,05:00:00
6.347,6.347,6.347,6.347,0.0,0.0,2020-10-14,06:00:00
6.347,6.347,6.347,6.347,0.0,0.0,2020-10-14,07:00:00
6.347,6.347,6.347,6.347,0.0,0.0,2020-10-14,08:00:00
6.28,6.28,6.28,6.28,15.8917833,99.80039912,2020-10-14,09:00:00
6.32675,6.32675,6.32675,6.32675,1.84112599,11.64834385,2020-10-14,10:00:00
6.32675,6.32675,6.32675,6.32675,0.0,0.0,2020-10-14,11:00:00
6.26266,6.3,6.15315,6.15316,88.84495969,554.74486721,2020-10-14,12:00:00
6.29896,6.35,6.29896,6.35,343.48148913,2164.30169448,2020-10-14,13:00:00
6.4,6.4,6.24756,6.2641,28.9881454,184.12458449,2020-10-14,14:00:00
6.2641,6.2641,6.2641,6.2641,0.0,0.0,2020-10-14,15:00:00
6.189,6.189,6.16,6.16,3.064,18.905096,2020-10-14,16:00:00
6.16,6.16,6.16,6.16,1.19080021,7.33532929,2020-10-14,17:00:00
6.06121,6.06121,6.06,6.06,248.76424413,1507.54749615,2020-10-14,18:00:00
6.06,6.06,6.06,6.06,0.0,0.0,2020-10-14,19:00:00
6.06,6.06,6.06,6.06,0.0,0.0,2020-10-14,20:00:00
6.06,6.06,6.06,6.06,0.0,0.0,2020-10-14,21:00:00
6.063,6.063,6.0,6.0,193.96921039,1174.36810526,2020-10-14,22:00:00
6.08618,6.08619,6.0,6.0,125.68881269,761.69882947,2020-10-14,23:00:00
5.9869,5.98693,5.9869,5.98693,141.33532912,846.16255461,2020-10-15,00:00:00
5.93598,5.93599,5.93598,5.93599,22.09543047,131.15815431,2020-10-15,01:00:00
5.93598,5.93598,5.93598,5.93598,3.79752668,22.54204242,2020-10-15,02:00:00
5.93598,5.93598,5.93598,5.93598,19.19020311,113.91266185,2020-10-15,03:00:00
5.93598,5.93598,5.93598,5.93598,0.0,0.0,2020-10-15,04:00:00
5.93598,5.93598,5.93598,5.93598,0.0,0.0,2020-10-15,05:00:00
5.93598,5.93598,5.93598,5.93598,0.01227021,0.07283572,2020-10-15,06:00:00
5.93598,5.93598,5.93598,5.93598,0.0,0.0,2020-10-15,07:00:00
5.93598,5.93598,5.93598,5.93598,0.0,0.0,2020-10-15,08:00:00
5.85003,5.85003,5.85003,5.85003,21.95234424,128.42187237,2020-10-15,09:00:00
5.85003,5.85003,5.85003,5.85003,0.0,0.0,2020-10-15,10:00:00
5.81201,5.83414,5.812,5.83414,35.46944128,206.19600348,2020-10-15,11:00:00
5.81101,6.666,5.81,6.02664,962.81149284,5991.60272617,2020-10-15,12:00:00
6.206,6.206,6.206,6.206,1.1046,6.8551476,2020-10-15,13:00:00
6.31,6.68498,6.23322,6.26802,89.55349336,580.11266105,2020-10-15,14:00:00
6.387,6.387,6.31601,6.329,68.43554831,435.49984276,2020-10-15,15:00:00
6.329,6.329,6.329,6.329,0.0,0.0,2020-10-15,16:00:00
6.329,6.329,6.329,6.329,0.0,0.0,2020-10-15,17:00:00
6.329,6.329,6.329,6.329,0.0,0.0,2020-10-15,18:00:00
6.339,6.42561,6.339,6.42561,99.67030281,633.41186519,2020-10-15,19:00:00
6.42561,6.42561,6.42561,6.42561,0.0,0.0,2020-10-15,20:00:00
6.42561,6.42561,6.42561,6.42561,0.0,0.0,2020-10-15,21:00:00
6.42561,6.42561,6.42561,6.42561,0.0,0.0,2020-10-15,22:00:00
6.23521,6.23521,6.23521,6.23521,0.5,3.117605,2020-10-15,23:00:00
6.173,6.183,6.173,6.18217,25.33567277,156.62011404,2020-10-16,00:00:00
6.214,6.214,6.214,6.214,0.96314773,5.98499999,2020-10-16,01:00:00
6.214,6.214,6.214,6.214,0.0,0.0,2020-10-16,02:00:00
6.214,6.214,6.214,6.214,0.0,0.0,2020-10-16,03:00:00
6.00001,6.00001,5.91,5.91,235.21870465,1401.55895058,2020-10-16,04:00:00
5.91,5.91,5.91,5.91,0.0,0.0,2020-10-16,05:00:00
5.91,5.91,5.91,5.91,0.0,0.0,2020-10-16,06:00:00
6.0216,6.0216,6.0216,6.0216,25.15246051,151.45805618,2020-10-16,07:00:00
6.0216,6.0216,6.0216,6.0216,0.0,0.0,2020-10-16,08:00:00
5.91,5.91,5.91,5.91,68.57122685,405.25595066,2020-10-16,09:00:00
5.91,5.91,5.91,5.91,24.64240543,145.63661609,2020-10-16,10:00:00
5.91,5.91,5.91,5.91,0.0,0.0,2020-10-16,11:00:00
5.91,5.91,5.91,5.91,0.0,0.0,2020-10-16,12:00:00
6.14589,6.18,6.14589,6.18,81.35518209,501.11195806,2020-10-16,13:00:00
6.0,6.0,6.0,6.0,1.0,6.0,2020-10-16,14:00:00
6.0,6.0,6.0,6.0,0.0,0.0,2020-10-16,15:00:00
6.0,6.0,6.0,6.0,0.0,0.0,2020-10-16,16:00:00
6.172,6.17258,6.172,6.17258,80.89732026,499.33972448,2020-10-16,17:00:00
6.148,6.174,6.148,6.174,2.2178,13.6637592,2020-10-16,18:00:00
6.18,6.18,6.18,6.18,12.07708272,74.6363712,2020-10-16,19:00:00
6.18,6.18,6.18,6.18,3.45129775,21.32902009,2020-10-16,20:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-16,21:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-16,22:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-16,23:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,00:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,01:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,02:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,03:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,04:00:00
6.10569,6.172,6.10569,6.171,385.90256326,2356.3842051,2020-10-17,05:00:00
6.18,6.18,6.18,6.18,44.71123249,276.31541677,2020-10-17,06:00:00
6.179,6.179,6.179,6.179,1.1016,6.8067864,2020-10-17,07:00:00
6.18,6.18301,6.18,6.18,41.71347244,257.89579959,2020-10-17,08:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,09:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,10:00:00
6.18,6.18,6.18,6.18,0.0,0.0,2020-10-17,11:00:00
6.15,6.15,6.15,6.15,3.25203252,19.99999999,2020-10-17,12:00:00
6.22694,6.23,6.22694,6.22958,88.51072037,551.22204249,2020-10-17,13:00:00
6.095,6.095,6.04866,6.04866,2.28233427,13.85651994,2020-10-17,14:00:00
6.03,6.03,6.03,6.03,1.66003316,10.00999995,2020-10-17,15:00:00
6.03,6.03,6.03,6.03,0.0,0.0,2020-10-17,16:00:00
6.03,6.03,6.03,6.03,0.0,0.0,2020-10-17,17:00:00
6.03,6.03,6.03,6.03,0.0,0.0,2020-10-17,18:00:00
6.03,6.03,6.03,6.03,0.0,0.0,2020-10-17,19:00:00
6.03,6.03,6.03,6.03,0.0,0.0,2020-10-17,20:00:00
6.09229,6.09229,6.092,6.092,2.30911826,14.06749638,2020-10-17,21:00:00
6.0,6.0,6.0,6.0,260.20546846,1561.23281076,2020-10-17,22:00:00
5.93186,5.93186,5.93186,5.93186,7.82074461,46.39156212,2020-10-17,23:00:00
5.93186,5.93186,5.93186,5.93186,0.0,0.0,2020-10-18,00:00:00
6.02567,6.02567,6.02567,6.02567,18.670092,112.49981326,2020-10-18,01:00:00
6.02567,6.02567,6.02567,6.02567,0.0,0.0,2020-10-18,02:00:00
6.02567,6.02567,6.02567,6.02567,0.0,0.0,2020-10-18,03:00:00
5.929,5.929,5.929,5.929,1.0,5.929,2020-10-18,04:00:00
5.929,5.929,5.929,5.929,0.0,0.0,2020-10-18,05:00:00
5.929,5.929,5.929,5.929,0.0,0.0,2020-10-18,06:00:00
6.0,6.0,6.0,6.0,0.46,2.76,2020-10-18,07:00:00
5.94513,5.94513,5.94513,5.94513,0.55543662,3.30214291,2020-10-18,08:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,09:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,10:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,11:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,12:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,13:00:00
5.94513,5.94513,5.94513,5.94513,0.0,0.0,2020-10-18,14:00:00
6.01602,6.01609,6.01602,6.01609,182.47350358,1097.77030734,2020-10-18,15:00:00
6.01609,6.01609,6.01609,6.01609,0.0,0.0,2020-10-18,16:00:00
6.01609,6.01609,6.01609,6.01609,0.0,0.0,2020-10-18,17:00:00
6.01609,6.01609,6.01609,6.01609,0.0,0.0,2020-10-18,18:00:00
6.01609,6.01609,6.01609,6.01609,0.0,0.0,2020-10-18,19:00:00
6.01609,6.01609,6.01609,6.01609,0.0,0.0,2020-10-18,20:00:00
5.993,5.993,5.993,5.993,1.1475,6.8769675,2020-10-18,21:00:00
5.993,5.993,5.993,5.993,0.0,0.0,2020-10-18,22:00:00
5.993,5.993,5.993,5.993,0.0,0.0,2020-10-18,23:00:00
5.993,5.993,5.993,5.993,0.0,0.0,2020-10-19,00:00:00
5.91,5.91,5.91,5.91,3.0,17.73,2020-10-19,01:00:00
5.91,5.91,5.91,5.91,0.0,0.0,2020-10-19,02:00:00
5.89381,5.89381,5.89381,5.89381,42.98596484,253.35110942,2020-10-19,03:00:00
5.89381,5.89381,5.89381,5.89381,11.73999999,69.19332934,2020-10-19,04:00:00
5.89381,5.89381,5.89381,5.89381,13.00638435,76.65715814,2020-10-19,05:00:00
5.89381,5.89381,5.89381,5.89381,0.0,0.0,2020-10-19,06:00:00
5.89381,5.89381,5.89381,5.89381,0.0,0.0,2020-10-19,07:00:00
5.89381,5.89381,5.89381,5.89381,0.0,0.0,2020-10-19,08:00:00
5.84202,5.84202,5.842,5.842,550.44326233,3215.68985436,2020-10-19,09:00:00
5.842,5.842,5.842,5.842,0.0,0.0,2020-10-19,10:00:00
5.842,5.842,5.842,5.842,0.0,0.0,2020-10-19,11:00:00
5.8766,5.8766,5.8766,5.8766,23.21767277,136.44097579,2020-10-19,12:00:00
5.99385,5.99394,5.99385,5.99394,50.0,299.69339323,2020-10-19,13:00:00
5.99394,5.99394,5.99394,5.99394,0.0,0.0,2020-10-19,14:00:00
5.99394,5.99394,5.99394,5.99394,0.0,0.0,2020-10-19,15:00:00
5.99394,5.99394,5.99394,5.99394,0.0,0.0,2020-10-19,16:00:00
5.913,5.913,5.913,5.913,1.1846,7.0045398,2020-10-19,17:00:00
5.88,5.88,5.88,5.88,1.0,5.88,2020-10-19,18:00:00
5.88,5.88,5.88,5.88,0.0,0.0,2020-10-19,19:00:00
5.88,5.88,5.88,5.88,9.98676927,58.7222033,2020-10-19,20:00:00
5.88,5.88,5.88,5.88,80.22860504,471.74419762,2020-10-19,21:00:00
5.88,5.88,5.88,5.88,0.0,0.0,2020-10-19,22:00:00
5.75,5.75,5.75,5.75,20.0,114.99999999,2020-10-19,23:00:00
5.77602,5.77602,5.77602,5.77602,5.10210904,29.46988385,2020-10-20,00:00:00
5.72235,5.72235,5.72235,5.72235,18.670092,106.83680095,2020-10-20,01:00:00
5.72235,5.72235,5.72235,5.72235,0.0,0.0,2020-10-20,02:00:00
5.782,5.782,5.782,5.782,2.0,11.564,2020-10-20,03:00:00
5.782,5.782,5.782,5.782,0.0,0.0,2020-10-20,04:00:00
5.782,5.782,5.782,5.782,0.0,0.0,2020-10-20,05:00:00
5.782,5.782,5.782,5.782,0.0,0.0,2020-10-20,06:00:00
5.82297,5.82297,5.82297,5.82297,1.5,8.734455,2020-10-20,07:00:00
5.82297,5.82297,5.82297,5.82297,0.0,0.0,2020-10-20,08:00:00
5.82297,5.82297,5.82297,5.82297,0.0,0.0,2020-10-20,09:00:00
5.82297,5.82297,5.82297,5.82297,0.0,0.0,2020-10-20,10:00:00
5.82297,5.82297,5.82297,5.82297,0.0,0.0,2020-10-20,11:00:00
5.82297,5.82297,5.82297,5.82297,0.0,0.0,2020-10-20,12:00:00
5.62037,5.6204,5.62037,5.6204,50.0,281.01889029,2020-10-20,13:00:00
5.6204,5.6204,5.6204,5.6204,0.0,0.0,2020-10-20,14:00:00
5.60499,5.615,5.60499,5.615,38.26492518,214.80717918,2020-10-20,15:00:00
5.615,5.615,5.615,5.615,0.0,0.0,2020-10-20,16:00:00
5.502,5.502,5.473,5.473,250.37285731,1375.00259684,2020-10-20,17:00:00
5.473,5.473,5.473,5.473,0.0,0.0,2020-10-20,18:00:00
5.473,5.473,5.473,5.473,0.0,0.0,2020-10-20,19:00:00
5.47015,5.47015,5.47015,5.47015,29.61484397,161.99763874,2020-10-20,20:00:00
5.61893,5.61893,5.52809,5.52809,33.84618143,188.36252422,2020-10-20,21:00:00
5.531,5.531,5.53,5.53,1298.42911217,7180.36302209,2020-10-20,22:00:00
5.53,5.53,5.53,5.53,0.0,0.0,2020-10-20,23:00:00
5.53,5.53,5.53,5.53,0.0,0.0,2020-10-21,00:00:00
5.53,5.53,5.53,5.53,0.0,0.0,2020-10-21,01:00:00
5.53,5.53,5.53,5.53,0.0,0.0,2020-10-21,02:00:00
5.53,5.53,5.53,5.53,0.0,0.0,2020-10-21,03:00:00
5.73963,5.73965,5.73962,5.73962,87.5448183,502.47549473,2020-10-21,04:00:00
5.76571,5.76571,5.76571,5.76571,29.32519244,169.0805553,2020-10-21,05:00:00
5.82297,5.82297,5.82297,5.82297,17.0,98.99048999,2020-10-21,06:00:00
5.83401,5.83402,5.83401,5.83402,35.04583956,204.45788251,2020-10-21,07:00:00
5.94584,5.94584,5.94584,5.94584,5.3,31.512952,2020-10-21,08:00:00
5.844,5.844,5.81023,5.81023,53.22061846,309.26599997,2020-10-21,09:00:00
5.788,5.788,5.788,5.788,80.89732026,468.23368966,2020-10-21,10:00:00
5.788,5.788,5.788,5.788,0.0,0.0,2020-10-21,11:00:00
5.72106,5.72106,5.72106,5.72106,7.38862225,42.2707512,2020-10-21,12:00:00
5.719,5.72,5.719,5.72,3.0466,17.4252554,2020-10-21,13:00:00
5.76198,5.82291,5.727,5.727,220.48695183,1270.44563136,2020-10-21,14:00:00
5.727,5.727,5.727,5.727,0.0,0.0,2020-10-21,15:00:00
5.89998,5.89998,5.89998,5.89998,6.08951588,35.9280219,2020-10-21,16:00:00
5.88,5.89999,5.859,5.89999,92.8894851,546.25084918,2020-10-21,17:00:00
5.89999,5.89999,5.89999,5.89999,0.0,0.0,2020-10-21,18:00:00
5.89999,5.89999,5.89999,5.89999,15.0,88.49984999,2020-10-21,19:00:00
5.89999,5.89999,5.89999,5.89999,0.0,0.0,2020-10-21,20:00:00
5.89999,5.89999,5.89999,5.89999,0.0,0.0,2020-10-21,21:00:00
5.89999,5.89999,5.89999,5.89999,0.0,0.0,2020-10-21,22:00:00
5.78199,5.78199,5.78199,5.78199,43.62756931,252.25416945,2020-10-21,23:00:00
5.78199,5.78199,5.78199,5.78199,0.0,0.0,2020-10-22,00:00:00
5.782,5.98528,5.782,5.98528,56.0782171,331.22466267,2020-10-22,01:00:00
5.98528,5.98528,5.98528,5.98528,0.0,0.0,2020-10-22,02:00:00
5.98528,5.98528,5.98528,5.98528,0.0,0.0,2020-10-22,03:00:00
5.98528,5.98528,5.98528,5.98528,0.0,0.0,2020-10-22,04:00:00
5.98528,5.98528,5.98528,5.98528,0.0,0.0,2020-10-22,05:00:00
5.806,5.806,5.806,5.806,1.331,7.727786,2020-10-22,06:00:00
5.806,5.806,5.806,5.806,0.0,0.0,2020-10-22,07:00:00
5.806,5.806,5.806,5.806,0.0,0.0,2020-10-22,08:00:00
5.806,5.806,5.806,5.806,0.0,0.0,2020-10-22,09:00:00
5.806,5.806,5.806,5.806,0.0,0.0,2020-10-22,10:00:00
5.806,5.806,5.806,5.806,0.0,0.0,2020-10-22,11:00:00
5.899,5.899,5.899,5.899,1.3166,7.7666234,2020-10-22,12:00:00
5.899,5.899,5.899,5.899,0.0,0.0,2020-10-22,13:00:00
5.899,5.899,5.899,5.899,0.0,0.0,2020-10-22,14:00:00
5.899,5.899,5.899,5.899,0.0,0.0,2020-10-22,15:00:00
5.899,5.899,5.899,5.899,0.0,0.0,2020-10-22,16:00:00
5.99396,6.0,5.99396,6.0,400.0,2399.22746046,2020-10-22,17:00:00
6.0,6.0,6.0,6.0,0.0,0.0,2020-10-22,18:00:00
5.89666,5.89701,5.89661,5.89701,1574.85581687,9286.35008437,2020-10-22,19:00:00
5.89701,5.89701,5.89701,5.89701,0.0,0.0,2020-10-22,20:00:00
5.89701,5.89701,5.89701,5.89701,0.0,0.0,2020-10-22,21:00:00
5.89701,5.89701,5.89701,5.89701,0.0,0.0,2020-10-22,22:00:00
5.832,5.832,5.832,5.832,1.3478,7.8603696,2020-10-22,23:00:00
5.823,5.823,5.823,5.823,1.084,6.312132,2020-10-23,00:00:00
5.759,5.759,5.759,5.759,12.61627675,72.6571378,2020-10-23,01:00:00
5.759,5.759,5.759,5.759,0.0,0.0,2020-10-23,02:00:00
5.759,5.759,5.759,5.759,0.0,0.0,2020-10-23,03:00:00
5.79401,5.79401,5.79401,5.79401,33.23244746,192.5491329,2020-10-23,04:00:00
5.8994,5.8994,5.8994,5.8994,0.38479658,2.27006893,2020-10-23,05:00:00
5.8994,5.8994,5.8994,5.8994,0.0,0.0,2020-10-23,06:00:00
5.8994,5.8994,5.8994,5.8994,0.0,0.0,2020-10-23,07:00:00
5.8994,5.8994,5.8994,5.8994,0.0,0.0,2020-10-23,08:00:00
5.8994,5.8994,5.8994,5.8994,0.0,0.0,2020-10-23,09:00:00
