Open,High,Low,Close,Volume,Base Value,Date (UTC),Time (UTC)
6.405,6.50697,6.39478,6.50697,1128.45343699,7308.34681442,2020-11-17,22:00:00
6.519,6.62,6.519,6.62,285.63090079,1878.70534004,2020-11-17,23:00:00
6.62,6.62444,6.593,6.593,87.23603932,575.65983926,2020-11-18,00:00:00
6.571,6.571,6.569,6.569,17.2483,113.3072947,2020-11-18,01:00:00
6.633,6.66053,6.633,6.66053,46.68095574,310.8361642,2020-11-18,02:00:00
6.629,6.629,6.586,6.586,9.00290656,59.43225997,2020-11-18,03:00:00
6.6,6.6,6.6,6.6,181.13108924,1195.46518898,2020-11-18,04:00:00
6.65414,6.694,6.28138,6.33466,296.68456448,1900.24919893,2020-11-18,05:00:00
6.33466,6.39158,6.33466,6.39158,104.82037191,665.00873555,2020-11-18,06:00:00
6.33787,6.33787,6.30954,6.335,328.30953414,2078.61958462,2020-11-18,07:00:00
6.335,6.36306,6.315,6.315,270.28178126,1710.3234798,2020-11-18,08:00:00
6.315,6.315,6.199,6.199,210.26922911,1314.03629314,2020-11-18,09:00:00
6.27822,6.33466,6.27822,6.33466,74.16038358,466.35235527,2020-11-18,10:00:00
6.33466,6.33466,6.33466,6.33466,0.0,0.0,2020-11-18,11:00:00
6.33466,6.42023,6.33466,6.42023,34.75993663,222.5657114,2020-11-18,12:00:00
6.41799,6.42,6.348,6.348,390.33313801,2505.77564981,2020-11-18,13:00:00
6.34,6.34205,6.34,6.34205,33.83695552,214.53306232,2020-11-18,14:00:00
6.33808,6.36306,6.22544,6.31424,2021.73619276,12709.97336907,2020-11-18,15:00:00
6.39158,6.392,6.302,6.302,78.23632256,498.46774011,2020-11-18,16:00:00
6.284,6.284,6.282,6.282,16.2500754,102.1123676,2020-11-18,17:00:00
6.282,6.282,6.282,6.282,0.15240033,0.95737887,2020-11-18,18:00:00
6.28138,6.28138,6.257,6.257,194.45966247,1217.88644867,2020-11-18,19:00:00
6.25335,6.25335,6.237,6.237,66.01368526,412.51243105,2020-11-18,20:00:00
6.238,6.238,6.238,6.238,19.01901527,118.64061725,2020-11-18,21:00:00
6.238,6.238,6.238,6.238,0.0,0.0,2020-11-18,22:00:00
6.238,6.238,6.238,6.238,0.0,0.0,2020-11-18,23:00:00
6.238,6.33466,6.238,6.28138,90.54646807,568.17061709,2020-11-19,00:00:00
6.33466,6.33466,6.33466,6.33466,2.90971059,18.43202728,2020-11-19,01:00:00
6.33466,6.33466,6.282,6.282,19.97516011,125.55952235,2020-11-19,02:00:00
6.264,6.264,6.264,6.264,2.89870726,18.15750227,2020-11-19,03:00:00
6.28466,6.28466,6.28466,6.28466,2.18739424,13.74702908,2020-11-19,04:00:00
6.285,6.33466,6.285,6.33466,168.82360127,1068.74487585,2020-11-19,05:00:00
6.283,6.283,6.25335,6.25335,54.90661655,344.75469857,2020-11-19,06:00:00
6.237,6.237,6.228,6.228,79.06141217,493.09061699,2020-11-19,07:00:00
6.22544,6.22544,6.15,6.15,492.05939687,3043.93810197,2020-11-19,08:00:00
6.15,6.15,6.15,6.15,0.0,0.0,2020-11-19,09:00:00
6.067,6.067,6.067,6.067,1.7354,10.5286718,2020-11-19,10:00:00
6.116,6.116,6.116,6.116,3.19351921,19.53156348,2020-11-19,11:00:00
6.116,6.212,6.116,6.211,12.23218848,75.14041284,2020-11-19,12:00:00
6.22233,6.30596,6.22233,6.227,109.58383065,689.56731626,2020-11-19,13:00:00
6.22701,6.22701,6.22701,6.22701,3.5,21.794535,2020-11-19,14:00:00
6.30508,6.30508,6.30508,6.30508,5.05255373,31.85675547,2020-11-19,15:00:00
6.22544,6.22544,6.213,6.213,7.13846804,44.42766447,2020-11-19,16:00:00
6.212,6.212,6.198,6.198,10.87985695,67.46506393,2020-11-19,17:00:00
6.20202,6.238,6.20202,6.238,3.8375,23.862767,2020-11-19,18:00:00
6.199,6.199,6.199,6.199,9.42442593,58.42201634,2020-11-19,19:00:00
6.199,6.199,6.199,6.199,0.0,0.0,2020-11-19,20:00:00
6.199,6.199,6.199,6.199,0.0,0.0,2020-11-19,21:00:00
6.199,6.199,6.199,6.199,0.0,0.0,2020-11-19,22:00:00
6.208,6.208,6.171,6.171,115.92249808,717.8452792,2020-11-19,23:00:00
6.171,6.171,6.171,6.171,0.0,0.0,2020-11-20,00:00:00
6.244,6.25022,6.244,6.25022,7.89209267,49.3165791,2020-11-20,01:00:00
6.27699,6.27699,6.27699,6.27699,33.4423,209.91698267,2020-11-20,02:00:00
6.27697,6.27699,6.226,6.27699,55.02560949,345.13576408,2020-11-20,03:00:00
6.27699,6.33466,6.27699,6.33466,203.3323282,1280.59316024,2020-11-20,04:00:00
6.33464,6.33464,6.33464,6.33464,42.81621998,271.22533973,2020-11-20,05:00:00
6.29,6.304,6.29,6.304,9.11532365,57.35955115,2020-11-20,06:00:00
6.36,6.36306,6.36,6.36306,80.05434381,509.38529941,2020-11-20,07:00:00
6.31027,6.31027,6.31023,6.31023,200.0,1262.05194686,2020-11-20,08:00:00
6.31023,6.31023,6.31023,6.31023,0.0,0.0,2020-11-20,09:00:00
6.379,6.3881,6.379,6.3881,20.0,127.74627975,2020-11-20,10:00:00
6.3881,6.3881,6.3881,6.3881,0.0,0.0,2020-11-20,11:00:00
6.386,6.44865,6.386,6.44865,111.92461122,717.46032831,2020-11-20,12:00:00
6.445,6.44902,6.445,6.44902,8.62661543,55.62445762,2020-11-20,13:00:00
6.47792,6.499,6.459,6.459,81.52251814,527.87260395,2020-11-20,14:00:00
6.398,6.398,6.371,6.371,8.30448897,52.95487382,2020-11-20,15:00:00
6.42602,6.42602,6.426,6.426,400.0,2570.4021874,2020-11-20,16:00:00
6.426,6.426,6.426,6.426,0.0,0.0,2020-11-20,17:00:00
6.42344,6.42344,6.338,6.338,24.1360732,154.17321412,2020-11-20,18:00:00
6.352,6.352,6.352,6.352,1.7612,11.1871424,2020-11-20,19:00:00
6.33782,6.33782,6.30954,6.30954,13.84747114,87.56363534,2020-11-20,20:00:00
6.29,6.29,6.238,6.238,25.31431679,158.63287761,2020-11-20,21:00:00
6.238,6.238,6.236,6.236,73.15586562,456.27582473,2020-11-20,22:00:00
6.237,6.237,6.237,6.237,30.69089119,191.41908835,2020-11-20,23:00:00
6.238,6.30548,6.238,6.281,86.5239792,545.28984581,2020-11-21,00:00:00
6.281,6.281,6.281,6.281,0.0,0.0,2020-11-21,01:00:00
6.30639,6.30639,6.22602,6.22602,26.3955266,165.25504101,2020-11-21,02:00:00
6.22602,6.22602,6.22602,6.22602,0.0,0.0,2020-11-21,03:00:00
6.22544,6.277,6.211,6.277,61.94906804,388.15831103,2020-11-21,04:00:00
6.277,6.277,6.277,6.277,0.0,0.0,2020-11-21,05:00:00
6.276,6.27824,6.275,6.27824,9.72236804,61.02954168,2020-11-21,06:00:00
6.305,6.33466,6.305,6.33466,13.98237155,88.34779253,2020-11-21,07:00:00
6.36306,6.49921,6.361,6.49921,215.48663841,1386.47447096,2020-11-21,08:00:00
6.50697,6.521,6.5,6.5,27.6492973,179.79797225,2020-11-21,09:00:00
6.53613,6.69,6.53613,6.566,823.27585646,5491.30225626,2020-11-21,10:00:00
6.623,6.77426,6.623,6.77426,267.35915875,1790.48811264,2020-11-21,11:00:00
6.752,7.23234,6.752,7.18327,945.60622261,6646.2294524,2020-11-21,12:00:00
7.18327,7.3,7.15302,7.3,214.95042134,1562.00921541,2020-11-21,13:00:00
7.34565,7.48498,7.31288,7.479,195.52854374,1450.61090243,2020-11-21,14:00:00
7.49224,8.0,7.49224,7.78138,1357.07692117,10631.80567397,2020-11-21,15:00:00
7.943,7.943,7.78602,7.78602,77.64482164,607.71163858,2020-11-21,16:00:00
7.88644,8.25413,7.88644,8.15,639.54264669,5182.40161954,2020-11-21,17:00:00
8.09291,8.51823,8.09291,8.39998,1179.65498291,9849.94273167,2020-11-21,18:00:00
8.47123,8.55,8.28807,8.35837,195.16532826,1643.35121176,2020-11-21,19:00:00
8.253,8.39583,8.00001,8.329,163.66114376,1335.37460269,2020-11-21,20:00:00
8.407,9.4,8.407,8.98263,1573.1511949,14020.65324886,2020-11-21,21:00:00
9.05882,9.12635,8.744,8.97819,133.34964749,1189.68596004,2020-11-21,22:00:00
8.918,8.918,8.5,8.58562,1601.18638431,13845.65243611,2020-11-21,23:00:00
8.47543,8.50919,8.114,8.21023,4143.36989917,34469.8506901,2020-11-22,00:00:00
8.17,8.21,7.73784,7.78104,173.35429552,1402.39403254,2020-11-22,01:00:00
7.959,7.959,7.84496,7.84496,9.402,73.918198,2020-11-22,02:00:00
8.09,8.174,8.09,8.174,40.07973661,324.75388102,2020-11-22,03:00:00
8.17,8.17,8.072,8.072,61.79301554,504.03622814,2020-11-22,04:00:00
7.96206,8.11001,7.96206,8.11,29.47871874,238.80268242,2020-11-22,05:00:00
8.1736,8.32109,8.098,8.19686,504.44240402,4128.80110482,2020-11-22,06:00:00
8.14201,8.49999,8.14201,8.49999,87.17084949,724.34068948,2020-11-22,07:00:00
8.49999,8.81906,8.327,8.33208,414.3896751,3476.73728091,2020-11-22,08:00:00
8.32521,8.32521,8.21429,8.299,177.54958953,1466.0559719,2020-11-22,09:00:00
8.299,8.299,8.10485,8.10485,40.34334308,330.68796547,2020-11-22,10:00:00
8.059,8.059,7.74,7.74,412.74619322,3239.42467849,2020-11-22,11:00:00
7.8279,7.89,7.8279,7.89,26.17326348,205.60642755,2020-11-22,12:00:00
7.9,7.93799,7.9,7.93799,151.91179882,1201.79575887,2020-11-22,13:00:00
7.9,7.93799,7.889,7.93799,83.36213214,660.81965179,2020-11-22,14:00:00
8.16171,8.16172,8.16171,8.16172,46.07580174,376.05775963,2020-11-22,15:00:00
8.165,8.227,8.165,8.227,24.43478772,199.99413515,2020-11-22,16:00:00
8.221,8.235,8.2,8.235,13.34144965,109.4653072,2020-11-22,17:00:00
8.245,8.97819,8.21902,8.97819,673.23810375,5751.32636436,2020-11-22,18:00:00
8.978,9.16566,8.58988,8.98263,572.39482401,5179.88739341,2020-11-22,19:00:00
9.09942,9.1,9.02288,9.02288,6.53815456,59.17044314,2020-11-22,20:00:00
8.98263,8.991,8.945,8.945,15.68644957,140.68736432,2020-11-22,21:00:00
9.05882,9.16566,9.051,9.051,46.36327954,423.53593715,2020-11-22,22:00:00
9.139,9.25939,8.94256,9.14011,271.03611577,2484.87525353,2020-11-22,23:00:00
9.02288,9.02288,8.82342,8.82603,282.22493923,2515.09539326,2020-11-23,00:00:00
8.82702,8.93812,8.82702,8.83109,34.39827258,303.96303838,2020-11-23,01:00:00
8.88,8.88,8.88,8.88,5.14276559,45.66775843,2020-11-23,02:00:00
8.873,9.0,8.74488,8.89826,453.80958255,4031.45981437,2020-11-23,03:00:00
8.93814,8.98,8.937,8.97919,88.02244716,789.38781156,2020-11-23,04:00:00
8.938,9.4,8.938,9.27202,243.98582326,2278.59392397,2020-11-23,05:00:00
9.45827,11.12002,9.45827,10.606,2682.86581173,27187.73987006,2020-11-23,06:00:00
10.87279,11.43749,10.677,11.43749,127.24426639,1419.66426856,2020-11-23,07:00:00
11.435,12.72734,11.02404,12.022,1658.7609247,19437.09309247,2020-11-23,08:00:00
12.3,12.82398,11.5,11.667,428.80084486,5046.03656787,2020-11-23,09:00:00
11.41302,11.997,10.00001,11.65507,901.00323218,10163.08029293,2020-11-23,10:00:00
11.85851,11.85851,10.7,10.7,61.95158197,696.0363959,2020-11-23,11:00:00
10.703,11.00001,10.51306,10.945,131.12392601,1438.80950375,2020-11-23,12:00:00
10.77602,10.77602,10.60503,10.77,74.32572037,800.25123694,2020-11-23,13:00:00
10.95,11.11,10.57514,11.11,101.52271005,1112.79744245,2020-11-23,14:00:00
11.109,11.42299,11.105,11.12003,456.67810108,5110.43265046,2020-11-23,15:00:00
11.275,12.97815,11.09504,12.402,4982.44166864,59992.16341796,2020-11-23,16:00:00
12.089,12.48123,11.764,12.48123,288.00981065,3520.69811543,2020-11-23,17:00:00
12.19502,13.0,12.19502,12.83505,1597.71148442,20110.40268635,2020-11-23,18:00:00
12.451,12.661,12.258,12.258,97.28484998,1221.26998441,2020-11-23,19:00:00
12.514,12.83505,12.00001,12.02675,65.58684777,811.02611334,2020-11-23,20:00:00
12.00001,13.0,11.23253,12.027,2649.09308245,32098.45594872,2020-11-23,21:00:00
11.776,11.815,11.28427,11.40602,103.02714151,1189.0241785,2020-11-23,22:00:00
11.47,11.80995,11.00002,11.00003,716.70866906,8155.07966207,2020-11-23,23:00:00
11.7,11.80996,10.503,10.79997,608.09797955,6815.49953168,2020-11-24,00:00:00
10.77997,11.546,10.77997,10.947,763.56238163,8292.7713704,2020-11-24,01:00:00
10.865,11.17399,10.50809,10.9401,356.24783584,3842.63487102,2020-11-24,02:00:00
11.148,11.81,11.148,11.809,109.71230197,1272.705145,2020-11-24,03:00:00
11.99999,12.60999,11.69301,12.60999,223.50293183,2686.57238559,2020-11-24,04:00:00
12.51085,12.531,12.053,12.397,152.38760216,1889.82302962,2020-11-24,05:00:00
12.162,12.162,11.77303,11.783,11.92277793,140.82201296,2020-11-24,06:00:00
12.11598,13.2,12.11297,13.2,752.11673119,9615.55702028,2020-11-24,07:00:00
12.38412,12.916,12.38305,12.543,316.66785347,3939.92444707,2020-11-24,08:00:00
13.03,13.03,11.78602,12.5,614.91816226,7984.59946199,2020-11-24,09:00:00
12.632,12.67397,11.97451,11.97451,367.06498463,4501.95195132,2020-11-24,10:00:00
12.00303,13.06996,12.00303,13.06996,190.67422043,2402.82519404,2020-11-24,11:00:00
12.422,12.422,11.9931,12.00001,105.04983459,1268.67155819,2020-11-24,12:00:00
12.00001,12.302,11.28061,12.25795,2029.66840749,23876.43472787,2020-11-24,13:00:00
11.83207,12.228,11.83207,12.228,12.70793691,150.74255885,2020-11-24,14:00:00
11.966,12.24984,11.52,12.23956,132.52116959,1600.94295045,2020-11-24,15:00:00
12.23957,12.23957,11.86647,12.17169,138.82404912,1654.66348492,2020-11-24,16:00:00
11.89,11.89,11.86647,11.86647,34.58400009,410.40743701,2020-11-24,17:00:00
11.83002,12.16851,11.83,11.833,112.57153929,1333.76865535,2020-11-24,18:00:00
11.87017,12.083,11.87016,12.083,97.64035598,1159.31883007,2020-11-24,19:00:00
11.913,12.035,11.64604,12.035,119.31734904,1415.71169786,2020-11-24,20:00:00
11.541,11.762,11.455,11.52,85.47532446,984.89837195,2020-11-24,21:00:00
11.51999,11.861,11.506,11.54206,163.693407,1893.63602149,2020-11-24,22:00:00
11.60002,11.60002,11.54,11.54,57.79764866,667.85208699,2020-11-24,23:00:00
11.40768,11.88195,11.296,11.728,344.07402927,3943.4336485,2020-11-25,00:00:00
11.728,11.98533,11.728,11.98533,280.78730858,3319.88384017,2020-11-25,01:00:00
11.98533,11.98533,11.60209,11.83555,361.6995201,4253.02289758,2020-11-25,02:00:00
11.83555,11.98111,11.33666,11.60504,423.63523998,4991.38681251,2020-11-25,03:00:00
11.98105,12.53876,11.98105,12.53876,1874.26597768,22964.76566302,2020-11-25,04:00:00
12.53876,13.228,12.53876,13.228,1563.97490323,20068.39515191,2020-11-25,05:00:00
13.228,13.8,13.09401,13.18457,767.10644402,10352.00072969,2020-11-25,06:00:00
13.193,14.1,13.193,14.09858,1500.11139829,20665.46574514,2020-11-25,07:00:00
14.09849,14.29678,13.98,14.29678,484.28840067,6876.48145919,2020-11-25,08:00:00
14.361,14.44441,14.057,14.057,254.83833571,3663.14404331,2020-11-25,09:00:00
14.43668,14.44441,13.76559,14.44441,2060.91038427,29562.00622331,2020-11-25,10:00:00
14.4444,15.0,14.3,15.0,1385.26309315,20104.92585828,2020-11-25,11:00:00
15.0,15.44995,14.29204,14.35114,2058.72112353,30934.34113887,2020-11-25,12:00:00
14.514,14.8611,13.89876,14.31901,551.83941682,7975.02324745,2020-11-25,13:00:00
14.28722,14.686,14.28102,14.488,282.8122119,4108.27474537,2020-11-25,14:00:00
14.297,14.84065,14.28838,14.28838,85.66136479,1229.60423848,2020-11-25,15:00:00
14.28838,14.56999,14.00001,14.46651,189.67979222,2724.54404645,2020-11-25,16:00:00
14.463,15.62232,14.463,15.30068,1386.37709908,20939.11602993,2020-11-25,17:00:00
15.62232,15.8,14.465,14.468,1074.54021176,16815.04156613,2020-11-25,18:00:00
14.47909,14.89991,13.89,13.89,1607.96854853,22925.81041168,2020-11-25,19:00:00
13.89,13.89,11.655,12.68314,507.87917096,6668.63603589,2020-11-25,20:00:00
12.86604,13.3,11.054,12.7,1041.98610765,13452.96975339,2020-11-25,21:00:00
12.68893,13.14913,12.49999,12.99999,337.07716603,4347.56418915,2020-11-25,22:00:00
12.557,12.799,12.13159,12.799,171.58356069,2157.52514446,2020-11-25,23:00:00
12.99999,13.61,12.99999,13.487,379.06403552,4996.13569467,2020-11-26,00:00:00
13.33,14.0,13.325,13.99911,180.83503806,2469.03012793,2020-11-26,01:00:00
13.24705,13.38997,13.00001,13.38997,176.44587523,2310.93336758,2020-11-26,02:00:00
12.84689,12.84689,11.04575,11.895,385.96679405,4628.59891203,2020-11-26,03:00:00
12.293,12.87386,11.77,11.77,342.82152254,4172.01605839,2020-11-26,04:00:00
11.59811,12.435,11.59511,12.435,29.20766102,346.95999273,2020-11-26,05:00:00
12.70797,12.712,12.47001,12.47001,107.52081334,1365.75023755,2020-11-26,06:00:00
12.53202,12.99992,12.1,12.1,211.82736262,2643.25650645,2020-11-26,07:00:00
12.27186,13.3,12.022,12.05102,922.34632794,11700.76633147,2020-11-26,08:00:00
12.8,13.49999,12.68817,13.49999,438.45946097,5640.58691545,2020-11-26,09:00:00
13.24603,13.24603,12.993,12.993,232.1416471,3041.68498465,2020-11-26,10:00:00
13.438,13.94183,12.981,12.982,473.45447698,6149.65063473,2020-11-26,11:00:00
12.98907,12.98907,12.982,12.982,92.05714426,1195.10238073,2020-11-26,12:00:00
13.425,13.44995,12.95002,12.951,18.96083679,251.45559474,2020-11-26,13:00:00
12.604,12.604,12.217,12.35,273.97849339,3413.12779935,2020-11-26,14:00:00
12.65,12.728,12.65,12.728,181.45861685,2295.51541633,2020-11-26,15:00:00
12.509,12.85409,12.00001,12.00001,89.81688624,1118.25991862,2020-11-26,16:00:00
11.75,11.75,11.05201,11.533,580.25163501,6726.34013717,2020-11-26,17:00:00
11.533,11.533,11.533,11.533,0.0,0.0,2020-11-26,18:00:00
11.51796,11.519,10.92,10.96926,312.23781164,3476.11362159,2020-11-26,19:00:00
11.2588,11.976,11.25862,11.976,242.0904003,2756.11607167,2020-11-26,20:00:00
11.558,11.558,11.558,11.558,0.8794,10.1641052,2020-11-26,21:00:00
11.255,11.34,11.08,11.34,122.30643893,1375.35423832,2020-11-26,22:00:00
11.599,11.83,11.49,11.49,26.7009147,314.94578873,2020-11-26,23:00:00
11.66977,12.5,11.66977,12.5,70.29168842,845.2038693,2020-11-27,00:00:00
12.99999,12.99999,12.406,12.406,21.3889892,269.87430075,2020-11-27,01:00:00
12.418,12.418,11.745,11.745,204.65222522,2404.99194655,2020-11-27,02:00:00
12.2767,12.2767,11.941,11.941,32.52921281,399.07952407,2020-11-27,03:00:00
12.27966,12.58262,12.27966,12.5821,11.0159847,138.05165811,2020-11-27,04:00:00
12.61896,12.87799,12.61896,12.87799,15.25941125,195.54720834,2020-11-27,05:00:00
12.9747,13.658,12.562,12.562,55.75700983,735.36727133,2020-11-27,06:00:00
12.526,12.526,12.02618,12.02618,27.111901,327.20743842,2020-11-27,07:00:00
12.0,12.0,11.51803,11.51803,41.4344397,478.73043735,2020-11-27,08:00:00
12.142,12.142,12.142,12.142,0.8561,10.3947662,2020-11-27,09:00:00
11.77418,12.28745,11.732,11.78107,57.29130763,679.2548695,2020-11-27,10:00:00
11.895,11.895,11.895,11.895,0.8497,10.1071815,2020-11-27,11:00:00
12.22091,12.22091,12.00001,12.003,81.34369596,976.90860684,2020-11-27,12:00:00
12.1,12.155,11.69822,11.69822,24.25461816,285.95573559,2020-11-27,13:00:00
11.50001,11.50001,11.50001,11.50001,0.99509566,11.44361004,2020-11-27,14:00:00
11.6,11.6,11.50001,11.50001,6.35342889,73.4201168,2020-11-27,15:00:00
11.50001,11.50001,11.50001,11.50001,0.0,0.0,2020-11-27,16:00:00
11.55498,11.6,11.09255,11.352,9.81287976,112.04104767,2020-11-27,17:00:00
11.26,11.27,11.26,11.27,7.0179876,79.04272025,2020-11-27,18:00:00
11.27,11.27,11.27,11.27,0.0,0.0,2020-11-27,19:00:00
11.69797,11.69798,11.684,11.684,79.62696963,931.45099332,2020-11-27,20:00:00
11.684,11.684,11.684,11.684,0.0,0.0,2020-11-27,21:00:00
11.63201,11.63801,11.63201,11.63801,15.801623,183.8156352,2020-11-27,22:00:00
11.63701,11.63701,11.63701,11.63701,16.80297182,195.53635109,2020-11-27,23:00:00
12.167,12.167,12.167,12.167,0.655,7.969385,2020-11-28,00:00:00
12.166,12.166,11.918,11.97,18.39260056,221.08911469,2020-11-28,01:00:00
11.948,11.948,11.948,11.948,0.8557,10.2239036,2020-11-28,02:00:00
11.779,11.779,11.779,11.779,0.8565,10.0887135,2020-11-28,03:00:00
11.828,11.828,11.828,11.828,20.0,236.55999999,2020-11-28,04:00:00
11.8421,11.8421,11.84111,11.84111,6.15519903,72.88668777,2020-11-28,05:00:00
11.84111,11.84111,11.84111,11.84111,0.0,0.0,2020-11-28,06:00:00
11.84111,11.84111,11.84111,11.84111,0.0,0.0,2020-11-28,07:00:00
11.84111,11.84111,11.84111,11.84111,0.0,0.0,2020-11-28,08:00:00
11.84111,11.84111,11.84111,11.84111,0.0,0.0,2020-11-28,09:00:00
12.49998,12.81,12.49998,12.81,52.67163583,672.31696037,2020-11-28,10:00:00
12.45401,12.89474,12.45401,12.89474,4.6925778,60.05870763,2020-11-28,11:00:00
12.99,14.16808,12.99,14.16808,293.58647673,4074.6929067,2020-11-28,12:00:00
13.829,15.02499,13.829,14.63907,766.66234622,11251.47232312,2020-11-28,13:00:00
15.02296,15.0904,14.994,15.07095,30.43579615,457.70912875,2020-11-28,14:00:00
