Open,High,Low,Close,Volume,Base Value,Date (UTC),Time (UTC)
14.71101,15.33853,14.71101,15.33853,60.24881271,909.92056781,2020-11-28,15:00:00
15.33856,15.46796,14.85187,14.9,878.31319685,13419.22401259,2020-11-28,16:00:00
14.9,14.9,14.66,14.66,96.41073506,1417.89517245,2020-11-28,17:00:00
14.66,15.5,14.66,15.5,335.20514518,5089.08936165,2020-11-28,18:00:00
15.5,15.5,15.151,15.4151,81.84844912,1257.91372656,2020-11-28,19:00:00
15.45,15.45,14.50002,14.812,363.2725012,5549.65536621,2020-11-28,20:00:00
14.62702,14.62702,14.626,14.626,13.89393974,203.21341937,2020-11-28,21:00:00
14.742,14.742,14.68245,14.68245,105.75010174,1558.7735719,2020-11-28,22:00:00
14.68245,14.68245,14.68245,14.68245,8.43152345,123.79542147,2020-11-28,23:00:00
14.8,14.8,14.50001,14.50001,12.83343626,189.06770702,2020-11-29,00:00:00
14.32802,14.32802,14.01903,14.01903,53.31701518,750.4113989,2020-11-29,01:00:00
14.08404,14.5,14.08404,14.49998,181.04089301,2604.29386846,2020-11-29,02:00:00
14.49999,15.4,14.49998,15.4,381.21536467,5559.76987383,2020-11-29,03:00:00
15.15,15.15,14.856,14.856,1.4332,21.5003298,2020-11-29,04:00:00
14.598,14.598,14.45708,14.45708,39.77221573,575.43384006,2020-11-29,05:00:00
14.456,14.456,14.456,14.456,0.7334,10.6020304,2020-11-29,06:00:00
14.622,14.973,14.622,14.65,21.4595,314.5945469,2020-11-29,07:00:00
14.77306,14.9,14.77306,14.9,4.32961517,64.31202915,2020-11-29,08:00:00
14.824,14.824,14.824,14.824,0.7287,10.8022488,2020-11-29,09:00:00
14.948,15.11,14.948,15.11,108.34831769,1631.21446065,2020-11-29,10:00:00
15.11207,15.244,15.1,15.1,4.58693707,69.39899195,2020-11-29,11:00:00
15.294,15.294,15.065,15.065,83.89498751,1266.99648898,2020-11-29,12:00:00
15.065,15.065,15.065,15.065,0.0,0.0,2020-11-29,13:00:00
14.91999,14.92,14.919,14.92,125.40623173,1871.0602304,2020-11-29,14:00:00
14.88005,14.88005,14.88005,14.88005,57.3,852.626865,2020-11-29,15:00:00
14.86,14.86,14.14327,14.14327,2.43349219,35.32152589,2020-11-29,16:00:00
14.64379,14.64379,14.51399,14.51399,17.49531874,254.23580522,2020-11-29,17:00:00
14.28917,14.28917,14.243,14.243,1.85085798,26.41239829,2020-11-29,18:00:00
14.1474,14.1474,14.0,14.0,5.96424493,83.75098772,2020-11-29,19:00:00
13.73252,13.931,13.582,13.89498,14.62117997,201.20499824,2020-11-29,20:00:00
13.89498,13.89498,13.89498,13.89498,0.0,0.0,2020-11-29,21:00:00
13.722,13.96199,13.638,13.95899,29.56107152,409.98544399,2020-11-29,22:00:00
13.95899,13.95899,13.95899,13.95899,0.0,0.0,2020-11-29,23:00:00
14.23681,14.455,14.23681,14.455,46.51269443,667.59502067,2020-11-30,00:00:00
14.523,14.523,14.3986,14.3986,244.280362,3528.82492119,2020-11-30,01:00:00
14.693,14.7047,14.693,14.7047,2.95820291,43.49056625,2020-11-30,02:00:00
14.7047,14.7047,14.7047,14.7047,0.0,0.0,2020-11-30,03:00:00
14.654,14.654,14.153,14.153,2.2926,33.1400083,2020-11-30,04:00:00
13.87302,14.25299,13.873,13.975,161.52055159,2244.75029004,2020-11-30,05:00:00
13.975,13.975,13.975,13.975,0.0,0.0,2020-11-30,06:00:00
14.189,14.189,14.189,14.189,0.8006,11.3597134,2020-11-30,07:00:00
13.994,13.994,13.991,13.991,11.47683239,160.60442396,2020-11-30,08:00:00
13.88602,13.88602,13.824,13.824,49.05518102,680.89193125,2020-11-30,09:00:00
13.824,13.824,13.824,13.824,0.0,0.0,2020-11-30,10:00:00
13.771,13.771,13.771,13.771,1.06875858,14.7178744,2020-11-30,11:00:00
14.153,14.153,14.153,14.153,0.7917,11.2049301,2020-11-30,12:00:00
13.986,14.093,13.9747,14.0869,24.02551175,338.276565,2020-11-30,13:00:00
14.087,14.5,14.05152,14.315,668.30676062,9604.67715787,2020-11-30,14:00:00
14.273,14.99999,14.273,14.99999,77.68731197,1157.02061024,2020-11-30,15:00:00
14.499,15.4,11.0,14.68961,1682.1319696,24460.44960064,2020-11-30,16:00:00
14.99877,14.99877,14.87456,14.87456,54.47968375,810.56449353,2020-11-30,17:00:00
14.87456,15.00179,14.84805,14.84805,101.74360004,1514.26596688,2020-11-30,18:00:00
14.88,14.88,14.88,14.88,25.0,372.0,2020-11-30,19:00:00
14.809,14.809,14.60551,14.60551,19.47095598,284.54241048,2020-11-30,20:00:00
15.0497,15.05,15.0497,15.05,4.20198621,63.23886601,2020-11-30,21:00:00
14.884,15.0,14.868,15.0,6.13525428,91.860881,2020-11-30,22:00:00
15.0,15.0,15.0,15.0,0.0,0.0,2020-11-30,23:00:00
15.257,15.263,15.257,15.263,3.56538748,54.4138531,2020-12-01,00:00:00
15.391,16.18064,15.391,16.18064,1990.95545957,31217.7336899,2020-12-01,01:00:00
16.18064,16.8,16.077,16.41988,177.55719072,2906.27385321,2020-12-01,02:00:00
16.074,16.074,15.87902,15.87902,214.38426449,3423.91739665,2020-12-01,03:00:00
15.879,16.0,15.814,15.835,712.74095152,11294.22004671,2020-12-01,04:00:00
15.818,16.25,15.818,16.25,165.92946383,2678.63858392,2020-12-01,05:00:00
16.26605,16.34,16.2507,16.2507,58.51894199,952.27756847,2020-12-01,06:00:00
16.15,16.27,15.894,16.17522,32.3867021,525.84259039,2020-12-01,07:00:00
15.80915,15.81205,15.80812,15.81205,121.71246949,1924.15285509,2020-12-01,08:00:00
15.81205,15.81205,15.81205,15.81205,0.0,0.0,2020-12-01,09:00:00
15.86603,15.86603,15.86603,15.86603,12.38654208,196.52524823,2020-12-01,10:00:00
15.802,15.802,14.96071,15.26,126.70302321,1920.98539049,2020-12-01,11:00:00
15.10014,15.10014,13.50002,14.185,274.17997592,3915.24333699,2020-12-01,12:00:00
14.093,14.53998,14.0,14.53998,131.17137846,1895.09754452,2020-12-01,13:00:00
14.229,14.548,14.1474,14.548,75.13552953,1075.3812364,2020-12-01,14:00:00
14.20304,14.72497,14.20304,14.33106,54.21785264,782.67155219,2020-12-01,15:00:00
14.2741,14.2741,13.943,14.147,188.20665747,2684.95887206,2020-12-01,16:00:00
13.67603,14.18955,13.67602,14.13796,82.54838342,1144.7802039,2020-12-01,17:00:00
13.98875,13.98875,13.836,13.836,1.82343063,25.38317672,2020-12-01,18:00:00
13.969,14.0,13.969,14.0,1.97355197,27.60441918,2020-12-01,19:00:00
14.2137,14.2137,14.2137,14.2137,2.83206013,40.25405306,2020-12-01,20:00:00
14.2137,14.2137,14.2137,14.2137,0.0,0.0,2020-12-01,21:00:00
14.2137,14.2137,14.2137,14.2137,0.0,0.0,2020-12-01,22:00:00
13.92,14.2079,13.66509,13.81107,40.50623754,562.50684931,2020-12-01,23:00:00
13.81107,13.81107,13.2,13.61093,76.99736468,1027.31491488,2020-12-02,00:00:00
13.697,13.697,13.697,13.697,0.83,11.36851,2020-12-02,01:00:00
14.01756,14.01758,14.01756,14.01758,4.00543915,56.14648665,2020-12-02,02:00:00
14.01758,14.01758,14.01758,14.01758,0.0,0.0,2020-12-02,03:00:00
13.61319,13.61319,13.602,13.602,81.86675954,1114.4585597,2020-12-02,04:00:00
13.602,13.602,13.602,13.602,0.0,0.0,2020-12-02,05:00:00
13.713,14.085,13.713,14.085,132.81531633,1839.56916234,2020-12-02,06:00:00
14.085,14.085,14.085,14.085,0.0,0.0,2020-12-02,07:00:00
14.08615,14.08615,14.08,14.08,20.7995,292.97996,2020-12-02,08:00:00
14.383,14.383,14.149,14.149,1.6156,23.0485942,2020-12-02,09:00:00
14.216,14.5,14.216,14.5,14.17603296,205.30004895,2020-12-02,10:00:00
14.336,14.336,14.336,14.336,0.7961,11.4128896,2020-12-02,11:00:00
14.32994,14.33191,14.32992,14.33191,83.39370656,1195.10532208,2020-12-02,12:00:00
14.50194,14.50194,14.50194,14.50194,16.092442,233.37162833,2020-12-02,13:00:00
14.50194,14.50194,14.50194,14.50194,0.0,0.0,2020-12-02,14:00:00
13.904,14.02868,13.5481,13.749,101.35285168,1398.26116837,2020-12-02,15:00:00
13.50001,13.50001,13.50001,13.50001,2.5,33.750025,2020-12-02,16:00:00
13.50001,13.50001,13.50001,13.50001,0.0,0.0,2020-12-02,17:00:00
13.54704,13.54704,13.54011,13.54011,34.04781677,461.19161454,2020-12-02,18:00:00
13.54011,13.54011,13.54011,13.54011,0.0,0.0,2020-12-02,19:00:00
13.54011,13.54011,13.54011,13.54011,0.0,0.0,2020-12-02,20:00:00
13.81199,13.812,13.536,13.55011,610.73403959,8288.89799644,2020-12-02,21:00:00
13.518,13.518,13.518,13.518,83.98584481,1135.32065012,2020-12-02,22:00:00
14.07186,14.07186,14.07186,14.07186,6.0,84.43116,2020-12-02,23:00:00
14.07186,14.07186,14.07186,14.07186,0.0,0.0,2020-12-03,00:00:00
14.07186,14.07186,14.07186,14.07186,0.0,0.0,2020-12-03,01:00:00
13.925,13.925,13.925,13.925,0.823,11.460275,2020-12-03,02:00:00
13.89213,13.89213,13.879,13.879,9.64378551,133.96195802,2020-12-03,03:00:00
13.879,13.879,13.879,13.879,0.0,0.0,2020-12-03,04:00:00
13.583,13.583,13.43002,13.43002,233.03482977,3149.99873259,2020-12-03,05:00:00
13.43002,13.43002,13.43002,13.43002,0.0,0.0,2020-12-03,06:00:00
13.509,13.641,13.509,13.641,5.8417,79.0266297,2020-12-03,07:00:00
13.699,13.699,13.699,13.699,0.8433,11.5523667,2020-12-03,08:00:00
13.83829,13.83829,13.5,13.5,42.54487944,577.21066477,2020-12-03,09:00:00
13.356,13.54,13.356,13.54,189.63487832,2567.49822519,2020-12-03,10:00:00
13.59899,13.59899,13.59899,13.59899,9.0,122.39091,2020-12-03,11:00:00
13.63098,13.661,13.63098,13.661,125.0,1706.95361875,2020-12-03,12:00:00
13.68799,13.68799,13.3872,13.3872,4.86453947,65.836165,2020-12-03,13:00:00
13.3872,13.3872,13.3872,13.3872,0.0,0.0,2020-12-03,14:00:00
13.83829,14.0,13.83829,14.0,145.06310292,2014.45205815,2020-12-03,15:00:00
13.83131,13.83131,13.3872,13.7777,1456.43775229,19909.42115226,2020-12-03,16:00:00
13.91416,13.915,13.91199,13.91199,150.0,2087.09776455,2020-12-03,17:00:00
13.91199,13.912,13.91199,13.912,466.1821853,6485.52190841,2020-12-03,18:00:00
13.8411,14.04976,13.835,13.835,52.27957499,734.03404804,2020-12-03,19:00:00
13.835,13.835,13.835,13.835,0.0,0.0,2020-12-03,20:00:00
13.96496,13.96497,13.96496,13.96497,10.0,139.64962641,2020-12-03,21:00:00
13.96497,13.96497,13.96497,13.96497,0.0,0.0,2020-12-03,22:00:00
14.0697,14.06972,13.852,13.852,104.08575321,1449.0406584,2020-12-03,23:00:00
13.98588,13.98588,13.98588,13.98588,3.0,41.95764,2020-12-04,00:00:00
13.98588,13.98588,13.98588,13.98588,133.15887899,1862.34410248,2020-12-04,01:00:00
13.98588,13.98588,13.57,13.57,150.26464235,2088.24451166,2020-12-04,02:00:00
13.5559,13.5559,13.46977,13.46977,502.30974636,6766.74622954,2020-12-04,03:00:00
13.5917,13.5917,13.5917,13.5917,28.62734236,389.09424915,2020-12-04,04:00:00
13.5917,13.5917,13.5917,13.5917,0.0,0.0,2020-12-04,05:00:00
13.651,13.651,13.651,13.651,0.8526,11.6388426,2020-12-04,06:00:00
13.651,13.651,13.651,13.651,0.0,0.0,2020-12-04,07:00:00
13.73497,13.73874,13.672,13.672,90.13784742,1238.05941193,2020-12-04,08:00:00
13.67516,13.67516,13.638,13.638,142.75572411,1952.17516185,2020-12-04,09:00:00
13.4,13.4,12.77777,12.99181,1447.36632904,18968.48062769,2020-12-04,10:00:00
12.892,13.072,12.70015,12.70015,210.9276579,2698.85821227,2020-12-04,11:00:00
12.66666,13.008,12.58101,12.884,249.97946004,3180.26071405,2020-12-04,12:00:00
12.86,12.86,12.86,12.86,0.8963,11.526418,2020-12-04,13:00:00
12.58801,12.802,12.58801,12.801,2.80891052,35.74229934,2020-12-04,14:00:00
12.664,12.664,12.599,12.599,108.93205809,1374.90698132,2020-12-04,15:00:00
12.55555,12.55555,11.88888,12.27298,1761.87376365,21484.75699112,2020-12-04,16:00:00
12.27298,12.27298,12.27298,12.27298,0.0,0.0,2020-12-04,17:00:00
12.266,12.329,12.266,12.312,31.8597,392.7215737,2020-12-04,18:00:00
12.362,12.362,12.362,12.362,25.89015911,320.05414691,2020-12-04,19:00:00
12.202,12.202,12.202,12.202,0.9295,11.341759,2020-12-04,20:00:00
12.0,12.006,11.66671,11.79278,994.31533286,11680.44052705,2020-12-04,21:00:00
11.667,11.712,11.33333,11.33333,799.88738409,9245.81974855,2020-12-04,22:00:00
11.55,11.67899,11.55,11.641,61.28968991,713.10820277,2020-12-04,23:00:00
11.46802,11.92094,11.33334,11.92094,546.32557764,6259.08318944,2020-12-05,00:00:00
11.632,11.648,11.632,11.648,1.6089,18.7276672,2020-12-05,01:00:00
11.59999,12.22098,11.59999,12.22098,604.71599462,7173.22395714,2020-12-05,02:00:00
12.22098,12.22098,12.22098,12.22098,0.0,0.0,2020-12-05,03:00:00
12.49999,12.49999,12.49999,12.49999,2.5,31.249975,2020-12-05,04:00:00
12.49999,12.68998,12.49999,12.68998,598.5509559,7588.65887519,2020-12-05,05:00:00
12.638,12.638,12.28584,12.28584,10.0,123.1238582,2020-12-05,06:00:00
12.28584,12.28584,12.28584,12.28584,0.0,0.0,2020-12-05,07:00:00
12.77,12.77,12.77,12.77,0.7501,9.578777,2020-12-05,08:00:00
12.895,12.895,12.67134,12.67134,193.04038794,2489.01600778,2020-12-05,09:00:00
12.67134,12.67134,12.67134,12.67134,0.0,0.0,2020-12-05,10:00:00
12.63705,12.638,12.637,12.637,8.61651178,108.88785407,2020-12-05,11:00:00
12.637,12.637,12.637,12.637,0.0,0.0,2020-12-05,12:00:00
12.6049,12.61899,12.601,12.605,12.85547596,162.0580138,2020-12-05,13:00:00
12.605,12.605,12.605,12.605,0.0,0.0,2020-12-05,14:00:00
12.842,12.842,12.842,12.842,0.02589017,0.33248156,2020-12-05,15:00:00
12.842,12.842,12.842,12.842,0.0,0.0,2020-12-05,16:00:00
12.842,12.842,12.842,12.842,0.0,0.0,2020-12-05,17:00:00
12.842,12.842,12.842,12.842,0.0,0.0,2020-12-05,18:00:00
12.609,12.609,12.609,12.609,4.19728689,52.92359039,2020-12-05,19:00:00
12.609,12.609,12.561,12.561,42.22222222,532.34509683,2020-12-05,20:00:00
12.17401,12.17413,12.17401,12.17413,16.17432057,196.90710235,2020-12-05,21:00:00
12.35699,12.357,12.35699,12.357,15.0,185.354947,2020-12-05,22:00:00
12.357,12.357,12.357,12.357,0.0,0.0,2020-12-05,23:00:00
12.357,12.357,12.357,12.357,0.0,0.0,2020-12-06,00:00:00
12.14151,12.14151,12.14151,12.14151,11.2783,136.93559223,2020-12-06,01:00:00
12.46999,12.46999,12.46999,12.46999,22.98660339,286.6427144,2020-12-06,02:00:00
12.46999,12.46999,12.46999,12.46999,0.0,0.0,2020-12-06,03:00:00
12.46999,12.46999,12.46999,12.46999,0.0,0.0,2020-12-06,04:00:00
12.46999,12.46999,12.46999,12.46999,0.0,0.0,2020-12-06,05:00:00
12.224,12.224,12.224,12.224,112.3086665,1372.86113928,2020-12-06,06:00:00
12.224,12.224,12.224,12.224,0.0,0.0,2020-12-06,07:00:00
12.289,12.289,12.289,12.289,0.7768,9.5460952,2020-12-06,08:00:00
12.306,12.306,12.306,12.306,0.7825,9.629445,2020-12-06,09:00:00
12.306,12.306,12.306,12.306,0.0,0.0,2020-12-06,10:00:00
12.306,12.306,12.306,12.306,0.0,0.0,2020-12-06,11:00:00
12.306,12.306,12.306,12.306,0.0,0.0,2020-12-06,12:00:00
12.049,12.049,11.50922,11.775,62.47194336,725.90121637,2020-12-06,13:00:00
11.775,11.775,11.775,11.775,0.0,0.0,2020-12-06,14:00:00
11.775,11.775,11.775,11.775,0.0,0.0,2020-12-06,15:00:00
11.775,11.775,11.775,11.775,0.0,0.0,2020-12-06,16:00:00
11.85535,11.85535,11.85535,11.85535,0.49030932,5.81278859,2020-12-06,17:00:00
11.937,11.937,11.937,11.937,0.8033,9.5889921,2020-12-06,18:00:00
11.937,11.937,11.937,11.937,0.0,0.0,2020-12-06,19:00:00
12.03698,12.03698,12.03698,12.03698,1.8573,22.35628295,2020-12-06,20:00:00
12.03698,12.03698,12.03698,12.03698,454.35373167,5469.04678101,2020-12-06,21:00:00
12.0,12.0,11.959,11.959,21.08980591,253.04491602,2020-12-06,22:00:00
12.086,12.086,12.086,12.086,0.7977,9.6410022,2020-12-06,23:00:00
12.36499,12.36499,12.36499,12.36499,1.66206459,20.55141203,2020-12-07,00:00:00
12.211,12.211,12.12501,12.12501,7.74713032,94.01462242,2020-12-07,01:00:00
12.2,12.217,12.2,12.217,144.83989998,1767.26494047,2020-12-07,02:00:00
12.105,12.105,11.707,11.72,571.68898617,6757.58475502,2020-12-07,03:00:00
11.72,11.72,11.72,11.72,0.0,0.0,2020-12-07,04:00:00
11.88,11.94,11.88,11.88,24.14872665,286.97267409,2020-12-07,05:00:00
11.88,11.88,11.88,11.88,0.0,0.0,2020-12-07,06:00:00
11.88,11.88,11.88,11.88,0.0,0.0,2020-12-07,07:00:00
11.835,11.835,11.835,11.835,0.9783,11.5781805,2020-12-07,08:00:00
11.835,11.835,11.835,11.835,0.0,0.0,2020-12-07,09:00:00
11.835,11.835,11.835,11.835,0.0,0.0,2020-12-07,10:00:00
11.711,11.711,11.711,11.711,0.9844,11.5283084,2020-12-07,11:00:00
11.87999,11.88,11.87999,11.88,21.73040685,258.1572089,2020-12-07,12:00:00
11.88,11.88,11.88,11.88,0.0,0.0,2020-12-07,13:00:00
11.99101,11.99101,11.99101,11.99101,0.78853498,9.45533083,2020-12-07,14:00:00
11.97,11.97,11.97,11.97,0.9496,11.366712,2020-12-07,15:00:00
11.98799,11.988,11.98799,11.988,12.66028448,151.77146026,2020-12-07,16:00:00
11.94724,11.94724,11.94724,11.94724,3.0,35.84172,2020-12-07,17:00:00
11.925,11.925,11.925,11.925,0.9596,11.44323,2020-12-07,18:00:00
11.8597,11.86,11.8597,11.86,126.64719341,1502.0342259,2020-12-07,19:00:00
11.86,11.86,11.86,11.86,12.61593592,149.62500001,2020-12-07,20:00:00
11.73764,11.73764,11.73764,11.73764,23.74980743,278.76668968,2020-12-07,21:00:00
11.816,11.816,11.816,11.816,0.972,11.485152,2020-12-07,22:00:00
11.816,11.816,11.816,11.816,0.0,0.0,2020-12-07,23:00:00
11.925,12.7,11.925,12.7,88.56704342,1091.83151812,2020-12-08,00:00:00
12.68,12.68,12.35225,12.35225,550.28445997,6810.53626328,2020-12-08,01:00:00
12.40977,12.40977,12.40878,12.40878,44.94346055,557.72571425,2020-12-08,02:00:00
12.40878,12.40878,12.40878,12.40878,0.0,0.0,2020-12-08,03:00:00
12.456,12.456,12.12414,12.12414,53.6010689,651.10807642,2020-12-08,04:00:00
12.32611,12.32611,12.32611,12.32611,170.75620568,2104.75977438,2020-12-08,05:00:00
12.32611,12.37399,12.32611,12.37399,3.2451878,40.1128278,2020-12-08,06:00:00
12.25,12.25,12.1,12.1,18.94845636,230.31529126,2020-12-08,07:00:00
12.1,12.1,12.1,12.1,0.0,0.0,2020-12-08,08:00:00
11.65,11.65,11.24,11.24,317.6919849,3599.08222449,2020-12-08,09:00:00
11.30932,11.30932,11.30932,11.30932,89.66344269,1014.03256566,2020-12-08,10:00:00
11.22222,11.22222,11.153,11.153,292.11304347,3269.50433867,2020-12-08,11:00:00
11.15,11.3027,10.88889,10.88889,725.65798551,8006.68273016,2020-12-08,12:00:00
11.1,11.1,10.91865,10.91865,37.05904549,406.82165493,2020-12-08,13:00:00
11.01868,11.06499,10.92822,10.92823,18.62482361,204.16710457,2020-12-08,14:00:00
11.13199,11.13199,11.09299,11.09299,66.77933349,743.03714278,2020-12-08,15:00:00
10.88889,10.88889,10.85714,10.85714,148.36874312,1615.25244327,2020-12-08,16:00:00
10.922,10.94211,10.922,10.94211,66.91776359,732.02043015,2020-12-08,17:00:00
11.12998,11.12998,10.98827,11.08399,755.48791333,8373.83543915,2020-12-08,18:00:00
11.08399,11.16237,11.08399,11.08399,1322.52053158,14659.00098539,2020-12-08,19:00:00
10.95001,10.95001,10.80001,10.80001,271.11172636,2960.11996015,2020-12-08,20:00:00
10.8,10.8,10.71429,10.71701,90.88076186,980.94040371,2020-12-08,21:00:00
10.72019,10.95454,10.5,10.5,604.051297,6414.93862906,2020-12-08,22:00:00
10.44444,10.44444,10.39305,10.39305,245.66016332,2560.99374698,2020-12-08,23:00:00
10.38,10.38,10.28571,10.28571,196.48447091,2028.58075774,2020-12-09,00:00:00
10.28571,10.28571,10.226,10.226,26.50783643,272.12147152,2020-12-09,01:00:00
10.226,10.226,10.226,10.226,0.0,0.0,2020-12-09,02:00:00
10.226,10.226,10.226,10.226,0.0,0.0,2020-12-09,03:00:00
10.56881,10.56881,10.56881,10.56881,0.95862997,10.13157801,2020-12-09,04:00:00
10.56881,10.56881,10.56881,10.56881,0.0,0.0,2020-12-09,05:00:00
10.43601,10.66,10.43601,10.65999,61.57939061,656.20827891,2020-12-09,06:00:00
10.233,10.233,10.22222,10.22222,146.7836841,1501.26908762,2020-12-09,07:00:00
10.22222,10.22222,9.88888,9.94874,1263.22202017,12661.65317976,2020-12-09,08:00:00
10.21499,10.21499,10.21499,10.21499,27.31535597,279.02608807,2020-12-09,09:00:00
10.29897,10.29993,10.29897,10.29993,92.44196357,952.07969363,2020-12-09,10:00:00
10.3,10.3,10.24334,10.24334,54.45622592,560.59348901,2020-12-09,11:00:00
10.49669,10.49696,10.49,10.49,25.23523437,264.86542608,2020-12-09,12:00:00
10.34899,10.349,10.34899,10.349,106.26046466,1099.68849683,2020-12-09,13:00:00
10.49999,10.5,10.49999,10.5,55.22733051,579.88688863,2020-12-09,14:00:00
10.46799,10.468,10.46799,10.468,71.8597411,752.22772902,2020-12-09,15:00:00
10.5,10.5,10.5,10.5,52.8706478,555.1418019,2020-12-09,16:00:00
