Open,High,Low,Close,Volume,Time,Base Value
598.649,598.649,598.649,598.649,0.0,2020-10-22T04:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T05:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T06:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T07:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T08:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T09:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T10:00:00,0.0
598.649,598.649,598.649,598.649,0.0,2020-10-22T11:00:00,0.0
546.234,601.025,546.234,566.463,0.07468108,2020-10-22T12:00:00,44.32466621
566.463,566.463,566.463,566.463,0.0,2020-10-22T13:00:00,0.0
566.463,566.463,566.463,566.463,0.0,2020-10-22T14:00:00,0.0
566.463,566.463,566.463,566.463,0.0,2020-10-22T15:00:00,0.0
566.463,566.463,566.463,566.463,0.0,2020-10-22T16:00:00,0.0
566.463,566.463,566.463,566.463,0.0,2020-10-22T17:00:00,0.0
566.514,566.514,566.514,566.514,0.02505166,2020-10-22T18:00:00,14.19211611
566.514,566.514,566.514,566.514,0.0,2020-10-22T19:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-22T20:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-22T21:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-22T22:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-22T23:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T00:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T01:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T02:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T03:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T04:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T05:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T06:00:00,0.0
566.514,566.514,566.514,566.514,0.0,2020-10-23T07:00:00,0.0
606.488,606.488,606.488,606.488,0.01600379,2020-10-23T08:00:00,9.70610658
606.488,606.488,606.488,606.488,0.0,2020-10-23T09:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T10:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T11:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T12:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T13:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T14:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T15:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T16:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-23T17:00:00,0.0
566.571,566.571,566.571,566.571,0.01360824,2020-10-23T18:00:00,7.71003414
566.571,566.571,566.571,566.571,0.0,2020-10-23T19:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-23T20:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-23T21:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-23T22:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-23T23:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T00:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T01:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T02:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T03:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T04:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T05:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T06:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T07:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T08:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T09:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T10:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T11:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T12:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T13:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T14:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T15:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T16:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T17:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T18:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T19:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T20:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T21:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T22:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-24T23:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T00:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T01:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T02:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T03:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T04:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T05:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T06:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T07:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T08:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T09:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T10:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T11:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T12:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T13:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T14:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T15:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T16:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T17:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T18:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T19:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T20:00:00,0.0
566.571,566.571,566.571,566.571,0.0,2020-10-25T21:00:00,0.0
606.488,606.488,606.488,606.488,0.09975504,2020-10-25T22:00:00,60.50023468
606.488,606.488,606.488,606.488,0.0,2020-10-25T23:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T00:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T01:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T02:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T03:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T04:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T05:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T06:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T07:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T08:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T09:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T10:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T11:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T12:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T13:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T14:00:00,0.0
606.488,606.488,606.488,606.488,0.0,2020-10-26T15:00:00,0.0
570.0,570.0,568.044,568.044,0.08412599,2020-10-26T16:00:00,47.95156786
568.044,568.044,562.699,562.699,0.03259238,2020-10-26T17:00:00,18.47029125
562.699,562.699,562.699,562.699,0.0,2020-10-26T18:00:00,0.0
562.699,562.699,562.699,562.699,0.0,2020-10-26T19:00:00,0.0
562.699,562.699,562.699,562.699,0.0,2020-10-26T20:00:00,0.0
562.699,562.699,562.699,562.699,0.0,2020-10-26T21:00:00,0.0
562.7,562.7,562.7,562.7,0.0072,2020-10-26T22:00:00,4.05144
562.7,562.7,562.7,562.7,0.0,2020-10-26T23:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T00:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T01:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T02:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T03:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T04:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T05:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T06:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T07:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T08:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T09:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T10:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T11:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T12:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T13:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T14:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T15:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T16:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T17:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T18:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T19:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T20:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T21:00:00,0.0
562.7,562.7,562.7,562.7,0.0,2020-10-27T22:00:00,0.0
562.703,562.714,562.703,562.714,0.0594,2020-10-27T23:00:00,33.4247216
562.714,562.714,562.714,562.714,0.0,2020-10-28T00:00:00,0.0
562.714,562.714,562.714,562.714,0.0,2020-10-28T01:00:00,0.0
562.714,562.714,562.714,562.714,0.0,2020-10-28T02:00:00,0.0
562.714,562.714,562.714,562.714,0.0,2020-10-28T03:00:00,0.0
562.714,562.714,562.714,562.714,0.0,2020-10-28T04:00:00,0.0
562.707,562.707,562.707,562.707,0.0069,2020-10-28T05:00:00,3.8826783
562.707,562.707,562.707,562.707,0.0,2020-10-28T06:00:00,0.0
562.7,562.7,562.7,562.7,0.02931249,2020-10-28T07:00:00,16.49413812
562.7,562.7,562.7,562.7,0.0083,2020-10-28T08:00:00,4.67041
562.7,562.7,562.7,562.7,0.28809485,2020-10-28T09:00:00,162.11097203
562.7,562.7,562.699,562.699,0.19798218,2020-10-28T10:00:00,111.40454897
562.699,562.699,546.01,546.01,0.07884703,2020-10-28T11:00:00,43.10378763
546.01,546.01,546.01,546.01,0.0148,2020-10-28T12:00:00,8.080948
546.01,546.01,546.01,546.01,0.0083,2020-10-28T13:00:00,4.531883
546.008,546.008,546.0,546.0,0.10455716,2020-10-28T14:00:00,57.08843736
546.0,546.0,546.0,546.0,0.0,2020-10-28T15:00:00,0.0
546.0,546.0,546.0,546.0,2.19896323,2020-10-28T16:00:00,1200.63392358
546.0,546.0,546.0,546.0,0.0,2020-10-28T17:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T18:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T19:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T20:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T21:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T22:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-28T23:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T00:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T01:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T02:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T03:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T04:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T05:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T06:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T07:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T08:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T09:00:00,0.0
546.0,546.0,546.0,546.0,0.0,2020-10-29T10:00:00,0.0
537.033,537.033,537.033,537.033,0.01236375,2020-10-29T11:00:00,6.63974175
537.033,537.033,537.033,537.033,0.0,2020-10-29T12:00:00,0.0
530.763,530.763,530.762,530.762,0.02293194,2020-10-29T13:00:00,12.17142433
530.762,530.762,530.762,530.762,0.0,2020-10-29T14:00:00,0.0
530.762,530.762,530.762,530.762,0.0,2020-10-29T15:00:00,0.0
530.762,530.762,530.762,530.762,0.0,2020-10-29T16:00:00,0.0
595.0,660.0,530.772,530.772,0.17,2020-10-29T17:00:00,102.77762395
530.772,530.772,530.772,530.772,0.0,2020-10-29T18:00:00,0.0
530.772,530.772,530.772,530.772,0.0,2020-10-29T19:00:00,0.0
530.772,530.772,530.772,530.772,0.0,2020-10-29T20:00:00,0.0
530.772,530.772,530.772,530.772,0.0,2020-10-29T21:00:00,0.0
530.772,530.772,530.772,530.772,0.0,2020-10-29T22:00:00,0.0
530.772,530.772,530.772,530.772,0.0,2020-10-29T23:00:00,0.0
530.762,530.762,518.96,518.96,0.12480574,2020-10-30T00:00:00,65.71813537
518.96,518.96,518.96,518.96,0.0,2020-10-30T01:00:00,0.0
518.96,518.96,518.96,518.96,0.0,2020-10-30T02:00:00,0.0
518.96,518.96,518.96,518.96,0.0,2020-10-30T03:00:00,0.0
518.96,518.96,518.96,518.96,0.0,2020-10-30T04:00:00,0.0
518.96,518.96,518.96,518.96,0.0,2020-10-30T05:00:00,0.0
518.96,518.96,518.96,518.96,0.0,2020-10-30T06:00:00,0.0
518.944,518.944,518.942,518.942,0.0184,2020-10-30T07:00:00,9.548553
518.942,518.942,518.942,518.942,0.0083,2020-10-30T08:00:00,4.3072186
518.942,518.942,518.942,518.942,0.0,2020-10-30T09:00:00,0.0
518.942,518.942,518.942,518.942,0.0,2020-10-30T10:00:00,0.0
518.942,518.942,518.942,518.942,0.0,2020-10-30T11:00:00,0.0
518.942,518.942,518.942,518.942,0.0,2020-10-30T12:00:00,0.0
518.942,518.942,518.942,518.942,0.0,2020-10-30T13:00:00,0.0
518.942,518.942,518.942,518.942,0.0,2020-10-30T14:00:00,0.0
518.942,518.942,518.937,518.937,0.0723,2020-10-30T15:00:00,37.5193206
518.937,518.937,518.937,518.937,0.0,2020-10-30T16:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T17:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T18:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T19:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T20:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T21:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T22:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-30T23:00:00,0.0
518.937,518.937,518.937,518.937,0.0,2020-10-31T00:00:00,0.0
525.75,525.75,525.75,525.75,0.12886172,2020-10-31T01:00:00,67.74904928
525.75,525.75,525.75,525.75,0.12113828,2020-10-31T02:00:00,63.6884507
525.75,525.75,525.75,525.75,0.0,2020-10-31T03:00:00,0.0
525.75,525.75,525.75,525.75,0.0,2020-10-31T04:00:00,0.0
525.75,525.75,525.75,525.75,0.0,2020-10-31T05:00:00,0.0
525.75,525.75,525.75,525.75,0.0,2020-10-31T06:00:00,0.0
525.75,525.75,525.75,525.75,0.0,2020-10-31T07:00:00,0.0
525.749,525.75,525.748,525.75,0.32959507,2020-10-31T08:00:00,173.28450176
523.75,523.75,523.748,523.75,2.51962756,2020-10-31T09:00:00,1319.65465998
523.75,523.75,523.75,523.75,0.0,2020-10-31T10:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T11:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T12:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T13:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T14:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T15:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T16:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T17:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T18:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T19:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T20:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-10-31T21:00:00,0.0
523.75,523.75,523.749,523.75,6.90729287,2020-10-31T22:00:00,3617.69454868
523.75,523.75,523.749,523.749,1.34997156,2020-10-31T23:00:00,707.04750152
523.75,523.75,523.75,523.75,2.52399784,2020-11-01T00:00:00,1321.94386869
523.75,523.75,523.75,523.75,0.0,2020-11-01T01:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T02:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T03:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T04:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T05:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T06:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T07:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T08:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T09:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T10:00:00,0.0
523.75,523.75,523.75,523.75,0.0,2020-11-01T11:00:00,0.0
543.616,545.711,543.616,545.711,0.032,2020-11-01T12:00:00,17.429232
545.711,545.711,545.711,545.711,0.0,2020-11-01T13:00:00,0.0
545.711,545.711,545.711,545.711,0.0,2020-11-01T14:00:00,0.0
545.711,545.711,545.711,545.711,0.0,2020-11-01T15:00:00,0.0
545.711,545.711,545.711,545.711,0.0,2020-11-01T16:00:00,0.0
545.711,545.711,545.711,545.711,0.0,2020-11-01T17:00:00,0.0
547.805,547.805,547.805,547.805,0.016,2020-11-01T18:00:00,8.76488
547.805,547.805,547.805,547.805,0.0,2020-11-01T19:00:00,0.0
547.805,547.805,547.805,547.805,0.0,2020-11-01T20:00:00,0.0
547.805,547.805,547.805,547.805,0.0,2020-11-01T21:00:00,0.0
547.805,547.805,547.805,547.805,0.0,2020-11-01T22:00:00,0.0
547.805,547.805,547.805,547.805,0.0,2020-11-01T23:00:00,0.0
554.3,554.3,554.3,554.3,0.027,2020-11-02T00:00:00,14.96609999
554.3,554.3,554.3,554.3,0.0,2020-11-02T01:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-02T02:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-02T03:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-02T04:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-02T05:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-02T06:00:00,0.0
558.7,558.7,558.7,558.7,0.027,2020-11-02T07:00:00,15.0849
558.7,558.7,558.7,558.7,0.0,2020-11-02T08:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T09:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T10:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T11:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T12:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T13:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T14:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T15:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T16:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T17:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T18:00:00,0.0
558.7,558.7,558.7,558.7,0.0,2020-11-02T19:00:00,0.0
565.3,596.275,565.3,596.275,0.034,2020-11-02T20:00:00,19.437025
596.275,596.275,596.275,596.275,0.0,2020-11-02T21:00:00,0.0
596.275,596.275,596.275,596.275,0.0,2020-11-02T22:00:00,0.0
596.275,596.275,596.275,596.275,0.0,2020-11-02T23:00:00,0.0
596.275,596.275,525.001,525.001,0.15001304,2020-11-03T00:00:00,84.73359958
525.001,525.001,525.001,525.001,0.0,2020-11-03T01:00:00,0.0
525.001,525.001,525.0,525.0,1.06924029,2020-11-03T02:00:00,561.35119309
520.415,520.415,518.425,518.425,0.04240823,2020-11-03T03:00:00,22.01732663
518.425,518.425,518.425,518.425,0.0,2020-11-03T04:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T05:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T06:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T07:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T08:00:00,0.0
