Open,High,Low,Close,Volume,Time,Base Value
518.425,518.425,518.425,518.425,0.0,2020-11-03T09:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T10:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T11:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T12:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T13:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T14:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T15:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T16:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T17:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T18:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T19:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T20:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T21:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T22:00:00,0.0
518.425,518.425,518.425,518.425,0.0,2020-11-03T23:00:00,0.0
507.706,507.706,507.706,507.706,0.08385391,2020-11-04T00:00:00,42.57313323
507.706,507.706,507.706,507.706,0.0,2020-11-04T01:00:00,0.0
506.825,506.825,506.825,506.825,0.00883904,2020-11-04T02:00:00,4.47984644
506.825,506.825,506.825,506.825,0.0,2020-11-04T03:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T04:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T05:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T06:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T07:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T08:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T09:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T10:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T11:00:00,0.0
506.825,506.825,506.825,506.825,0.0,2020-11-04T12:00:00,0.0
506.815,506.815,506.815,506.815,0.016,2020-11-04T13:00:00,8.10904
506.815,506.815,506.815,506.815,0.0,2020-11-04T14:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T15:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T16:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T17:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T18:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T19:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T20:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T21:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T22:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-04T23:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T00:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T01:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T02:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T03:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T04:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T05:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T06:00:00,0.0
506.815,506.815,506.815,506.815,0.0,2020-11-05T07:00:00,0.0
547.393,547.393,547.393,547.393,0.00555492,2020-11-05T08:00:00,3.04072432
547.393,547.393,547.393,547.393,0.0,2020-11-05T09:00:00,0.0
547.393,547.393,547.393,547.393,0.0,2020-11-05T10:00:00,0.0
547.393,547.393,547.393,547.393,0.0,2020-11-05T11:00:00,0.0
547.393,547.393,547.393,547.393,0.0,2020-11-05T12:00:00,0.0
547.393,547.393,547.393,547.393,0.0,2020-11-05T13:00:00,0.0
547.395,548.645,547.395,548.645,0.049,2020-11-05T14:00:00,26.846105
548.645,548.645,548.645,548.645,0.0,2020-11-05T15:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T16:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T17:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T18:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T19:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T20:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T21:00:00,0.0
548.645,548.645,548.645,548.645,0.0,2020-11-05T22:00:00,0.0
542.659,542.659,542.659,542.659,0.00919916,2020-11-05T23:00:00,4.99200696
542.659,542.659,542.659,542.659,0.0,2020-11-06T00:00:00,0.0
542.659,542.659,542.659,542.659,0.0,2020-11-06T01:00:00,0.0
542.659,542.659,542.659,542.659,0.0,2020-11-06T02:00:00,0.0
542.659,542.659,542.659,542.659,0.0,2020-11-06T03:00:00,0.0
542.659,542.659,542.659,542.659,0.0,2020-11-06T04:00:00,0.0
542.659,542.659,542.659,542.659,0.0,2020-11-06T05:00:00,0.0
542.659,542.659,542.659,542.659,0.17643323,2020-11-06T06:00:00,95.74308014
542.659,542.659,542.659,542.659,0.00633327,2020-11-06T07:00:00,3.43680596
554.3,565.3,537.035,537.035,0.09365091,2020-11-06T08:00:00,52.04088645
660.0,660.0,660.0,660.0,0.01370791,2020-11-06T09:00:00,9.0472206
660.0,660.0,660.0,660.0,0.0,2020-11-06T10:00:00,0.0
660.0,660.0,660.0,660.0,0.0,2020-11-06T11:00:00,0.0
660.0,660.0,660.0,660.0,0.0,2020-11-06T12:00:00,0.0
660.0,660.0,660.0,660.0,0.0,2020-11-06T13:00:00,0.0
660.0,660.0,660.0,660.0,0.0,2020-11-06T14:00:00,0.0
660.0,660.0,660.0,660.0,0.0,2020-11-06T15:00:00,0.0
537.035,537.035,526.585,526.585,0.21374654,2020-11-06T16:00:00,113.4717774
526.585,526.585,526.585,526.585,0.0,2020-11-06T17:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T18:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T19:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T20:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T21:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T22:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-06T23:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T00:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T01:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T02:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T03:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T04:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T05:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T06:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T07:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T08:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T09:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T10:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T11:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T12:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T13:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T14:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T15:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T16:00:00,0.0
526.585,526.585,526.585,526.585,0.0,2020-11-07T17:00:00,0.0
526.585,526.585,521.213,521.213,0.08691299,2020-11-07T18:00:00,45.66565159
521.213,521.213,521.213,521.213,0.0,2020-11-07T19:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-07T20:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-07T21:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-07T22:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-07T23:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T00:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T01:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T02:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T03:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T04:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T05:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T06:00:00,0.0
521.213,521.213,521.213,521.213,0.0,2020-11-08T07:00:00,0.0
530.426,530.426,530.426,530.426,0.01040822,2020-11-08T08:00:00,5.5207905
530.426,530.426,530.426,530.426,0.0,2020-11-08T09:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T10:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T11:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T12:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T13:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T14:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T15:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T16:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T17:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T18:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T19:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T20:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T21:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T22:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-08T23:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T00:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T01:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T02:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T03:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T04:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T05:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T06:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T07:00:00,0.0
530.426,530.426,530.426,530.426,0.01959178,2020-11-09T08:00:00,10.39198949
530.426,530.426,530.426,530.426,0.0,2020-11-09T09:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T10:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T11:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T12:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T13:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T14:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T15:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T16:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T17:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T18:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T19:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T20:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T21:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T22:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-09T23:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T00:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T01:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T02:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T03:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T04:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T05:00:00,0.0
530.426,530.426,530.426,530.426,0.0,2020-11-10T06:00:00,0.0
546.693,546.693,509.699,509.699,0.37384784,2020-11-10T07:00:00,197.46493369
509.699,509.699,509.699,509.699,0.0,2020-11-10T08:00:00,0.0
509.699,509.699,509.699,509.699,0.0,2020-11-10T09:00:00,0.0
509.699,509.699,509.699,509.699,0.0,2020-11-10T10:00:00,0.0
509.699,509.699,509.699,509.699,0.0,2020-11-10T11:00:00,0.0
509.699,509.699,509.699,509.699,0.0,2020-11-10T12:00:00,0.0
546.692,546.692,546.692,546.692,0.02182303,2020-11-10T13:00:00,11.93047591
546.692,546.692,546.692,546.692,0.0,2020-11-10T14:00:00,0.0
546.692,546.692,546.692,546.692,0.0,2020-11-10T15:00:00,0.0
546.692,546.692,546.692,546.692,0.0,2020-11-10T16:00:00,0.0
546.692,546.692,546.692,546.692,0.0,2020-11-10T17:00:00,0.0
546.692,546.692,546.692,546.692,0.0,2020-11-10T18:00:00,0.0
546.692,546.692,546.692,546.692,0.0,2020-11-10T19:00:00,0.0
546.692,547.585,546.692,547.585,0.25600554,2020-11-10T20:00:00,139.97998766
547.585,547.585,547.585,547.585,0.0,2020-11-10T21:00:00,0.0
552.1,554.3,552.1,554.3,0.18627232,2020-11-10T22:00:00,102.90034785
554.3,554.3,554.3,554.3,0.0,2020-11-10T23:00:00,0.0
554.3,554.3,554.3,554.3,0.0,2020-11-11T00:00:00,0.0
556.5,556.5,556.5,556.5,0.027,2020-11-11T01:00:00,15.0255
556.5,556.5,556.5,556.5,0.0,2020-11-11T02:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T03:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T04:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T05:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T06:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T07:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T08:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T09:00:00,0.0
556.5,556.5,556.5,556.5,0.0,2020-11-11T10:00:00,0.0
539.284,539.284,539.284,539.284,0.00614059,2020-11-11T11:00:00,3.31152193
539.284,539.284,539.284,539.284,0.0,2020-11-11T12:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T13:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T14:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T15:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T16:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T17:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T18:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T19:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T20:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T21:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T22:00:00,0.0
539.284,539.284,539.284,539.284,0.0,2020-11-11T23:00:00,0.0
539.284,539.284,537.117,537.117,0.10604222,2020-11-12T00:00:00,57.12741856
537.117,537.117,537.117,537.117,0.0,2020-11-12T01:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T02:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T03:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T04:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T05:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T06:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T07:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T08:00:00,0.0
537.117,537.117,537.117,537.117,0.0,2020-11-12T09:00:00,0.0
537.117,537.117,537.117,537.117,0.05269958,2020-11-12T10:00:00,28.30584031
534.985,534.985,534.985,534.985,0.027,2020-11-12T11:00:00,14.444595
534.985,534.985,534.985,534.985,0.0,2020-11-12T12:00:00,0.0
534.985,534.985,534.985,534.985,0.0,2020-11-12T13:00:00,0.0
534.985,534.985,534.985,534.985,0.0,2020-11-12T14:00:00,0.0
534.985,534.985,534.985,534.985,0.0,2020-11-12T15:00:00,0.0
534.985,534.985,534.985,534.985,0.0,2020-11-12T16:00:00,0.0
529.878,546.475,529.878,546.475,0.01608643,2020-11-12T17:00:00,8.65499285
546.475,546.475,546.475,546.475,0.0,2020-11-12T18:00:00,0.0
546.474,546.474,546.474,546.474,0.06587687,2020-11-12T19:00:00,35.99999664
546.474,546.474,546.474,546.474,0.0,2020-11-12T20:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-12T21:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-12T22:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-12T23:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T00:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T01:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T02:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T03:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T04:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T05:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T06:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T07:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T08:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T09:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T10:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T11:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T12:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T13:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T14:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T15:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T16:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T17:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T18:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T19:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T20:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T21:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T22:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-13T23:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T00:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T01:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T02:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T03:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T04:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T05:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T06:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T07:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T08:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T09:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T10:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T11:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T12:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T13:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T14:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T15:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T16:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T17:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T18:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T19:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T20:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T21:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T22:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-14T23:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-15T00:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-15T01:00:00,0.0
546.474,546.474,546.474,546.474,0.0,2020-11-15T02:00:00,0.0
529.875,529.875,529.875,529.875,0.006947,2020-11-15T03:00:00,3.68104162
529.875,529.875,529.875,529.875,0.0,2020-11-15T04:00:00,0.0
529.875,529.875,529.875,529.875,0.0,2020-11-15T05:00:00,0.0
529.875,529.875,529.875,529.875,0.0,2020-11-15T06:00:00,0.0
