Time,Open,High,Low,Close,Volume
2020-11-10 23:00:00,30.8423,31.0,30.7438,30.7438,49.90618645
2020-11-10 22:00:00,30.891,30.891,30.8118,30.8423,194.14387305
2020-11-10 21:00:00,30.7623,30.9534,30.7013,30.891,344.04124345
2020-11-10 20:00:00,30.6875,31.0,30.6683,30.7623,132.26249003
2020-11-10 19:00:00,30.312,30.7401,30.312,30.6875,205.70733373
2020-11-10 18:00:00,30.65,30.65,30.312,30.312,263.893503
2020-11-10 17:00:00,30.4767,30.65,30.3959,30.65,825.77637674
2020-11-10 16:00:00,30.6862,30.6862,30.3948,30.4767,33.560369
2020-11-10 15:00:00,30.5487,30.8134,30.5487,30.6862,763.101179
2020-11-10 14:00:00,30.4497,30.5487,30.2602,30.5487,682.891809
2020-11-10 13:00:00,30.5537,30.5537,30.1337,30.4497,5837.117223
2020-11-10 12:00:00,30.4419,30.5866,30.4419,30.5537,106.325093
2020-11-10 11:00:00,30.4949,30.6114,30.4314,30.4419,9214.296139
2020-11-10 10:00:00,30.6944,30.6944,30.4659,30.4949,841.074142
2020-11-10 09:00:00,30.7602,30.805,30.6549,30.6944,885.774602
2020-11-10 08:00:00,30.6343,30.7602,30.5555,30.7602,175.241225
2020-11-10 07:00:00,30.7022,30.8842,30.5809,30.6343,856.142537
2020-11-10 06:00:00,30.7234,30.7511,30.7022,30.7022,487.483305
2020-11-10 05:00:00,30.9816,31.0454,30.7234,30.7234,199.457265
2020-11-10 04:00:00,30.9629,30.9842,30.7592,30.9816,1636.240947
2020-11-10 03:00:00,30.7273,30.9629,30.7273,30.9629,205.64490069
2020-11-10 02:00:00,30.5419,30.7273,30.5011,30.7273,465.092209
2020-11-10 01:00:00,30.8527,30.8527,30.38,30.5419,944.48938
2020-11-10 00:00:00,30.88,30.88,30.7,30.8527,207.458227
2020-11-09 23:00:00,30.9937,31.1904,30.88,30.88,593.39379839
2020-11-09 22:00:00,31.106,31.1868,30.9405,30.9937,334.79370192
2020-11-09 21:00:00,30.95,31.344,30.95,31.106,609.77234397
2020-11-09 20:00:00,31.0146,31.1095,30.8592,30.95,414.84625117
2020-11-09 19:00:00,31.1834,31.1834,30.9553,31.0146,129.10941027
2020-11-09 18:00:00,31.4931,31.4931,31.1834,31.1834,1890.35524712
2020-11-09 17:00:00,31.739,31.7474,31.3866,31.4931,782.66935434
2020-11-09 16:00:00,31.894,32.0643,31.5739,31.739,935.48601554
2020-11-09 15:00:00,32.0338,32.1142,31.8555,31.894,262.146523
2020-11-09 14:00:00,32.249,32.2587,32.023,32.0338,2309.149062
2020-11-09 13:00:00,31.5596,32.3485,31.5503,32.249,4773.740879
2020-11-09 12:00:00,30.9668,31.5596,30.9668,31.5596,1546.97045
2020-11-09 11:00:00,31.25,31.25,30.7364,30.9668,1067.951468
2020-11-09 10:00:00,31.25,31.25,31.25,31.25,0.0
2020-11-09 09:00:00,30.9052,31.25,30.9052,31.25,214.991558
2020-11-09 08:00:00,31.0794,31.0794,30.6551,30.9052,3698.559702
2020-11-09 07:00:00,31.287,31.287,31.0794,31.0794,582.663516
2020-11-09 06:00:00,31.4573,31.5129,31.287,31.287,563.904387
2020-11-09 05:00:00,31.0393,31.5,31.0393,31.4573,4475.578
2020-11-09 04:00:00,30.5787,31.1421,30.5787,31.0393,179.233
2020-11-09 03:00:00,30.5,30.5787,30.5,30.5787,11.219124
2020-11-09 02:00:00,30.5,30.5,30.5,30.5,0.0
2020-11-09 01:00:00,30.6474,30.6474,30.5,30.5,251.75
2020-11-09 00:00:00,30.6054,30.6474,30.4725,30.6474,3.254543
2020-11-08 23:00:00,30.6015,30.6054,30.408,30.6054,60.999133
2020-11-08 22:00:00,30.6015,30.6015,30.6015,30.6015,0.0
2020-11-08 21:00:00,30.7343,30.7343,30.6015,30.6015,363.210466
2020-11-08 20:00:00,30.7689,30.8295,30.7343,30.7343,61.62624822
2020-11-08 19:00:00,30.7239,30.7689,30.5155,30.7689,224.117965
2020-11-08 18:00:00,30.7051,30.8552,30.6556,30.7239,364.964591
2020-11-08 17:00:00,30.408,30.7051,30.408,30.7051,150.382778
2020-11-08 16:00:00,30.6232,30.703,30.408,30.408,292.466694
2020-11-08 15:00:00,30.5682,30.6232,30.5682,30.6232,0.65778
2020-11-08 14:00:00,30.7473,30.7473,30.5682,30.5682,109.384189
2020-11-08 13:00:00,30.85,30.9109,30.6739,30.7473,718.722421
2020-11-08 12:00:00,30.7851,30.852,30.671,30.85,394.607619
2020-11-08 11:00:00,30.7027,30.7851,30.7027,30.7851,19.353482
2020-11-08 10:00:00,30.7027,30.7027,30.7027,30.7027,0.0
2020-11-08 09:00:00,30.5754,30.7027,30.5754,30.7027,4.976708
2020-11-08 08:00:00,30.3759,30.5754,30.3748,30.5754,167.356756
2020-11-08 07:00:00,30.3759,30.3759,30.3759,30.3759,0.0
2020-11-08 06:00:00,30.3501,30.5252,30.3501,30.3759,65.10022
2020-11-08 05:00:00,30.3501,30.3501,30.3501,30.3501,0.0
2020-11-08 04:00:00,30.3501,30.3501,30.3501,30.3501,0.0
2020-11-08 03:00:00,30.4535,30.6599,30.298,30.3501,549.90116194
2020-11-08 02:00:00,30.4535,30.4535,30.4535,30.4535,0.0
2020-11-08 01:00:00,30.4535,30.4535,30.4535,30.4535,0.0
2020-11-08 00:00:00,30.5063,30.5063,30.4535,30.4535,32.186709
2020-11-07 23:00:00,30.5654,30.5654,30.5063,30.5063,6.425866
2020-11-07 22:00:00,30.5793,30.6309,30.5195,30.5654,909.693797
2020-11-07 21:00:00,29.9357,30.653,29.9357,30.5793,1534.435216
2020-11-07 20:00:00,30.0012,30.0044,29.9003,29.9357,275.544284
2020-11-07 19:00:00,29.8946,30.0012,29.8946,30.0012,6.64314898
2020-11-07 18:00:00,30.1026,30.2759,29.8946,29.8946,230.949265
2020-11-07 17:00:00,29.8573,30.1191,29.8573,30.1026,742.91213
2020-11-07 16:00:00,30.456,30.456,29.8,29.8573,490.857765
2020-11-07 15:00:00,29.7095,30.6625,29.7095,30.456,3182.39504275
2020-11-07 14:00:00,29.569,29.9491,29.0002,29.7095,783.34301044
2020-11-07 13:00:00,29.9921,29.9921,29.569,29.569,458.10945282
2020-11-07 12:00:00,30.785,30.785,29.9921,29.9921,1080.337913
2020-11-07 11:00:00,30.1359,30.87,29.8712,30.785,1970.086742
2020-11-07 10:00:00,29.7387,30.2,29.6229,30.1359,2829.691707
2020-11-07 09:00:00,30.8148,30.8148,29.7387,29.7387,2200.831299
2020-11-07 08:00:00,31.7127,31.7127,30.0,30.8148,3751.887249
2020-11-07 07:00:00,32.1461,32.3305,31.4336,31.7127,3564.065986
2020-11-07 06:00:00,32.5515,32.5515,32.0554,32.1461,311.253457
2020-11-07 05:00:00,32.3405,32.5639,32.3339,32.5515,241.041903
2020-11-07 04:00:00,32.6852,32.6852,32.3239,32.3405,464.094573
2020-11-07 03:00:00,32.4758,32.6852,32.4758,32.6852,32.0
2020-11-07 02:00:00,32.5869,32.5869,32.3316,32.4758,394.22784278
2020-11-07 01:00:00,32.67,32.6917,32.5435,32.5869,627.723179
2020-11-07 00:00:00,32.6311,32.7978,32.6311,32.67,21.82487783
2020-11-06 23:00:00,32.4446,33.1946,32.4446,32.6311,2589.95655312
2020-11-06 22:00:00,32.4457,32.9887,32.1522,32.4446,1980.11245844
2020-11-06 21:00:00,33.3837,33.3837,32.4457,32.4457,1203.21425173
2020-11-06 20:00:00,32.118,33.3837,32.0809,33.3837,5611.42991669
2020-11-06 19:00:00,31.7674,32.29,31.7674,32.118,1056.232652
2020-11-06 18:00:00,32.3502,32.3502,31.6128,31.7674,46.60272162
2020-11-06 17:00:00,32.0375,32.3502,31.9272,32.3502,873.09305994
2020-11-06 16:00:00,31.6219,32.049,31.6219,32.0375,1102.579193
2020-11-06 15:00:00,31.7403,31.7403,31.15,31.6219,3580.782363
2020-11-06 14:00:00,31.613,32.2165,31.613,31.7403,405.026687
2020-11-06 13:00:00,31.8174,32.2045,31.613,31.613,655.975266
2020-11-06 12:00:00,32.0175,32.462,31.8174,31.8174,1339.609086
2020-11-06 11:00:00,32.1,32.4001,31.8902,32.0175,1155.363401
2020-11-06 10:00:00,32.1523,32.1958,31.7756,32.1,1025.32515349
2020-11-06 09:00:00,32.0507,33.3,31.8909,32.1523,4809.611692
2020-11-06 08:00:00,30.8927,32.1951,30.8927,32.0507,1773.114699
2020-11-06 07:00:00,31.5671,31.5671,30.8927,30.8927,551.139994
2020-11-06 06:00:00,30.6422,32.0,30.6422,31.5671,2362.922192
2020-11-06 05:00:00,29.89,30.6422,29.89,30.6422,39.316788
2020-11-06 04:00:00,30.0001,30.0128,29.8498,29.89,667.369121
2020-11-06 03:00:00,30.079,30.2465,30.0001,30.0001,777.140036
2020-11-06 02:00:00,29.808,30.079,29.808,30.079,360.0
2020-11-06 01:00:00,29.7573,29.8506,29.7431,29.808,763.148
2020-11-06 00:00:00,29.6238,29.7901,29.59,29.7573,2155.68140971
2020-11-05 23:00:00,29.5225,29.7395,29.5225,29.6238,782.079749
2020-11-05 22:00:00,30.0,30.0,29.5225,29.5225,315.41003
2020-11-05 21:00:00,29.558,30.5878,29.558,30.0,299.45364
2020-11-05 20:00:00,29.2989,29.6495,29.2989,29.558,163.092155
2020-11-05 19:00:00,29.4829,29.567,29.2738,29.2989,328.65725121
2020-11-05 18:00:00,29.5686,29.7248,29.4721,29.4829,167.54180306
2020-11-05 17:00:00,29.0829,29.7,28.9993,29.5686,1040.13552915
2020-11-05 16:00:00,29.4295,29.4295,28.9491,29.0829,731.03423631
2020-11-05 15:00:00,29.4055,29.4295,28.0,29.4295,4263.575193
2020-11-05 14:00:00,29.4252,29.5832,29.3946,29.4055,266.764442
2020-11-05 13:00:00,29.339,29.4691,29.295,29.4252,1122.881942
2020-11-05 12:00:00,29.5016,29.6129,29.339,29.339,39.17250943
2020-11-05 11:00:00,29.8359,30.0818,29.5009,29.5016,1613.688205
2020-11-05 10:00:00,29.9278,30.2406,29.6636,29.8359,892.78226189
2020-11-05 09:00:00,28.8196,29.9278,28.8196,29.9278,1883.40541608
2020-11-05 08:00:00,28.58,28.9236,28.4994,28.8196,689.2569988
2020-11-05 07:00:00,28.7174,28.7174,28.4415,28.58,1219.144246
2020-11-05 06:00:00,28.56,28.7174,28.56,28.7174,1.888707
2020-11-05 05:00:00,28.542,28.6451,28.402,28.56,572.058483
2020-11-05 04:00:00,28.9236,28.9236,28.5042,28.542,566.193261
2020-11-05 03:00:00,28.9236,28.9236,28.9236,28.9236,0.0
2020-11-05 02:00:00,28.8353,28.9236,28.8353,28.9236,408.43569
2020-11-05 01:00:00,29.1253,29.1253,28.8353,28.8353,34.3429679
2020-11-05 00:00:00,28.937,29.1253,28.937,29.1253,360.25881
2020-11-04 23:00:00,29.1814,29.1814,28.937,28.937,668.339651
2020-11-04 22:00:00,29.2332,29.269,29.0604,29.1814,182.03804833
2020-11-04 21:00:00,29.0073,29.3116,29.0073,29.2332,205.85820757
2020-11-04 20:00:00,28.9715,29.0073,28.8596,29.0073,178.75270422
2020-11-04 19:00:00,28.8991,29.0273,28.8991,28.9715,1070.73913376
2020-11-04 18:00:00,28.6139,28.8991,28.6139,28.8991,716.032673
2020-11-04 17:00:00,28.6703,28.7218,28.5448,28.6139,1859.119426
2020-11-04 16:00:00,28.7322,28.882,28.6703,28.6703,852.213546
2020-11-04 15:00:00,28.8449,28.8858,28.6721,28.7322,632.269309
2020-11-04 14:00:00,28.8002,28.8709,28.6784,28.8449,1590.27807
2020-11-04 13:00:00,28.7111,29.0489,28.7,28.8002,4344.190209
2020-11-04 12:00:00,28.5278,29.019,28.5278,28.7111,321.390551
2020-11-04 11:00:00,28.5,28.7083,28.5,28.5278,823.728373
2020-11-04 10:00:00,28.3792,28.5,28.3186,28.5,1406.121566
2020-11-04 09:00:00,28.8329,28.8329,28.3792,28.3792,548.984433
2020-11-04 08:00:00,28.6215,28.9362,28.3765,28.8329,643.01427
2020-11-04 07:00:00,28.7111,28.768,28.6215,28.6215,524.924236
2020-11-04 06:00:00,28.9103,28.9103,28.6987,28.7111,971.833151
2020-11-04 05:00:00,28.8171,28.9433,28.8171,28.9103,974.110786
2020-11-04 04:00:00,28.6932,28.8916,28.6932,28.8171,159.287
2020-11-04 03:00:00,28.5387,28.6989,28.5387,28.6932,557.988372
2020-11-04 02:00:00,28.824,28.843,28.5387,28.5387,216.146
2020-11-04 01:00:00,29.1946,29.2226,28.824,28.824,388.704155
2020-11-04 00:00:00,28.6715,29.2868,28.6715,29.1946,1729.712784
2020-11-03 23:00:00,28.78,28.8816,28.6715,28.6715,1191.35785
2020-11-03 22:00:00,28.5228,28.8747,28.5228,28.78,685.91529
2020-11-03 21:00:00,28.506,28.5446,28.3909,28.5228,750.87622
2020-11-03 20:00:00,28.6174,28.6174,28.363,28.506,918.114552
2020-11-03 19:00:00,28.8008,28.8008,28.5597,28.6174,814.37888893
2020-11-03 18:00:00,28.5151,28.8367,28.4999,28.8008,1067.641079
2020-11-03 17:00:00,28.435,28.5151,28.3352,28.5151,434.30645
2020-11-03 16:00:00,28.4322,28.4354,28.4322,28.435,328.23306
2020-11-03 15:00:00,28.4084,28.4322,28.3911,28.4322,935.105449
2020-11-03 14:00:00,28.5299,28.6016,28.4084,28.4084,795.640149
2020-11-03 13:00:00,28.4582,28.6016,28.4582,28.5299,63.61578
2020-11-03 12:00:00,28.7932,28.7932,28.3187,28.4582,550.257614
2020-11-03 11:00:00,28.5333,28.7932,28.3308,28.7932,1328.501051
2020-11-03 10:00:00,28.5298,28.7147,28.5298,28.5333,504.279401
2020-11-03 09:00:00,28.8942,28.9144,28.4922,28.5298,1068.772166
2020-11-03 08:00:00,28.5888,28.901,28.4839,28.8942,104.498453
2020-11-03 07:00:00,28.7227,28.7517,28.5888,28.5888,113.958191
2020-11-03 06:00:00,28.575,28.8133,28.575,28.7227,106.434356
2020-11-03 05:00:00,28.575,28.575,28.575,28.575,0.0
2020-11-03 04:00:00,28.7864,28.7864,28.575,28.575,174.913075
2020-11-03 03:00:00,28.6718,28.8343,28.6718,28.7864,471.459028
2020-11-03 02:00:00,28.6718,28.6718,28.6718,28.6718,0.0
2020-11-03 01:00:00,28.6629,28.6718,28.5101,28.6718,174.454497
2020-11-03 00:00:00,28.38,28.6629,28.38,28.6629,286.578508
2020-11-02 23:00:00,28.2137,28.38,27.921,28.38,1976.839485
2020-11-02 22:00:00,28.4877,28.4877,28.1386,28.2137,2007.718701
2020-11-02 21:00:00,29.4726,29.5057,28.4175,28.4877,1195.688603
2020-11-02 20:00:00,29.6081,29.6081,29.4726,29.4726,388.021675
2020-11-02 19:00:00,29.624,29.624,29.55,29.6081,465.157938
2020-11-02 18:00:00,29.5222,30.0,29.5092,29.624,3732.974726
2020-11-02 17:00:00,29.6171,29.6171,29.4346,29.5222,455.402511
2020-11-02 16:00:00,29.7393,29.836,29.6032,29.6171,118.099871
2020-11-02 15:00:00,29.6429,29.8783,29.6429,29.7393,1680.121247
2020-11-02 14:00:00,29.6216,29.6686,29.607,29.6429,314.456042
2020-11-02 13:00:00,29.7529,29.8502,29.5739,29.6216,663.936651
2020-11-02 12:00:00,29.6278,29.8623,29.5614,29.7529,1947.732752
2020-11-02 11:00:00,29.9401,29.9401,29.5879,29.6278,1131.481873
2020-11-02 10:00:00,29.85,30.1781,29.813,29.9401,1031.991175
2020-11-02 09:00:00,29.7862,29.85,29.6555,29.85,2394.494688
2020-11-02 08:00:00,29.7403,29.8033,29.6238,29.7862,293.620402
2020-11-02 07:00:00,29.7198,30.0,29.513,29.7403,779.54863
2020-11-02 06:00:00,29.8862,29.8862,29.5314,29.7198,507.424135
2020-11-02 05:00:00,29.989,29.989,29.8151,29.8862,235.665251
2020-11-02 04:00:00,30.0,30.0,29.989,29.989,0.122282
2020-11-02 03:00:00,30.8342,30.8784,30.0,30.0,1583.48546
2020-11-02 02:00:00,30.9209,30.9209,30.8342,30.8342,86.389463
2020-11-02 01:00:00,30.7887,31.0,30.7887,30.9209,95.529757
2020-11-02 00:00:00,30.8049,30.8049,30.6742,30.7887,199.108834
2020-11-01 23:00:00,31.0882,31.0882,30.8049,30.8049,5754.03001938
2020-11-01 22:00:00,31.1321,31.1483,31.0431,31.0882,1149.134953
2020-11-01 21:00:00,31.6,31.6,31.0711,31.1321,759.122322
2020-11-01 20:00:00,31.8888,31.8888,31.4529,31.6,1157.695707
2020-11-01 19:00:00,31.2698,31.8981,31.2698,31.8888,1114.41568162
2020-11-01 18:00:00,31.1471,31.2698,31.131,31.2698,313.48808
2020-11-01 17:00:00,31.2209,31.2275,31.0191,31.1471,631.944332
2020-11-01 16:00:00,31.209,31.2209,30.9593,31.2209,764.480421
2020-11-01 15:00:00,30.9911,31.209,30.8677,31.209,1498.821449
2020-11-01 14:00:00,31.0972,31.1647,30.8841,30.9911,1670.458077
2020-11-01 13:00:00,31.218,31.237,31.0972,31.0972,749.63538881
2020-11-01 12:00:00,30.9439,31.2383,30.9439,31.218,851.658526
2020-11-01 11:00:00,31.1811,31.1811,30.8752,30.9439,509.280713
2020-11-01 10:00:00,31.1384,31.2492,31.0329,31.1811,548.876059
2020-11-01 09:00:00,30.9135,31.2696,30.9135,31.1384,365.315545
2020-11-01 08:00:00,30.8211,30.996,30.8211,30.9135,24.716054
2020-11-01 07:00:00,30.8794,30.8794,30.8211,30.8211,3.13185
2020-11-01 06:00:00,31.0065,31.0065,30.8794,30.8794,15.442931
2020-11-01 05:00:00,30.7766,31.0338,30.7766,31.0065,30.023421
2020-11-01 04:00:00,30.8729,30.8729,30.7766,30.7766,332.647249
2020-11-01 03:00:00,31.0828,31.0828,30.8729,30.8729,2.62337
2020-11-01 02:00:00,31.3499,31.3499,31.0828,31.0828,2.05953
2020-11-01 01:00:00,31.2574,31.3499,31.2574,31.3499,194.8
2020-11-01 01:00:00,31.1841,31.411,31.1623,31.2574,21.805839
2020-11-01 00:00:00,30.9164,31.1841,30.9164,31.1841,184.302915
2020-10-31 23:00:00,30.7323,30.9164,30.7323,30.9164,126.644128
2020-10-31 22:00:00,30.9184,31.261,30.7323,30.7323,599.101234
2020-10-31 21:00:00,31.3251,31.42,30.9184,30.9184,173.429279
2020-10-31 20:00:00,31.236,31.6,31.236,31.3251,214.924641
2020-10-31 19:00:00,31.7263,31.7263,30.9459,31.236,215.647085
2020-10-31 18:00:00,31.5229,31.7263,31.3735,31.7263,132.275596
2020-10-31 17:00:00,31.1088,31.6414,31.1088,31.5229,266.547589
2020-10-31 16:00:00,30.9,31.353,30.9,31.1088,681.066596
2020-10-31 15:00:00,30.7362,30.9,30.6961,30.9,43.508951
2020-10-31 14:00:00,30.7313,30.9166,30.5666,30.7362,884.963225
2020-10-31 13:00:00,31.0486,31.0486,30.7313,30.7313,419.118351
2020-10-31 12:00:00,31.5507,31.839,31.0174,31.0486,301.444532
2020-10-31 11:00:00,31.0038,31.5507,30.6617,31.5507,1360.75500078
2020-10-31 10:00:00,31.4427,31.4427,30.6895,31.0038,725.271383
2020-10-31 09:00:00,31.5209,32.0263,31.4427,31.4427,208.488048
2020-10-31 08:00:00,30.2978,32.4564,30.2602,31.5209,6532.742577
2020-10-31 07:00:00,29.6133,30.5443,29.6133,30.2978,392.255277
2020-10-31 06:00:00,29.6909,29.9639,29.5228,29.6133,871.986542
2020-10-31 05:00:00,29.0355,29.7542,29.0355,29.6909,893.486988
2020-10-31 04:00:00,28.6415,29.1215,28.6415,29.0355,299.941411
2020-10-31 03:00:00,28.7253,28.7253,28.6287,28.6415,369.208131
2020-10-31 02:00:00,28.5,28.7857,28.5,28.7253,1219.821103
2020-10-31 01:00:00,29.1151,29.1151,28.5,28.5,749.790554
2020-10-31 00:00:00,29.3166,29.3166,29.0975,29.1151,577.979715
2020-10-30 23:00:00,29.4,29.4,29.0067,29.3166,703.979891
2020-10-30 22:00:00,29.8261,29.943,29.4,29.4,677.37917876
2020-10-30 21:00:00,29.3042,29.8653,29.3042,29.8261,1715.056598
2020-10-30 20:00:00,29.3524,29.3524,29.0041,29.3042,373.650597
2020-10-30 19:00:00,29.1051,29.3524,29.0867,29.3524,71.114024
2020-10-30 18:00:00,29.18,29.1914,29.0077,29.1051,454.507133
2020-10-30 17:00:00,29.2873,29.6666,29.1761,29.18,1612.747462
2020-10-30 16:00:00,29.1516,29.4306,29.1003,29.2873,1205.611271
2020-10-30 15:00:00,29.2281,29.3238,28.8722,29.1516,1143.791457
2020-10-30 14:00:00,29.0469,29.2281,28.64,29.2281,11591.963179
2020-10-30 13:00:00,29.6705,29.6884,29.0,29.0469,2621.150656
2020-10-30 12:00:00,30.2971,30.2971,29.5714,29.6705,602.83733338
2020-10-30 11:00:00,29.9539,30.2971,29.9539,30.2971,727.745633
2020-10-30 10:00:00,30.3171,30.3171,29.866,29.9539,5197.092606
2020-10-30 09:00:00,30.0132,30.3171,29.854,30.3171,1737.765223
2020-10-30 08:00:00,30.1971,30.3129,30.0132,30.0132,23.320979
2020-10-30 07:00:00,29.4708,30.1971,29.2312,30.1971,698.35016516
2020-10-30 06:00:00,30.319,30.319,29.4708,29.4708,32.9
2020-10-30 05:00:00,30.319,30.319,30.319,30.319,0.0
2020-10-30 04:00:00,30.0261,30.6312,30.0261,30.319,481.973924
2020-10-30 03:00:00,30.4696,30.4696,30.0261,30.0261,347.335339
2020-10-30 02:00:00,30.2377,30.4696,30.2377,30.4696,630.609179
2020-10-30 01:00:00,30.4753,30.4753,30.0381,30.2377,279.537186
2020-10-30 00:00:00,29.7206,30.4753,29.7206,30.4753,38.856956
2020-10-29 23:00:00,30.346,30.5909,29.7206,29.7206,2136.822467
2020-10-29 22:00:00,30.9587,30.9587,30.34,30.346,3184.145528
2020-10-29 21:00:00,32.0953,32.0953,30.6978,30.9587,2700.234348
2020-10-29 20:00:00,32.5388,32.5388,32.0,32.0953,431.428319
2020-10-29 19:00:00,32.4923,32.6208,32.4143,32.5388,466.565485
2020-10-29 18:00:00,32.6676,32.7562,32.4923,32.4923,201.777034
2020-10-29 17:00:00,33.0529,33.0529,32.6591,32.6676,52.84743636
2020-10-29 16:00:00,32.55,33.0648,32.4613,33.0529,2504.12084147
2020-10-29 15:00:00,32.7849,32.8205,32.51,32.55,1301.507009
2020-10-29 14:00:00,32.5693,32.8678,32.5693,32.7849,792.24737
2020-10-29 13:00:00,32.644,32.8957,32.5693,32.5693,881.044199
2020-10-29 12:00:00,32.8427,32.8427,32.4836,32.644,100.527044
2020-10-29 11:00:00,33.6197,33.6197,32.5929,32.8427,1519.811267
2020-10-29 10:00:00,32.9948,33.8182,32.9948,33.6197,639.412471
2020-10-29 09:00:00,32.1643,33.5009,32.1643,32.9948,2017.66262672
2020-10-29 08:00:00,32.787,32.787,31.9186,32.1643,3727.137473
2020-10-29 07:00:00,32.4686,33.0,31.896,32.787,4427.301635
2020-10-29 06:00:00,33.0911,33.0911,32.38,32.4686,1907.017412
2020-10-29 05:00:00,33.1044,33.3153,32.9899,33.0911,2165.83709977
2020-10-29 04:00:00,33.3372,33.4595,33.1044,33.1044,369.277131
2020-10-29 03:00:00,33.6629,33.6629,33.3085,33.3372,118.350013
2020-10-29 02:00:00,33.2066,33.6629,33.2066,33.6629,0.380308
2020-10-29 01:00:00,33.3444,33.4763,33.2066,33.2066,143.771061
2020-10-29 00:00:00,33.9704,33.9704,33.3444,33.3444,321.523473
2020-10-28 23:00:00,33.511,33.9704,33.4901,33.9704,491.820064
2020-10-28 22:00:00,34.1769,34.1769,33.511,33.511,1750.361402
2020-10-28 21:00:00,33.7482,34.1769,33.7482,34.1769,660.367049
2020-10-28 20:00:00,33.61,33.9765,33.4952,33.7482,596.83834081
2020-10-28 19:00:00,33.6127,33.6629,33.4096,33.61,338.242757
2020-10-28 18:00:00,33.6156,34.1109,33.6127,33.6127,774.383928
2020-10-28 17:00:00,33.4889,33.8675,32.9986,33.6156,1696.617343
2020-10-28 16:00:00,33.3181,33.73,33.3181,33.4889,623.739298
2020-10-28 15:00:00,34.1425,34.1425,33.2338,33.3181,2792.708072
2020-10-28 14:00:00,34.1641,34.6299,34.1038,34.1425,2144.508939
