Time,Open,High,Low,Close,Volume
2020-10-28 13:00:00,34.2136,34.3649,33.9726,34.1641,1396.119138
2020-10-28 12:00:00,34.7102,34.7102,34.115,34.2136,467.481435
2020-10-28 11:00:00,33.6773,35.1809,33.6773,34.7102,3017.91841
2020-10-28 10:00:00,33.3483,33.8264,33.3483,33.6773,1047.006635
2020-10-28 09:00:00,33.9433,33.9433,33.2307,33.3483,1668.124919
2020-10-28 08:00:00,32.9405,34.1588,32.7806,33.9433,2953.28644
2020-10-28 07:00:00,33.8413,33.8413,32.7288,32.9405,950.681483
2020-10-28 06:00:00,33.8517,33.8517,33.5398,33.8413,121.610233
2020-10-28 05:00:00,34.2117,34.3425,33.7725,33.8517,541.132653
2020-10-28 04:00:00,33.8445,34.2292,33.8092,34.2117,561.17033
2020-10-28 03:00:00,34.4647,34.4647,33.65,33.8445,848.367797
2020-10-28 02:00:00,34.3881,34.6941,34.3616,34.4647,2468.464477
2020-10-28 01:00:00,34.208,34.5934,34.0323,34.3881,484.600137
2020-10-28 00:00:00,34.5754,34.713,34.17,34.208,424.97141354
2020-10-27 23:00:00,34.8563,34.9494,34.3593,34.5754,1538.952718
2020-10-27 22:00:00,35.317,35.317,34.5118,34.8563,2578.806803
2020-10-27 21:00:00,35.5428,35.8021,35.1671,35.317,2735.92952014
2020-10-27 20:00:00,35.1158,36.3348,35.0603,35.5428,1451.444539
2020-10-27 19:00:00,35.6612,35.742,34.8022,35.1158,784.738785
2020-10-27 18:00:00,34.2049,36.0,33.906,35.6612,4478.467703
2020-10-27 17:00:00,34.4867,34.6627,33.9963,34.2049,921.922076
2020-10-27 16:00:00,34.8072,35.1381,34.4867,34.4867,1346.62271581
2020-10-27 15:00:00,34.4681,34.8072,34.2122,34.8072,971.253736
2020-10-27 14:00:00,34.8062,35.039,34.3651,34.4681,588.52605694
2020-10-27 13:00:00,35.061,35.0806,34.6322,34.8062,1028.629851
2020-10-27 12:00:00,34.4253,35.2973,33.9588,35.061,2147.275191
2020-10-27 11:00:00,34.4,34.4968,34.2175,34.4253,423.202687
2020-10-27 10:00:00,34.8362,35.0763,34.104,34.4,1438.021645
2020-10-27 09:00:00,34.9116,35.0373,34.5818,34.8362,366.000661
2020-10-27 08:00:00,34.3001,35.9812,33.9534,34.9116,6635.943396
2020-10-27 07:00:00,34.0698,34.3001,33.4948,34.3001,1835.152277
2020-10-27 06:00:00,34.3091,34.5886,34.0698,34.0698,964.24981
2020-10-27 05:00:00,33.903,34.6545,33.6989,34.3091,1387.54636
2020-10-27 04:00:00,35.7491,35.7491,33.7307,33.903,1357.186066
2020-10-27 03:00:00,35.422,35.8274,35.422,35.7491,2600.661076
2020-10-27 02:00:00,35.7595,36.0878,35.4128,35.422,210.07480531
2020-10-27 01:00:00,35.8235,35.8696,35.4932,35.7595,2465.73954965
2020-10-27 00:00:00,36.1724,36.4724,35.394,35.8235,2609.68814545
2020-10-26 23:00:00,36.4394,38.0469,35.8389,36.1724,2973.3471654
2020-10-26 22:00:00,33.6574,36.5483,33.3549,36.4394,8172.08936721
2020-10-26 21:00:00,33.3068,33.6574,32.9879,33.6574,1606.58213141
2020-10-26 20:00:00,33.76,33.8729,33.1597,33.3068,10562.1583262
2020-10-26 19:00:00,32.6994,34.0861,32.4397,33.76,1705.28539123
2020-10-26 18:00:00,34.1695,34.2191,32.1269,32.6994,1446.698149
2020-10-26 17:00:00,34.8009,34.8009,33.7398,34.1695,584.129852
2020-10-26 16:00:00,35.1658,35.1658,34.4736,34.8009,492.43069472
2020-10-26 15:00:00,34.5779,35.1658,34.55,35.1658,1696.66253137
2020-10-26 14:00:00,34.5852,35.6362,34.544,34.5779,1910.74424024
2020-10-26 13:00:00,33.9798,34.6707,33.535,34.5852,2296.397816
2020-10-26 12:00:00,35.1907,36.4788,33.5623,33.9798,8328.486807
2020-10-26 11:00:00,38.1675,38.183,34.4708,35.1907,14644.067138
2020-10-26 10:00:00,38.6805,38.7789,37.9816,38.1675,590.03352587
2020-10-26 09:00:00,38.3045,38.6963,37.73,38.6805,1595.15370616
2020-10-26 08:00:00,39.0146,39.346,38.1199,38.3045,910.243899
2020-10-26 07:00:00,39.3753,39.7697,38.8503,39.0146,1188.38665002
2020-10-26 06:00:00,39.7753,39.7753,39.0691,39.3753,1469.939841
2020-10-26 05:00:00,38.2733,39.7753,38.2733,39.7753,1777.738336
2020-10-26 04:00:00,38.0919,38.5097,37.636,38.2733,2074.203908
2020-10-26 03:00:00,38.6427,38.6427,37.9688,38.0919,1080.782298
2020-10-26 02:00:00,38.4714,38.7018,38.0606,38.6427,572.44078166
2020-10-26 01:00:00,38.3006,38.82,37.5126,38.4714,2372.846612
2020-10-26 00:00:00,38.1339,39.3566,38.0629,38.3006,1682.29661718
2020-10-25 23:00:00,39.6133,39.8245,38.0458,38.1339,6985.679221
2020-10-25 22:00:00,40.5834,40.6564,38.733,39.6133,2034.939909
2020-10-25 21:00:00,38.0794,40.7049,38.0794,40.5834,5998.55688574
2020-10-25 20:00:00,38.6262,38.999,37.4483,38.0794,5358.668336
2020-10-25 19:00:00,36.4571,39.5154,36.4571,38.6262,8431.082936
2020-10-25 18:00:00,35.6,36.7468,35.6,36.4571,2822.544799
2020-10-25 17:00:00,34.1905,35.6068,34.1905,35.6,3440.87990944
2020-10-25 16:00:00,34.4697,34.8094,34.1014,34.1905,157.139564
2020-10-25 15:00:00,34.7483,34.8075,34.0451,34.4697,1432.92589232
2020-10-25 14:00:00,35.3366,35.7934,34.7263,34.7483,1980.02933252
2020-10-25 13:00:00,35.1034,35.5198,33.9896,35.3366,1602.019526
2020-10-25 12:00:00,32.0951,35.7354,31.5896,35.1034,4413.64745381
2020-10-25 11:00:00,32.2781,33.6941,31.8436,32.0951,1086.680883
2020-10-25 10:00:00,31.9345,32.357,31.1532,32.2781,519.14683333
2020-10-25 09:00:00,31.4206,32.7935,31.4206,31.9345,197.575428
2020-10-25 08:00:00,29.9022,31.75,29.6945,31.4206,589.326415
2020-10-25 07:00:00,30.284,30.8402,29.7349,29.9022,350.877182
2020-10-25 06:00:00,32.3781,32.3781,29.7372,30.284,6667.633601
2020-10-25 05:00:00,32.1682,32.6765,32.0828,32.3781,1665.90106247
2020-10-25 04:00:00,33.3825,33.3825,31.9837,32.1682,316.533252
2020-10-25 03:00:00,33.9287,34.0197,33.094,33.3825,183.63870278
2020-10-25 02:00:00,32.2958,33.9378,31.872,33.9287,540.95316716
2020-10-25 01:00:00,32.8186,33.9792,31.5,32.2958,2497.26607192
2020-10-25 00:00:00,28.5893,38.0005,28.3533,32.8186,24504.58425107
2020-10-24 23:00:00,27.6663,28.98,27.6663,28.5893,4758.86881456
2020-10-24 22:00:00,28.2806,28.547,27.5882,27.6663,11099.86850014
2020-10-24 21:00:00,25.7274,29.0804,25.7211,28.2806,19441.61611944
2020-10-24 20:00:00,25.8406,25.8406,25.334,25.7274,3044.491338
2020-10-24 19:00:00,25.9994,26.1238,25.5392,25.8406,2213.34829865
2020-10-24 18:00:00,26.1087,26.4918,25.8786,25.9994,4045.845835
2020-10-24 17:00:00,25.988,26.2305,25.549,26.1087,7573.063078
2020-10-24 16:00:00,28.1333,28.4187,25.1942,25.988,1312.54903325
2020-10-24 15:00:00,25.8535,28.3433,25.8528,28.1333,259.28753901
2020-10-24 14:00:00,25.853,28.3433,25.7405,25.8535,1409.01726299
2020-10-24 13:00:00,23.556,27.9603,23.556,25.853,1411.5599995
2020-10-24 12:00:00,23.556,23.556,23.556,23.556,0.0
2020-10-24 11:00:00,23.556,23.556,23.556,23.556,0.0
2020-10-24 10:00:00,23.556,23.556,23.556,23.556,0.0
2020-10-24 09:00:00,23.0957,24.0158,23.0957,23.556,4699.79109
2020-10-24 08:00:00,23.0653,23.5484,22.9523,23.0957,5275.356534
2020-10-24 07:00:00,23.0174,23.1365,22.5174,23.0653,4774.742336
2020-10-24 06:00:00,22.6354,23.1835,22.6354,23.0174,3221.702132
2020-10-24 05:00:00,22.5795,22.7498,22.3189,22.6354,3946.389659
2020-10-24 04:00:00,23.8206,23.8206,22.4209,22.5795,6255.659465
2020-10-24 03:00:00,23.3791,24.0299,23.3791,23.8206,974.331328
2020-10-24 02:00:00,23.4068,23.4738,23.2957,23.3791,309.19908373
2020-10-24 01:00:00,23.4609,23.4609,23.2169,23.4068,228.12013
2020-10-24 00:00:00,23.1337,23.6343,23.1145,23.4609,2331.302341
2020-10-23 23:00:00,24.0668,24.0668,22.9461,23.1337,5553.43045677
2020-10-23 22:00:00,23.9174,24.4174,23.9174,24.0668,4046.76413211
2020-10-23 21:00:00,24.1153,24.1465,23.7856,23.9174,6072.02028072
2020-10-23 20:00:00,23.8117,24.4685,23.5439,24.1153,9345.154335
2020-10-23 19:00:00,22.5137,25.5645,22.5137,23.8117,33868.90920045
2020-10-23 18:00:00,22.1362,22.7814,21.9149,22.5137,6313.156783
2020-10-23 17:00:00,20.9835,22.3009,20.9456,22.1362,8068.347832
2020-10-23 16:00:00,21.1724,21.1724,20.9051,20.9835,3280.421056
2020-10-23 15:00:00,21.1506,21.3694,21.09,21.1724,3364.133301
2020-10-23 14:00:00,21.1952,21.3756,20.9984,21.1506,2745.08103615
2020-10-23 13:00:00,20.9093,21.3276,20.6922,21.1952,4254.74398719
2020-10-23 12:00:00,22.3436,22.3555,20.8582,20.9093,13699.286398
2020-10-23 11:00:00,22.3028,22.4232,22.1249,22.3436,4038.92227489
2020-10-23 10:00:00,23.0995,23.0995,22.3028,22.3028,6734.184539
2020-10-23 09:00:00,23.202,23.3443,23.0564,23.0995,1645.152285
2020-10-23 08:00:00,23.259,23.5017,23.1603,23.202,2205.924327
2020-10-23 07:00:00,23.5827,23.5827,23.1393,23.259,2385.052881
2020-10-23 06:00:00,23.822,23.8521,23.43,23.5827,2396.205597
2020-10-23 05:00:00,23.9756,24.403,23.822,23.822,2147.830731
2020-10-23 04:00:00,24.0617,24.0674,23.7649,23.9756,2270.18912258
2020-10-23 03:00:00,23.8984,24.1153,23.7968,24.0617,827.72296224
2020-10-23 02:00:00,23.9306,24.0315,23.5726,23.8984,918.881976
2020-10-23 01:00:00,24.2164,24.2164,23.9306,23.9306,618.603177
2020-10-23 00:00:00,24.1159,24.4004,23.9937,24.2164,497.020326
2020-10-22 23:00:00,24.1304,24.2911,23.9391,24.1159,699.951583
2020-10-22 22:00:00,23.8586,24.45,23.8586,24.1304,2583.67461
2020-10-22 21:00:00,23.7051,23.8811,23.45,23.8586,2066.9464
2020-10-22 20:00:00,23.6565,23.7066,23.1814,23.7051,1350.54179
2020-10-22 19:00:00,23.3677,23.8179,23.2971,23.6565,2882.901618
2020-10-22 18:00:00,22.891,23.5171,22.8123,23.3677,3750.944551
2020-10-22 17:00:00,23.4743,23.4743,22.7612,22.891,2226.88932517
2020-10-22 16:00:00,23.3018,23.5467,23.0789,23.4743,1037.469524
2020-10-22 15:00:00,24.0252,24.108,23.0806,23.3018,1677.248302
2020-10-22 14:00:00,24.2443,24.5176,23.9952,24.0252,707.352854
2020-10-22 13:00:00,24.3871,24.3871,23.9969,24.2443,916.899828
2020-10-22 12:00:00,25.6352,25.6352,23.9356,24.3871,13070.760767
2020-10-22 11:00:00,25.7881,25.8738,25.5878,25.6352,651.065493
2020-10-22 10:00:00,26.0729,26.0729,25.6598,25.7881,880.808311
2020-10-22 09:00:00,26.0702,26.1026,25.8119,26.0729,37.768491
2020-10-22 08:00:00,26.2911,26.4428,25.7472,26.0702,894.886053
2020-10-22 07:00:00,26.2375,26.8814,26.2375,26.2911,4597.609553
2020-10-22 06:00:00,25.8812,26.2947,25.8812,26.2375,546.077872
2020-10-22 05:00:00,25.8181,26.0508,25.8181,25.8812,236.770293
2020-10-22 04:00:00,25.7785,25.8413,25.4578,25.8181,194.616971
2020-10-22 03:00:00,25.4735,25.7785,25.4735,25.7785,1.519468
2020-10-22 02:00:00,25.7822,25.7822,25.4735,25.4735,220.578728
2020-10-22 01:00:00,25.6636,26.1754,25.6636,25.7822,885.015612
2020-10-22 00:00:00,25.9855,26.1517,25.6365,25.6636,580.811866
2020-10-21 23:00:00,26.1947,26.3115,25.9855,25.9855,474.74147
2020-10-21 22:00:00,26.2027,26.3063,25.6649,26.1947,1285.99463403
2020-10-21 21:00:00,25.7254,26.4277,25.6047,26.2027,821.34011753
2020-10-21 20:00:00,26.7054,26.7054,25.3659,25.7254,4476.306285
2020-10-21 19:00:00,27.3776,27.558,26.7054,26.7054,698.290718
2020-10-21 18:00:00,27.8504,27.9,27.3776,27.3776,1661.115175
2020-10-21 17:00:00,28.1,28.1,27.8132,27.8504,2403.032009
2020-10-21 16:00:00,27.9491,28.3065,27.8012,28.1,1140.03407335
2020-10-21 15:00:00,28.0781,28.1197,27.4936,27.9491,2760.692634
2020-10-21 14:00:00,28.6606,28.6606,27.994,28.0781,5967.23554
2020-10-21 13:00:00,28.7045,28.8783,28.3902,28.6606,1414.84216878
2020-10-21 12:00:00,29.0156,29.28,28.5038,28.7045,1611.96426817
2020-10-21 11:00:00,28.2275,29.0758,28.1283,29.0156,837.860742
2020-10-21 10:00:00,28.7452,28.9211,28.2275,28.2275,2489.5701016
2020-10-21 09:00:00,30.2789,30.2789,28.5778,28.7452,1065.230912
2020-10-21 08:00:00,30.3511,30.3511,30.0238,30.2789,3080.336625
2020-10-21 07:00:00,30.3184,30.4763,30.1788,30.3511,115.622553
2020-10-21 06:00:00,30.2044,30.3184,30.1637,30.3184,323.002165
2020-10-21 05:00:00,29.9001,30.3851,29.77,30.2044,841.046733
2020-10-21 04:00:00,30.7446,30.7446,29.9001,29.9001,446.658084
2020-10-21 03:00:00,30.6077,30.7446,30.5,30.7446,19.363228
2020-10-21 02:00:00,31.0,31.0,30.6077,30.6077,96.774932
2020-10-21 01:00:00,31.5967,31.8357,31.0,31.0,380.807192
2020-10-21 00:00:00,31.0687,31.8601,30.9424,31.5967,770.134229
2020-10-20 23:00:00,30.9437,31.2983,30.9164,31.0687,674.702927
2020-10-20 22:00:00,30.7959,31.0892,30.7783,30.9437,161.55814173
2020-10-20 21:00:00,31.0263,31.0263,30.6468,30.7959,491.381498
2020-10-20 20:00:00,31.2167,31.2167,30.7164,31.0263,1247.614388
2020-10-20 19:00:00,30.8439,31.3186,30.781,31.2167,836.232084
2020-10-20 18:00:00,30.4949,30.8439,30.4949,30.8439,179.46512905
2020-10-20 17:00:00,30.3616,30.6205,30.3489,30.4949,273.848066
2020-10-20 16:00:00,30.3137,30.3796,30.1868,30.3616,137.38972469
2020-10-20 15:00:00,30.8841,30.9735,30.1697,30.3137,1340.378116
2020-10-20 14:00:00,30.7418,30.9194,30.6485,30.8841,433.766698
2020-10-20 13:00:00,31.319,31.4272,30.5,30.7418,2592.430027
2020-10-20 12:00:00,32.3076,32.3076,31.2608,31.319,4301.729084
2020-10-20 11:00:00,31.6004,32.5596,31.6004,32.3076,534.048199
2020-10-20 10:00:00,31.5238,31.7773,31.5092,31.6004,474.565226
2020-10-20 09:00:00,31.3803,31.9495,31.3441,31.5238,306.196851
2020-10-20 08:00:00,31.4069,31.6444,31.1352,31.3803,1768.852379
2020-10-20 07:00:00,32.139,32.139,31.3546,31.4069,281.347859
2020-10-20 06:00:00,31.927,32.3571,31.927,32.139,3412.983171
2020-10-20 05:00:00,31.8952,32.0567,31.4744,31.927,823.844599
2020-10-20 04:00:00,32.3707,32.3919,31.7904,31.8952,980.791126
2020-10-20 03:00:00,32.7909,32.7909,32.3707,32.3707,355.111641
2020-10-20 02:00:00,32.4944,32.7909,32.1926,32.7909,1304.576304
2020-10-20 01:00:00,32.1215,32.6323,32.1215,32.4944,362.88044794
2020-10-20 00:00:00,33.0096,33.0096,32.1215,32.1215,890.410516
2020-10-19 23:00:00,33.0007,33.683,32.9554,33.0096,1241.362756
2020-10-19 22:00:00,33.0054,33.1902,32.8511,33.0007,577.021289
2020-10-19 21:00:00,33.8803,33.8803,32.619,33.0054,1449.727151
2020-10-19 20:00:00,33.8483,33.948,33.5241,33.8803,2151.535399
2020-10-19 19:00:00,34.0871,34.2835,33.6353,33.8483,4652.849576
2020-10-19 18:00:00,34.1394,35.0439,34.0871,34.0871,1501.646561
2020-10-19 17:00:00,33.3605,34.6157,33.3605,34.1394,1840.363419
2020-10-19 16:00:00,33.4431,33.5752,33.0734,33.3605,1434.069117
2020-10-19 15:00:00,32.7394,33.6479,32.6001,33.4431,2666.90482686
2020-10-19 14:00:00,32.1566,32.7394,32.0523,32.7394,908.608651
2020-10-19 13:00:00,32.6138,32.7994,32.1566,32.1566,799.15005415
2020-10-19 12:00:00,32.2593,33.678,32.0547,32.6138,1745.96418608
2020-10-19 11:00:00,32.3024,33.0749,32.1154,32.2593,1314.761633
2020-10-19 10:00:00,31.7634,32.3024,31.1641,32.3024,11870.782007
2020-10-19 09:00:00,31.8913,32.5,31.422,31.7634,3236.425451
2020-10-19 08:00:00,31.8488,32.7848,31.2251,31.8913,5619.083562
2020-10-19 07:00:00,31.1835,31.8488,31.1835,31.8488,1546.138252
2020-10-19 06:00:00,30.951,31.7189,30.172,31.1835,2843.189632
2020-10-19 05:00:00,30.9893,31.2969,30.7904,30.951,374.066462
2020-10-19 04:00:00,31.6137,31.6137,30.6585,30.9893,2264.53888484
2020-10-19 03:00:00,33.2926,33.2926,31.5,31.6137,5116.35325
2020-10-19 02:00:00,31.4906,34.0886,31.4906,33.2926,5315.242729
2020-10-19 01:00:00,31.076,31.6872,30.7719,31.4906,2950.95723
2020-10-19 00:00:00,31.0035,31.5456,30.3675,31.076,4830.072263
2020-10-18 23:00:00,30.4387,31.0035,29.9845,31.0035,3219.624103
2020-10-18 22:00:00,31.3722,31.7717,30.1407,30.4387,3818.33984
2020-10-18 21:00:00,30.5582,32.0604,30.2639,31.3722,2847.08754122
2020-10-18 20:00:00,32.4074,32.7028,30.0,30.5582,11467.80149
2020-10-18 19:00:00,32.0726,32.8228,31.948,32.4074,1273.249409
2020-10-18 18:00:00,33.1887,33.4556,32.0169,32.0726,2396.351798
2020-10-18 17:00:00,33.7499,33.9372,32.8384,33.1887,1956.657297
2020-10-18 16:00:00,34.3446,34.4433,33.6838,33.7499,1277.420958
2020-10-18 15:00:00,34.0,34.3612,33.5157,34.3446,3345.03372
2020-10-18 14:00:00,35.2668,35.6199,34.0,34.0,1748.151258
2020-10-18 13:00:00,35.5104,35.5579,34.9967,35.2668,1358.467261
2020-10-18 12:00:00,34.9087,36.3586,34.251,35.5104,3356.421622
2020-10-18 11:00:00,35.3027,35.7638,34.517,34.9087,2379.489841
2020-10-18 10:00:00,35.4222,37.046,35.3027,35.3027,1299.03206
2020-10-18 09:00:00,35.0,35.6358,34.9015,35.4222,1697.993927
2020-10-18 08:00:00,35.3164,35.5289,34.6006,35.0,846.096263
2020-10-18 07:00:00,35.7048,36.5614,35.22,35.3164,1296.91198
2020-10-18 06:00:00,36.4509,36.7109,35.5846,35.7048,1271.972464
2020-10-18 05:00:00,37.9675,37.9675,36.071,36.4509,753.526857
2020-10-18 04:00:00,39.6305,39.6305,37.889,37.9675,805.454653
2020-10-18 03:00:00,40.2426,40.2486,39.4858,39.6305,716.767864
2020-10-18 02:00:00,39.9609,40.9455,39.9609,40.2426,583.723831
2020-10-18 01:00:00,39.936,40.3097,39.6965,39.9609,1008.40273655
2020-10-18 00:00:00,40.0821,40.45,39.5791,39.936,1208.20425917
2020-10-17 23:00:00,40.2262,40.3263,39.2215,40.0821,1332.445192
2020-10-17 22:00:00,41.3754,41.3848,40.2262,40.2262,622.044551
2020-10-17 21:00:00,41.524,41.9541,41.2668,41.3754,309.125367
2020-10-17 20:00:00,42.2743,42.2743,41.397,41.524,1055.25203
2020-10-17 19:00:00,42.6721,42.7658,41.6951,42.2743,1412.17842914
2020-10-17 18:00:00,41.5776,42.9255,41.5776,42.6721,3183.43200647
2020-10-17 17:00:00,41.5855,41.9786,41.5029,41.5776,774.05513504
2020-10-17 16:00:00,41.2415,41.84,40.6384,41.5855,1832.116518
2020-10-17 15:00:00,41.224,41.909,41.0193,41.2415,824.73428956
2020-10-17 14:00:00,42.9175,43.3458,40.8521,41.224,1852.341675
2020-10-17 13:00:00,42.1621,42.9696,41.9568,42.9175,2528.12872192
2020-10-17 12:00:00,45.8885,45.8885,41.6596,42.1621,894.25423053
2020-10-17 11:00:00,45.0704,46.2852,44.7088,45.8885,607.156504
2020-10-17 10:00:00,43.5955,45.3799,43.5269,45.0704,730.16902623
2020-10-17 09:00:00,44.0379,44.2304,43.3291,43.5955,1228.069378
2020-10-17 08:00:00,44.9455,45.1711,43.5,44.0379,1958.350237
2020-10-17 07:00:00,45.2362,45.6817,44.3656,44.9455,2076.756797
2020-10-17 06:00:00,44.6269,45.5069,43.612,45.2362,1297.692747
2020-10-17 05:00:00,46.0692,46.0692,43.5836,44.6269,1738.322482
2020-10-17 04:00:00,45.2865,46.6152,44.4649,46.0692,1904.699553
2020-10-17 03:00:00,43.4606,45.5669,43.0147,45.2865,1245.043664
2020-10-17 02:00:00,45.9531,45.9531,43.4606,43.4606,312.176264
2020-10-17 01:00:00,47.2052,47.2052,45.3921,45.9531,3013.158324
2020-10-17 00:00:00,50.2521,50.2521,46.7627,47.2052,1815.49921478
2020-10-16 23:00:00,48.0713,50.7142,47.6206,50.2521,1116.39663471
2020-10-16 22:00:00,48.2612,48.5308,46.2957,48.0713,1120.67325965
2020-10-16 21:00:00,44.1653,48.2612,43.5748,48.2612,1841.94537519
2020-10-16 20:00:00,44.8294,44.8294,42.5607,44.1653,2304.32750507
2020-10-16 19:00:00,42.767,45.4115,42.0956,44.8294,1122.60837993
2020-10-16 18:00:00,45.0,45.3334,41.5933,42.767,10526.47405629
2020-10-16 17:00:00,44.0527,46.9765,42.965,45.0,2129.71675548
2020-10-16 16:00:00,39.9493,44.5,39.0,44.0527,4357.44516162
2020-10-16 15:00:00,46.125,46.125,39.7393,39.9493,2255.81655569
2020-10-16 14:00:00,45.4863,47.8727,45.182,46.125,1599.415179
2020-10-16 13:00:00,47.0063,47.0063,44.6058,45.4863,2758.85042619
2020-10-16 12:00:00,52.1778,52.1778,44.6742,47.0063,2885.2224065
2020-10-16 11:00:00,52.4242,53.3741,49.8256,52.1778,3085.14776532
2020-10-16 10:00:00,54.5576,55.5794,51.0756,52.4242,1006.797581
2020-10-16 09:00:00,55.0317,56.765,54.4095,54.5576,1440.22757017
2020-10-16 08:00:00,54.8116,55.7567,53.0278,55.0317,2507.64997809
2020-10-16 07:00:00,55.6908,56.2466,51.366,54.8116,10843.430795
2020-10-16 06:00:00,59.8267,60.43,55.6908,55.6908,2043.4161484
2020-10-16 05:00:00,61.004,62.2773,59.6632,59.8267,956.75494343
2020-10-16 04:00:00,63.0312,63.0312,61.004,61.004,406.082759
2020-10-16 03:00:00,64.1942,65.2819,62.8667,63.0312,377.866042
2020-10-16 02:00:00,64.0108,67.6592,62.0248,64.1942,1909.91359815
2020-10-16 01:00:00,61.3618,66.0053,61.173,64.0108,2462.96004244
2020-10-16 00:00:00,70.0572,70.0572,61.3618,61.3618,1798.33000526
2020-10-15 23:00:00,68.9399,71.1552,65.2961,70.0572,2282.89944495
2020-10-15 22:00:00,72.0432,72.5366,66.0,68.9399,3096.06804173
2020-10-15 21:00:00,71.749,73.5633,65.8012,72.0432,7118.68901925
2020-10-15 20:00:00,61.2092,76.449,61.2092,71.749,11971.14904106
2020-10-15 19:00:00,64.0802,65.3334,59.955,61.2092,5312.71180688
2020-10-15 18:00:00,54.9083,64.0802,53.2827,64.0802,6639.79771309
2020-10-15 17:00:00,71.3646,78.7302,52.7501,54.9083,17083.61136947
2020-10-15 16:00:00,58.8971,73.0024,58.8971,71.3646,8647.5850904
2020-10-15 15:00:00,55.425,59.3796,52.7753,58.8971,3339.13988426
2020-10-15 14:00:00,66.6544,72.3992,55.425,55.425,2150.92772087
2020-10-15 13:00:00,101.188,116.0068,65.0,66.6544,19788.66134316
2020-10-15 12:00:00,33.228,119.2644,31.8984,101.188,16129.41509083
2020-10-15 11:00:00,0.0,120.0,0.0,33.228,24908.58286847
