Epoch Time,Open,High,Low,Close,VWAP,Volume,Count,Date (UTC),Time (UTC)
1604941200,443.16,445.60,442.18,445.59,444.09,1936.16424525,535,2020-11-09,17:00:00
1604944800,445.62,446.84,443.25,446.52,445.49,1558.64208633,448,2020-11-09,18:00:00
1604948400,446.51,447.96,445.06,446.69,446.84,2209.84336493,564,2020-11-09,19:00:00
1604952000,446.69,450.02,446.06,447.00,448.35,5715.85991317,805,2020-11-09,20:00:00
1604955600,446.99,450.83,446.99,447.90,448.41,2233.79307386,490,2020-11-09,21:00:00
1604959200,447.73,447.94,441.82,442.78,443.49,5086.81764337,737,2020-11-09,22:00:00
1604962800,442.96,445.68,442.48,444.33,444.14,2360.19342467,459,2020-11-09,23:00:00
1604966400,444.69,445.35,439.00,445.18,441.94,5469.53700091,1255,2020-11-10,00:00:00
1604970000,445.50,448.67,444.23,447.67,447.27,1786.88403355,441,2020-11-10,01:00:00
1604973600,447.79,448.68,446.11,446.11,447.26,791.40117315,219,2020-11-10,02:00:00
1604977200,446.10,449.87,444.61,449.86,446.87,1253.39470227,331,2020-11-10,03:00:00
1604980800,449.87,452.24,447.57,451.26,449.72,1669.54072416,456,2020-11-10,04:00:00
1604984400,451.60,453.28,448.79,449.50,451.38,6117.49522694,701,2020-11-10,05:00:00
1604988000,449.74,451.20,446.49,447.96,448.51,957.78991105,350,2020-11-10,06:00:00
1604991600,448.09,450.27,446.81,449.13,449.21,2066.22243038,282,2020-11-10,07:00:00
1604995200,449.13,454.87,449.13,451.29,452.96,2891.98274809,580,2020-11-10,08:00:00
1604998800,451.28,455.00,451.27,453.12,453.08,1178.04728385,369,2020-11-10,09:00:00
1605002400,452.91,453.59,447.94,449.06,450.55,2261.88476513,471,2020-11-10,10:00:00
1605006000,449.06,450.21,445.00,447.75,447.20,2549.28954260,553,2020-11-10,11:00:00
1605009600,447.76,450.51,446.27,448.43,448.60,600.38696464,309,2020-11-10,12:00:00
1605013200,448.50,448.60,444.59,447.90,446.00,4668.87770514,765,2020-11-10,13:00:00
1605016800,447.89,448.55,443.00,444.29,445.82,2399.65052971,619,2020-11-10,14:00:00
1605020400,444.28,445.41,441.21,443.57,443.10,3831.91901703,823,2020-11-10,15:00:00
1605024000,443.62,447.08,442.49,445.60,445.55,1840.10599173,443,2020-11-10,16:00:00
1605027600,445.74,447.50,445.29,447.39,446.34,2052.04195010,341,2020-11-10,17:00:00
1605031200,447.39,447.39,444.28,446.75,445.45,781.91295860,335,2020-11-10,18:00:00
1605034800,446.74,449.50,445.50,448.41,447.72,872.40209447,387,2020-11-10,19:00:00
1605038400,448.90,452.89,448.25,450.02,451.71,3259.83177223,858,2020-11-10,20:00:00
1605042000,450.13,452.99,450.13,451.73,451.91,1268.79589497,497,2020-11-10,21:00:00
1605045600,451.92,454.68,450.71,454.38,453.49,4558.71509295,508,2020-11-10,22:00:00
1605049200,454.38,455.16,450.04,451.35,452.80,1128.73101124,463,2020-11-10,23:00:00
1605052800,451.59,465.00,450.02,463.66,460.41,10172.30097735,1990,2020-11-11,00:00:00
1605056400,463.69,466.99,462.50,463.91,464.39,4970.30665691,948,2020-11-11,01:00:00
1605060000,463.91,465.00,460.04,462.37,462.88,2876.07441850,620,2020-11-11,02:00:00
1605063600,462.57,465.00,461.97,463.80,463.29,1772.36465038,290,2020-11-11,03:00:00
1605067200,463.50,466.43,459.22,460.74,462.47,3322.45197289,624,2020-11-11,04:00:00
1605070800,460.86,461.67,458.50,460.24,459.67,2021.55076141,372,2020-11-11,05:00:00
1605074400,460.25,462.59,460.25,460.41,461.22,885.07419693,243,2020-11-11,06:00:00
1605078000,460.03,463.10,460.00,462.85,462.26,793.32644376,245,2020-11-11,07:00:00
1605081600,462.95,464.01,459.21,459.86,461.90,1260.75975622,563,2020-11-11,08:00:00
1605085200,460.02,462.70,456.15,459.00,458.12,5647.09722594,850,2020-11-11,09:00:00
1605088800,459.00,464.30,459.00,464.30,461.80,2151.78703789,562,2020-11-11,10:00:00
1605092400,464.30,464.51,460.09,460.86,462.88,3153.51812527,578,2020-11-11,11:00:00
1605096000,460.60,462.65,459.00,461.73,461.26,1691.26262606,471,2020-11-11,12:00:00
1605099600,461.73,463.50,459.50,459.50,461.11,2365.17623415,500,2020-11-11,13:00:00
1605103200,459.50,462.86,459.30,462.86,461.41,1032.25630030,348,2020-11-11,14:00:00
1605106800,462.86,463.38,462.00,462.57,462.44,1581.75097008,406,2020-11-11,15:00:00
1605110400,462.56,474.30,462.56,470.78,469.58,8500.47721016,2077,2020-11-11,16:00:00
1605114000,470.77,472.72,467.42,469.82,470.34,4660.21511306,1111,2020-11-11,17:00:00
1605117600,469.90,476.57,469.80,470.92,473.19,5191.93858848,1353,2020-11-11,18:00:00
1605121200,471.36,472.31,467.20,468.60,470.54,3923.06565207,784,2020-11-11,19:00:00
1605124800,468.61,469.08,460.76,466.33,464.61,6968.96317492,1702,2020-11-11,20:00:00
1605128400,466.32,467.19,462.34,467.19,465.06,2026.46809959,621,2020-11-11,21:00:00
1605132000,467.13,468.65,464.82,466.80,467.14,1612.33295572,509,2020-11-11,22:00:00
1605135600,466.80,466.80,463.11,464.39,464.23,1741.18841655,457,2020-11-11,23:00:00
1605139200,463.69,464.58,451.10,458.92,456.55,10329.08499796,1745,2020-11-12,00:00:00
1605142800,458.75,459.50,457.50,459.50,458.31,1068.41531761,253,2020-11-12,01:00:00
1605146400,458.97,460.06,457.50,458.77,459.08,1682.06123864,320,2020-11-12,02:00:00
1605150000,458.77,459.88,458.13,458.62,459.20,658.81571283,294,2020-11-12,03:00:00
1605153600,459.15,459.83,458.18,459.27,459.28,271.72053628,166,2020-11-12,04:00:00
1605157200,459.27,462.14,459.27,461.20,461.59,912.73305151,361,2020-11-12,05:00:00
1605160800,461.20,464.00,460.83,462.93,462.77,2057.44969755,464,2020-11-12,06:00:00
1605164400,462.74,466.75,462.14,465.77,465.13,1665.50713893,585,2020-11-12,07:00:00
1605168000,465.77,467.00,463.00,463.46,465.30,2047.08643988,612,2020-11-12,08:00:00
1605171600,463.44,468.72,463.25,468.02,465.55,1322.56731804,526,2020-11-12,09:00:00
1605175200,468.14,470.00,457.53,458.34,464.89,7720.64978801,1322,2020-11-12,10:00:00
1605178800,458.01,462.15,456.00,460.73,459.64,2659.89928541,662,2020-11-12,11:00:00
1605182400,460.06,462.72,460.04,461.90,461.54,3208.59045690,478,2020-11-12,12:00:00
1605186000,461.87,462.84,459.39,462.55,461.38,1125.14172539,360,2020-11-12,13:00:00
1605189600,462.85,465.67,455.85,459.39,461.52,6054.91831269,1242,2020-11-12,14:00:00
1605193200,459.62,462.99,457.59,462.03,459.83,2966.45616864,675,2020-11-12,15:00:00
1605196800,461.95,462.03,456.00,458.02,457.75,3283.63765256,757,2020-11-12,16:00:00
1605200400,458.01,459.34,454.05,454.14,456.63,2781.18257269,572,2020-11-12,17:00:00
1605204000,454.14,457.10,452.78,456.65,455.50,6889.13561995,1209,2020-11-12,18:00:00
1605207600,456.83,457.75,455.45,457.49,456.33,1158.02810590,468,2020-11-12,19:00:00
1605211200,457.49,459.54,456.65,457.96,458.19,1547.18673837,465,2020-11-12,20:00:00
1605214800,457.96,463.10,457.96,463.10,460.97,2170.92003427,625,2020-11-12,21:00:00
1605218400,463.11,465.00,461.74,462.34,463.64,2478.23947292,691,2020-11-12,22:00:00
1605222000,462.78,463.99,461.37,462.86,462.76,775.51689339,257,2020-11-12,23:00:00
1605225600,463.11,466.81,461.83,464.15,464.59,4336.99220561,1168,2020-11-13,00:00:00
1605229200,464.25,467.54,464.04,465.51,466.00,1731.15059946,368,2020-11-13,01:00:00
1605232800,465.55,466.14,462.98,464.15,464.06,1665.74318804,422,2020-11-13,02:00:00
1605236400,464.16,465.46,463.27,464.90,464.54,1117.02424149,184,2020-11-13,03:00:00
1605240000,464.78,465.54,462.81,463.75,464.08,1504.31829790,282,2020-11-13,04:00:00
1605243600,463.74,463.74,459.90,461.19,461.29,2222.49836544,779,2020-11-13,05:00:00
1605247200,461.13,462.40,460.15,462.00,461.50,756.02739325,432,2020-11-13,06:00:00
1605250800,462.00,462.00,458.00,461.32,460.20,1734.89036722,480,2020-11-13,07:00:00
1605254400,461.32,465.99,458.63,465.00,461.78,1910.12111077,533,2020-11-13,08:00:00
1605258000,465.00,469.00,465.00,467.65,467.28,2197.24190528,747,2020-11-13,09:00:00
1605261600,467.65,467.75,461.75,463.72,464.28,3013.52058501,664,2020-11-13,10:00:00
1605265200,463.55,465.26,461.82,464.65,463.73,877.05778596,438,2020-11-13,11:00:00
1605268800,464.75,467.99,463.57,465.86,465.97,1195.20310524,529,2020-11-13,12:00:00
1605272400,465.98,473.00,465.15,471.73,469.52,14458.73464716,1473,2020-11-13,13:00:00
1605276000,471.73,474.00,468.60,472.65,472.08,7157.93706306,1088,2020-11-13,14:00:00
1605279600,472.65,473.17,468.50,469.53,470.04,3679.00203417,754,2020-11-13,15:00:00
1605283200,469.86,472.20,465.17,469.88,468.66,3991.69652346,882,2020-11-13,16:00:00
1605286800,469.88,471.61,467.17,471.61,469.69,1908.87116969,444,2020-11-13,17:00:00
1605290400,471.61,472.93,471.13,472.39,471.91,1469.91237202,496,2020-11-13,18:00:00
1605294000,472.50,475.00,472.29,474.12,473.38,5591.85935516,828,2020-11-13,19:00:00
1605297600,474.00,474.00,470.13,470.41,471.72,2549.40695720,584,2020-11-13,20:00:00
1605301200,470.40,472.66,470.12,472.28,471.47,1352.02644972,387,2020-11-13,21:00:00
1605304800,472.29,478.48,472.27,477.02,476.02,7371.72557936,1202,2020-11-13,22:00:00
1605308400,477.03,477.87,475.00,477.06,476.74,1789.07663689,560,2020-11-13,23:00:00
1605312000,477.26,477.98,472.45,474.44,474.77,1878.05347272,789,2020-11-14,00:00:00
1605315600,474.50,474.50,471.46,471.47,472.61,1086.44587886,406,2020-11-14,01:00:00
1605319200,471.60,472.96,469.40,471.21,471.03,2729.21462491,514,2020-11-14,02:00:00
1605322800,470.51,472.55,470.15,472.10,471.31,672.88417437,247,2020-11-14,03:00:00
1605326400,472.05,472.05,466.79,469.09,469.62,2530.33926587,553,2020-11-14,04:00:00
1605330000,469.04,469.09,466.25,469.09,467.54,1232.33308083,375,2020-11-14,05:00:00
1605333600,469.53,470.64,468.82,470.32,469.69,504.04083231,216,2020-11-14,06:00:00
1605337200,470.32,470.32,465.55,467.21,467.01,2245.85464794,540,2020-11-14,07:00:00
1605340800,466.80,467.55,459.78,463.62,462.60,5274.85604732,1008,2020-11-14,08:00:00
1605344400,463.61,463.61,455.53,456.39,458.52,5299.75756307,888,2020-11-14,09:00:00
1605348000,456.13,460.19,454.31,456.85,457.42,3411.10721295,661,2020-11-14,10:00:00
1605351600,456.52,459.76,456.01,459.08,458.77,661.28932906,194,2020-11-14,11:00:00
1605355200,458.80,460.77,457.12,460.75,458.29,992.96180522,316,2020-11-14,12:00:00
1605358800,460.64,461.70,458.98,460.54,460.23,539.01541234,233,2020-11-14,13:00:00
1605362400,460.63,462.50,460.63,461.41,461.74,1757.69243213,361,2020-11-14,14:00:00
1605366000,461.24,461.42,459.00,459.12,460.16,1617.33718804,295,2020-11-14,15:00:00
1605369600,459.18,462.13,456.17,456.61,459.02,1806.77966136,481,2020-11-14,16:00:00
1605373200,456.67,460.28,451.95,459.91,455.07,5340.05423439,1186,2020-11-14,17:00:00
1605376800,460.05,460.98,459.24,460.44,460.28,905.94679420,283,2020-11-14,18:00:00
1605380400,460.32,461.48,459.48,460.64,460.65,460.11304597,304,2020-11-14,19:00:00
1605384000,460.37,461.95,458.39,461.75,460.43,1511.07559513,339,2020-11-14,20:00:00
1605387600,461.93,462.00,459.61,460.06,461.10,527.71998841,250,2020-11-14,21:00:00
1605391200,460.18,462.67,460.18,462.28,461.97,533.22803860,247,2020-11-14,22:00:00
1605394800,462.31,464.29,461.09,461.18,463.31,2273.72546723,503,2020-11-14,23:00:00
1605398400,461.38,463.14,460.15,462.36,462.31,951.29541139,754,2020-11-15,00:00:00
1605402000,462.46,463.00,459.85,460.48,461.17,676.82665525,224,2020-11-15,01:00:00
1605405600,460.48,460.65,458.27,458.87,459.71,1368.32945993,380,2020-11-15,02:00:00
1605409200,458.82,458.90,457.12,458.38,458.13,825.35393317,244,2020-11-15,03:00:00
1605412800,458.38,459.68,457.06,459.36,458.92,531.54607820,224,2020-11-15,04:00:00
1605416400,459.37,461.60,458.82,461.39,460.71,636.46837842,264,2020-11-15,05:00:00
1605420000,461.48,461.78,460.55,460.90,461.34,743.04228667,272,2020-11-15,06:00:00
1605423600,460.96,462.25,460.19,461.18,461.15,872.30700766,181,2020-11-15,07:00:00
1605427200,460.97,462.81,460.97,461.31,461.89,492.76861691,147,2020-11-15,08:00:00
1605430800,461.50,461.50,459.53,460.12,460.19,998.33335012,273,2020-11-15,09:00:00
1605434400,460.13,460.53,457.57,458.19,458.55,1047.46529944,286,2020-11-15,10:00:00
1605438000,458.17,460.65,455.80,455.81,457.49,724.87144666,365,2020-11-15,11:00:00
1605441600,455.80,458.76,455.00,456.65,456.96,1675.88061814,327,2020-11-15,12:00:00
1605445200,456.63,458.98,455.47,458.43,457.58,1025.09920977,336,2020-11-15,13:00:00
1605448800,458.42,459.42,457.28,457.96,458.52,466.52670842,212,2020-11-15,14:00:00
1605452400,457.82,458.22,455.97,456.23,456.93,1051.05225272,305,2020-11-15,15:00:00
1605456000,456.43,457.26,452.05,454.23,453.93,3488.81167917,747,2020-11-15,16:00:00
1605459600,454.22,454.22,444.68,445.94,449.09,10014.33028768,2176,2020-11-15,17:00:00
1605463200,446.14,447.85,443.60,446.90,445.23,3345.49645549,918,2020-11-15,18:00:00
1605466800,446.89,448.17,445.01,445.71,446.10,2242.41254987,688,2020-11-15,19:00:00
1605470400,445.34,446.39,442.00,443.75,444.11,2624.95790208,963,2020-11-15,20:00:00
1605474000,443.75,445.42,442.94,444.01,443.93,1679.55865544,368,2020-11-15,21:00:00
1605477600,444.00,447.69,440.44,446.64,443.05,5715.63640670,1254,2020-11-15,22:00:00
1605481200,446.64,451.37,446.64,448.49,449.70,3704.05821577,815,2020-11-15,23:00:00
1605484800,448.22,450.85,445.95,450.43,448.12,2100.20784971,561,2020-11-16,00:00:00
1605488400,450.42,451.56,449.01,449.01,450.32,3565.55533938,838,2020-11-16,01:00:00
1605492000,449.01,450.12,447.42,447.54,448.97,847.88411562,275,2020-11-16,02:00:00
1605495600,447.81,450.45,447.75,449.98,448.99,1363.49675037,339,2020-11-16,03:00:00
1605499200,449.99,451.01,449.15,451.01,449.90,416.37361575,351,2020-11-16,04:00:00
1605502800,451.05,453.79,451.05,451.90,452.39,856.47691581,445,2020-11-16,05:00:00
1605506400,451.91,455.43,451.91,455.39,454.29,1659.40121855,506,2020-11-16,06:00:00
1605510000,455.45,456.51,454.40,455.40,455.44,1055.98021541,386,2020-11-16,07:00:00
1605513600,455.41,455.78,454.18,454.18,455.17,789.74220917,254,2020-11-16,08:00:00
1605517200,454.19,455.01,450.42,452.51,451.95,1320.60013588,485,2020-11-16,09:00:00
1605520800,452.61,456.20,451.98,456.20,454.42,1300.05841332,486,2020-11-16,10:00:00
1605524400,456.20,456.40,452.61,452.61,455.28,1224.26542354,424,2020-11-16,11:00:00
1605528000,452.62,454.61,451.94,454.15,453.55,924.44790952,327,2020-11-16,12:00:00
1605531600,454.21,456.59,453.42,456.04,455.73,1530.71411923,392,2020-11-16,13:00:00
1605535200,456.03,461.54,456.03,459.72,459.76,6196.50178636,1047,2020-11-16,14:00:00
1605538800,459.79,460.34,458.05,459.53,459.10,2145.70827554,496,2020-11-16,15:00:00
1605542400,459.84,464.23,457.53,460.98,461.11,6582.29696097,1311,2020-11-16,16:00:00
1605546000,460.84,464.30,460.84,462.38,463.22,3261.00766243,722,2020-11-16,17:00:00
1605549600,462.40,464.30,461.66,462.01,462.57,2470.28593864,586,2020-11-16,18:00:00
1605553200,462.00,464.26,461.23,462.50,462.89,3150.33376292,600,2020-11-16,19:00:00
1605556800,462.51,463.02,461.63,462.63,462.50,1199.17375494,471,2020-11-16,20:00:00
1605560400,462.63,466.00,456.34,458.99,461.76,4259.59988517,1224,2020-11-16,21:00:00
1605564000,458.79,461.50,458.46,461.21,460.33,2072.83134140,367,2020-11-16,22:00:00
1605567600,461.48,464.92,460.30,460.30,462.66,2306.77333823,550,2020-11-16,23:00:00
1605571200,460.73,468.00,460.29,468.00,465.36,3138.57771543,1024,2020-11-17,00:00:00
1605574800,468.00,469.02,465.40,465.40,467.27,2699.42282007,730,2020-11-17,01:00:00
1605578400,465.23,466.71,463.83,464.24,465.68,990.38124678,384,2020-11-17,02:00:00
1605582000,464.24,464.83,462.03,462.34,463.63,926.48167055,375,2020-11-17,03:00:00
1605585600,462.34,466.39,462.00,466.00,464.75,748.57989503,304,2020-11-17,04:00:00
1605589200,465.93,466.22,463.66,463.66,465.37,726.79985599,243,2020-11-17,05:00:00
1605592800,463.99,465.81,463.81,463.92,465.10,1176.89581647,293,2020-11-17,06:00:00
1605596400,463.93,466.50,463.92,466.34,465.71,531.36151331,270,2020-11-17,07:00:00
1605600000,466.42,467.03,465.23,465.43,465.72,1093.18297069,269,2020-11-17,08:00:00
1605603600,465.45,466.36,462.18,462.98,464.61,1484.03551466,331,2020-11-17,09:00:00
1605607200,462.95,465.36,462.71,465.23,463.97,638.21861472,220,2020-11-17,10:00:00
1605610800,465.30,467.17,464.72,466.62,466.08,1871.97167095,420,2020-11-17,11:00:00
1605614400,466.63,472.71,465.43,471.50,470.11,5128.30501285,1033,2020-11-17,12:00:00
1605618000,471.44,471.50,468.00,468.06,469.71,1576.39143365,566,2020-11-17,13:00:00
1605621600,468.06,471.26,466.67,470.78,469.96,3426.03990151,688,2020-11-17,14:00:00
1605625200,470.77,474.49,467.56,473.90,471.48,8812.64213238,1364,2020-11-17,15:00:00
1605628800,473.90,483.50,472.96,481.95,479.50,22419.27253760,3081,2020-11-17,16:00:00
1605632400,481.81,483.66,473.99,480.89,479.75,9554.66824508,2062,2020-11-17,17:00:00
1605636000,481.01,481.01,476.47,477.81,478.99,4190.24954814,1010,2020-11-17,18:00:00
1605639600,477.81,484.90,476.50,483.34,482.61,7233.06395689,1271,2020-11-17,19:00:00
1605643200,483.51,484.83,481.60,483.08,483.13,3330.73331376,728,2020-11-17,20:00:00
1605646800,482.79,483.00,479.21,480.89,480.49,4070.31062481,708,2020-11-17,21:00:00
1605650400,481.13,481.69,476.74,480.70,478.51,2554.50970082,738,2020-11-17,22:00:00
1605654000,480.82,483.54,480.82,482.89,482.40,1987.97393277,437,2020-11-17,23:00:00
1605657600,482.79,489.09,482.63,487.28,486.10,7776.47490512,1426,2020-11-18,00:00:00
1605661200,487.28,488.32,484.50,487.98,486.30,1247.27061122,385,2020-11-18,01:00:00
1605664800,487.70,487.71,484.46,484.85,485.84,1532.51554569,311,2020-11-18,02:00:00
1605668400,485.17,488.91,481.29,488.81,486.57,4713.00804097,701,2020-11-18,03:00:00
1605672000,488.84,495.40,488.84,493.81,491.29,14598.47921557,2104,2020-11-18,04:00:00
1605675600,493.78,494.44,454.56,470.60,472.93,37039.03859218,6155,2020-11-18,05:00:00
1605679200,470.40,476.87,465.92,473.27,473.21,8930.97749760,1532,2020-11-18,06:00:00
1605682800,472.10,478.10,469.00,477.83,473.33,4856.38611210,841,2020-11-18,07:00:00
1605686400,478.07,482.02,477.27,479.89,479.49,6253.98806186,963,2020-11-18,08:00:00
1605690000,480.09,480.09,473.24,476.99,476.58,5613.93137835,882,2020-11-18,09:00:00
1605693600,476.78,482.54,474.72,482.54,478.35,1374.20521750,456,2020-11-18,10:00:00
1605697200,482.54,482.55,476.52,480.65,479.41,4688.45651973,636,2020-11-18,11:00:00
1605700800,480.86,480.92,476.24,476.99,479.26,1933.41664381,481,2020-11-18,12:00:00
1605704400,477.03,479.58,473.74,475.23,476.74,4084.48393604,633,2020-11-18,13:00:00
1605708000,475.22,477.17,470.72,471.55,474.20,4966.47926855,856,2020-11-18,14:00:00
1605711600,471.09,474.81,464.02,474.49,469.43,9293.25632273,1665,2020-11-18,15:00:00
1605715200,474.53,476.39,469.38,474.09,474.57,4644.58743841,885,2020-11-18,16:00:00
1605718800,474.12,477.26,472.65,475.92,475.05,2600.23451796,801,2020-11-18,17:00:00
1605722400,475.92,475.92,473.11,473.12,474.50,1936.99342584,579,2020-11-18,18:00:00
1605726000,473.35,475.53,471.22,473.55,472.85,3928.43490873,623,2020-11-18,19:00:00
1605729600,473.55,473.55,470.03,472.08,471.69,2681.07501171,725,2020-11-18,20:00:00
1605733200,471.92,474.51,471.42,474.48,473.22,1323.28634930,371,2020-11-18,21:00:00
1605736800,474.51,480.60,472.55,480.60,477.11,3307.42445879,759,2020-11-18,22:00:00
1605740400,480.53,480.80,477.62,479.11,479.44,2213.86229306,551,2020-11-18,23:00:00
1605744000,479.26,480.81,474.72,479.00,477.31,7572.24915328,1014,2020-11-19,00:00:00
1605747600,479.10,480.68,478.01,480.52,479.63,744.71505548,311,2020-11-19,01:00:00
1605751200,480.48,481.99,478.84,478.85,480.18,2002.89670885,386,2020-11-19,02:00:00
1605754800,479.00,480.33,477.70,477.91,478.79,1228.48417024,230,2020-11-19,03:00:00
1605758400,478.44,478.51,475.63,477.03,476.67,535.02210714,237,2020-11-19,04:00:00
1605762000,477.04,477.04,474.84,476.71,475.79,661.75189248,252,2020-11-19,05:00:00
1605765600,476.91,477.31,472.51,473.66,474.52,1887.93582879,377,2020-11-19,06:00:00
1605769200,473.66,474.11,471.31,472.27,472.62,895.61149229,339,2020-11-19,07:00:00
1605772800,472.19,473.51,467.20,469.91,469.69,2536.37145561,684,2020-11-19,08:00:00
1605776400,469.80,470.91,465.20,467.03,467.31,1249.53306495,539,2020-11-19,09:00:00
1605780000,466.86,471.03,465.52,470.12,467.99,1394.80040693,440,2020-11-19,10:00:00
1605783600,469.99,473.81,469.68,473.50,471.14,1474.17320830,434,2020-11-19,11:00:00
1605787200,473.71,475.37,472.77,474.33,473.90,2214.59083380,540,2020-11-19,12:00:00
1605790800,474.11,477.25,474.11,476.91,476.15,1616.80453801,532,2020-11-19,13:00:00
1605794400,476.90,478.66,474.11,478.27,476.93,5712.01735154,773,2020-11-19,14:00:00
1605798000,478.40,479.21,476.11,476.50,477.52,2278.73456286,646,2020-11-19,15:00:00
1605801600,476.31,477.96,473.86,476.10,475.73,2375.53363933,730,2020-11-19,16:00:00
