Epoch Time,Open,High,Low,Close,VWAP,Volume,Count,Date (UTC),Time (UTC)
1605805200,476.11,476.11,473.21,474.93,474.62,5150.90281335,648,2020-11-19,17:00:00
1605808800,475.00,476.90,472.99,473.34,474.89,904.26583103,398,2020-11-19,18:00:00
1605812400,473.22,475.00,472.23,474.66,473.36,981.32973593,374,2020-11-19,19:00:00
1605816000,474.66,475.51,473.79,475.51,474.58,1411.48942247,367,2020-11-19,20:00:00
1605819600,475.51,476.70,472.26,472.98,473.98,965.14182516,538,2020-11-19,21:00:00
1605823200,473.00,474.05,472.00,472.71,473.02,1115.60527993,433,2020-11-19,22:00:00
1605826800,472.71,473.30,469.50,471.97,470.86,1447.21575638,486,2020-11-19,23:00:00
1605830400,472.05,473.79,471.56,471.56,472.82,558.48586621,365,2020-11-20,00:00:00
1605834000,471.95,479.71,471.50,479.71,476.46,1668.04224732,670,2020-11-20,01:00:00
1605837600,479.71,483.71,478.88,482.33,481.73,3128.02894354,969,2020-11-20,02:00:00
1605841200,482.51,489.63,482.51,485.01,486.85,7897.22724721,1353,2020-11-20,03:00:00
1605844800,485.01,488.42,485.01,486.62,486.90,2549.17940475,620,2020-11-20,04:00:00
1605848400,486.62,486.99,483.03,485.00,484.87,2990.06226690,509,2020-11-20,05:00:00
1605852000,485.17,485.61,481.81,484.90,483.28,1593.66957514,365,2020-11-20,06:00:00
1605855600,484.91,494.10,484.43,491.60,490.34,8389.88463016,1846,2020-11-20,07:00:00
1605859200,491.79,500.00,490.82,500.00,498.29,14093.34349990,2448,2020-11-20,08:00:00
1605862800,500.00,500.50,492.94,495.99,496.97,6514.82172851,1338,2020-11-20,09:00:00
1605866400,496.00,507.11,494.36,505.51,502.28,4786.00510684,1435,2020-11-20,10:00:00
1605870000,505.52,508.00,503.12,505.48,505.20,3550.10980580,929,2020-11-20,11:00:00
1605873600,505.84,510.01,505.26,505.77,507.75,4666.65166298,1290,2020-11-20,12:00:00
1605877200,505.78,509.26,504.37,508.15,507.22,2926.34001181,934,2020-11-20,13:00:00
1605880800,508.11,511.00,506.17,507.50,508.50,3870.63881001,1133,2020-11-20,14:00:00
1605884400,507.50,507.50,501.13,505.19,504.74,5638.39005101,1447,2020-11-20,15:00:00
1605888000,505.24,509.78,505.24,509.00,508.03,3958.71547682,1125,2020-11-20,16:00:00
1605891600,508.97,514.77,506.78,514.53,511.56,7251.08342648,1533,2020-11-20,17:00:00
1605895200,514.39,514.39,504.07,508.05,509.11,6782.24230249,1785,2020-11-20,18:00:00
1605898800,508.23,511.00,507.00,509.78,509.75,1895.23898367,651,2020-11-20,19:00:00
1605902400,509.98,512.75,507.93,509.99,510.80,4630.22585796,973,2020-11-20,20:00:00
1605906000,509.98,509.98,506.77,509.05,508.55,1666.40667925,669,2020-11-20,21:00:00
1605909600,509.06,509.29,504.38,508.37,506.96,1171.04432651,635,2020-11-20,22:00:00
1605913200,508.37,510.58,505.82,510.38,509.00,6386.22454510,796,2020-11-20,23:00:00
1605916800,510.37,517.98,510.14,516.43,515.13,10004.27147831,2142,2020-11-21,00:00:00
1605920400,516.38,517.44,514.50,514.85,515.88,2688.03511112,677,2020-11-21,01:00:00
1605924000,514.91,518.80,507.28,508.51,513.13,4778.10853443,1413,2020-11-21,02:00:00
1605927600,508.82,512.57,508.06,508.63,510.55,2168.08535445,594,2020-11-21,03:00:00
1605931200,508.63,508.72,502.72,505.51,505.40,3263.92403962,813,2020-11-21,04:00:00
1605934800,505.50,508.83,505.04,508.52,507.11,811.65602005,345,2020-11-21,05:00:00
1605938400,508.52,512.81,508.52,510.32,511.05,1355.11537944,685,2020-11-21,06:00:00
1605942000,510.38,511.96,508.23,510.87,510.28,644.56287605,375,2020-11-21,07:00:00
1605945600,510.71,517.87,510.71,517.87,514.64,1802.25823590,745,2020-11-21,08:00:00
1605949200,517.87,518.07,511.21,512.27,514.87,1894.00655499,927,2020-11-21,09:00:00
1605952800,512.12,515.67,510.59,511.67,513.44,1390.54933127,551,2020-11-21,10:00:00
1605956400,512.17,513.97,508.47,510.01,511.23,1106.01616477,512,2020-11-21,11:00:00
1605960000,510.01,515.87,507.16,514.46,513.11,1830.17186144,699,2020-11-21,12:00:00
1605963600,514.47,524.29,514.36,523.39,520.04,10343.10525139,1770,2020-11-21,13:00:00
1605967200,523.39,534.98,520.95,533.66,526.57,12641.74182372,2319,2020-11-21,14:00:00
1605970800,533.68,540.35,530.50,537.80,535.80,8276.46380518,1944,2020-11-21,15:00:00
1605974400,537.93,547.70,531.08,539.50,540.84,8630.77177044,1480,2020-11-21,16:00:00
1605978000,540.00,545.80,534.25,545.06,540.99,7466.14115773,1722,2020-11-21,17:00:00
1605981600,545.19,545.88,539.97,541.86,542.38,3706.22403099,914,2020-11-21,18:00:00
1605985200,542.04,545.88,538.17,542.45,541.03,2695.49902460,801,2020-11-21,19:00:00
1605988800,542.45,542.45,538.47,541.69,539.83,1799.43919461,580,2020-11-21,20:00:00
1605992400,541.68,544.78,537.31,544.31,540.70,1742.48934560,684,2020-11-21,21:00:00
1605996000,544.32,544.90,536.10,542.66,540.38,3823.79700633,890,2020-11-21,22:00:00
1605999600,542.91,553.50,540.04,552.55,547.77,7298.27488105,1488,2020-11-21,23:00:00
1606003200,552.57,561.98,544.46,550.78,555.17,10278.84909725,2666,2020-11-22,00:00:00
1606006800,550.90,554.65,536.85,542.01,545.28,8974.29010948,2086,2020-11-22,01:00:00
1606010400,542.00,550.52,541.44,549.00,546.99,2998.83362799,750,2020-11-22,02:00:00
1606014000,549.00,550.00,545.82,549.63,547.48,3546.06855861,570,2020-11-22,03:00:00
1606017600,549.42,549.76,544.75,547.54,546.66,1512.51426381,308,2020-11-22,04:00:00
1606021200,547.44,548.27,541.54,543.89,544.73,1373.43312254,393,2020-11-22,05:00:00
1606024800,543.47,545.03,538.12,543.68,541.47,1805.32419643,690,2020-11-22,06:00:00
1606028400,543.68,543.68,530.63,542.60,536.25,7793.33182782,1200,2020-11-22,07:00:00
1606032000,542.50,542.65,535.40,535.80,537.78,1745.94152083,491,2020-11-22,08:00:00
1606035600,535.76,545.00,534.23,544.37,537.45,4105.35188483,879,2020-11-22,09:00:00
1606039200,543.69,544.05,535.00,538.34,539.83,1800.87098259,871,2020-11-22,10:00:00
1606042800,538.19,538.84,512.00,522.96,523.83,13496.65537171,2636,2020-11-22,11:00:00
1606046400,522.48,529.98,519.95,527.16,525.74,5244.76707838,1173,2020-11-22,12:00:00
1606050000,527.28,534.74,525.15,533.13,530.60,2583.58101737,856,2020-11-22,13:00:00
1606053600,533.00,535.03,529.76,530.35,531.88,1625.36186585,552,2020-11-22,14:00:00
1606057200,530.67,534.99,529.88,534.78,532.53,910.68153520,403,2020-11-22,15:00:00
1606060800,534.89,555.53,533.05,553.60,548.21,8591.00260632,1963,2020-11-22,16:00:00
1606064400,553.51,555.63,548.51,553.64,552.34,5688.77767518,1135,2020-11-22,17:00:00
1606068000,553.26,568.78,553.26,563.14,563.08,11258.83862361,2273,2020-11-22,18:00:00
1606071600,563.16,574.80,563.16,573.72,569.50,9293.76981398,2271,2020-11-22,19:00:00
1606075200,573.69,576.15,561.56,567.57,570.36,9409.43298667,2200,2020-11-22,20:00:00
1606078800,568.46,575.80,563.50,573.91,570.57,3808.52191830,1164,2020-11-22,21:00:00
1606082400,573.53,581.82,570.45,574.34,577.20,5368.50112073,1726,2020-11-22,22:00:00
1606086000,574.36,574.36,555.60,561.48,565.04,7441.29035978,1894,2020-11-22,23:00:00
1606089600,560.88,568.88,551.11,552.75,558.46,6481.18558587,2004,2020-11-23,00:00:00
1606093200,552.75,562.75,550.62,560.38,557.25,5038.89782103,1337,2020-11-23,01:00:00
1606096800,560.86,564.93,559.14,560.80,562.69,1877.78209302,538,2020-11-23,02:00:00
1606100400,560.46,577.12,559.69,574.09,571.74,3826.81055801,1296,2020-11-23,03:00:00
1606104000,574.01,586.76,573.22,582.17,581.77,5271.05654987,1813,2020-11-23,04:00:00
1606107600,582.27,584.34,577.10,581.19,580.51,3410.70208753,952,2020-11-23,05:00:00
1606111200,580.92,586.57,573.93,585.99,579.09,4699.91364715,1046,2020-11-23,06:00:00
1606114800,585.99,587.82,579.39,581.14,582.66,3260.33457078,843,2020-11-23,07:00:00
1606118400,581.72,587.30,581.72,582.43,584.66,3451.51640378,898,2020-11-23,08:00:00
1606122000,582.61,593.60,581.22,592.85,588.98,7452.00173671,1521,2020-11-23,09:00:00
1606125600,593.13,597.30,588.55,596.00,593.54,4201.02484861,1361,2020-11-23,10:00:00
1606129200,596.47,597.89,590.01,591.63,594.28,5871.43205963,1293,2020-11-23,11:00:00
1606132800,591.63,595.74,583.96,594.96,590.33,6872.44220607,1421,2020-11-23,12:00:00
1606136400,594.90,600.70,577.71,599.95,590.37,15761.15352600,3144,2020-11-23,13:00:00
1606140000,599.95,609.00,596.17,600.12,601.94,19142.05531099,3582,2020-11-23,14:00:00
1606143600,600.12,601.46,587.01,590.63,593.96,13981.30936528,2778,2020-11-23,15:00:00
1606147200,592.00,597.00,582.48,596.97,590.95,8494.86719242,2038,2020-11-23,16:00:00
1606150800,596.39,601.94,594.27,597.41,597.96,4677.50392841,1370,2020-11-23,17:00:00
1606154400,597.37,598.38,591.53,593.61,594.79,3870.14478780,1028,2020-11-23,18:00:00
1606158000,593.68,598.28,590.25,598.28,595.35,2695.08734060,902,2020-11-23,19:00:00
1606161600,598.31,599.72,593.61,596.90,596.39,3102.32349063,862,2020-11-23,20:00:00
1606165200,596.89,608.73,593.74,606.14,602.84,6659.01398162,1798,2020-11-23,21:00:00
1606168800,606.05,611.58,601.30,610.34,606.93,7615.74302883,2002,2020-11-23,22:00:00
1606172400,610.50,610.80,602.45,609.09,606.30,5103.93876787,1461,2020-11-23,23:00:00
1606176000,609.01,612.86,600.58,612.01,606.30,4627.93089623,1387,2020-11-24,00:00:00
1606179600,611.40,621.40,610.01,617.78,617.26,10471.02782104,2265,2020-11-24,01:00:00
1606183200,617.75,619.56,611.94,612.51,616.04,4505.94908374,1355,2020-11-24,02:00:00
1606186800,612.51,617.13,612.21,614.57,615.12,2984.09794763,937,2020-11-24,03:00:00
1606190400,614.01,620.87,613.05,619.70,618.34,3104.76571507,912,2020-11-24,04:00:00
1606194000,619.01,619.01,613.50,614.46,615.60,4056.33038036,1127,2020-11-24,05:00:00
1606197600,614.46,614.46,590.00,608.79,602.54,22078.05884417,4680,2020-11-24,06:00:00
1606201200,608.80,612.51,603.75,605.65,607.92,4193.34902061,980,2020-11-24,07:00:00
1606204800,605.62,623.47,605.62,621.94,617.56,6241.01984540,1522,2020-11-24,08:00:00
1606208400,622.06,622.65,608.00,609.03,614.27,9286.23621129,2320,2020-11-24,09:00:00
1606212000,609.36,610.53,592.00,607.30,602.02,13909.27902282,2822,2020-11-24,10:00:00
1606215600,607.30,608.85,601.74,607.11,604.53,5692.98672457,998,2020-11-24,11:00:00
1606219200,607.09,607.12,592.84,598.00,599.10,9142.41286431,1779,2020-11-24,12:00:00
1606222800,597.93,606.46,594.40,604.82,600.39,5478.26786869,1229,2020-11-24,13:00:00
1606226400,604.67,606.34,601.00,602.01,603.83,3879.42151557,1149,2020-11-24,14:00:00
1606230000,602.49,608.20,601.30,608.01,604.05,3229.94277359,919,2020-11-24,15:00:00
1606233600,607.62,614.12,603.48,609.36,609.87,4798.34221865,1426,2020-11-24,16:00:00
1606237200,608.59,611.59,605.58,606.55,608.55,3166.58705091,1090,2020-11-24,17:00:00
1606240800,606.70,608.47,603.69,607.29,605.39,2440.93721466,926,2020-11-24,18:00:00
1606244400,607.29,610.88,607.25,607.81,609.37,2364.07022673,893,2020-11-24,19:00:00
1606248000,607.88,613.00,602.80,607.20,608.20,4908.89048183,1409,2020-11-24,20:00:00
1606251600,607.19,608.23,598.46,600.01,601.45,6652.90012182,1562,2020-11-24,21:00:00
1606255200,600.01,604.00,597.00,603.47,601.54,3504.29844751,853,2020-11-24,22:00:00
1606258800,603.48,605.97,602.64,605.28,604.51,2240.32136137,651,2020-11-24,23:00:00
1606262400,605.28,606.63,601.55,602.34,604.23,2495.05875562,814,2020-11-25,00:00:00
1606266000,602.33,605.31,602.16,605.01,604.58,1088.25229032,514,2020-11-25,01:00:00
1606269600,604.89,605.08,593.00,593.89,596.54,5410.09756838,1217,2020-11-25,02:00:00
1606273200,593.90,595.81,580.10,584.98,587.64,7909.12078462,1860,2020-11-25,03:00:00
1606276800,584.99,590.05,581.10,582.37,585.76,3210.08960272,966,2020-11-25,04:00:00
1606280400,582.32,590.36,580.00,589.72,584.07,3977.98271030,913,2020-11-25,05:00:00
1606284000,590.14,595.19,589.20,593.36,592.28,2685.16269984,720,2020-11-25,06:00:00
1606287600,592.10,597.40,590.16,593.20,594.38,2547.02987387,825,2020-11-25,07:00:00
1606291200,593.21,598.75,593.21,596.71,596.22,2531.18339689,701,2020-11-25,08:00:00
1606294800,596.38,597.40,594.24,595.90,595.25,1278.72908297,372,2020-11-25,09:00:00
1606298400,596.20,604.95,596.20,602.17,601.60,3453.65621314,870,2020-11-25,10:00:00
1606302000,602.16,603.17,599.76,601.52,601.31,1849.04976541,535,2020-11-25,11:00:00
1606305600,601.99,602.72,596.65,600.00,599.27,1359.64110087,538,2020-11-25,12:00:00
1606309200,600.01,603.99,591.00,593.84,596.92,3842.26201048,1200,2020-11-25,13:00:00
1606312800,593.86,596.79,591.29,596.50,594.04,2050.17086881,712,2020-11-25,14:00:00
1606316400,596.62,598.28,592.88,593.74,596.01,1562.28971534,601,2020-11-25,15:00:00
1606320000,594.20,597.48,586.39,587.91,589.60,8027.30338427,1331,2020-11-25,16:00:00
1606323600,587.80,590.38,583.61,590.38,587.59,3590.90366926,1080,2020-11-25,17:00:00
1606327200,590.39,593.36,589.38,591.54,591.76,1791.04934178,523,2020-11-25,18:00:00
1606330800,591.92,593.52,583.00,586.67,588.44,3834.60673734,965,2020-11-25,19:00:00
1606334400,586.33,589.15,574.63,581.67,579.29,8086.05295058,2051,2020-11-25,20:00:00
1606338000,581.13,584.64,576.00,578.78,581.88,5002.06932143,1068,2020-11-25,21:00:00
1606341600,578.50,579.70,563.17,569.66,571.30,10456.15456757,2626,2020-11-25,22:00:00
1606345200,569.70,574.39,554.00,569.52,564.22,8827.27549647,2575,2020-11-25,23:00:00
1606348800,569.30,577.43,563.26,575.53,573.80,10555.74063726,2173,2020-11-26,00:00:00
1606352400,575.81,576.03,568.14,570.13,571.02,2233.93421491,578,2020-11-26,01:00:00
1606356000,569.50,569.50,552.30,554.99,559.33,7860.61542874,1902,2020-11-26,02:00:00
1606359600,554.00,554.00,507.00,532.95,531.25,58439.70432245,9894,2020-11-26,03:00:00
1606363200,532.94,537.19,520.45,526.87,529.61,12390.44442531,2839,2020-11-26,04:00:00
1606366800,526.92,533.74,522.96,528.78,529.04,6170.58862973,1472,2020-11-26,05:00:00
1606370400,528.74,533.18,525.34,532.39,530.28,3545.00070752,1164,2020-11-26,06:00:00
1606374000,531.91,532.30,509.00,516.12,519.27,9270.92733360,2042,2020-11-26,07:00:00
1606377600,515.19,516.44,478.38,498.90,496.08,32649.73118794,7518,2020-11-26,08:00:00
1606381200,499.28,508.50,494.00,503.52,501.30,11806.03099543,2943,2020-11-26,09:00:00
1606384800,503.99,514.91,503.20,513.17,508.50,11019.43186286,1851,2020-11-26,10:00:00
1606388400,512.97,520.93,509.47,513.12,516.01,8592.50868083,1805,2020-11-26,11:00:00
1606392000,513.10,526.49,509.21,525.26,520.00,4895.61469926,1483,2020-11-26,12:00:00
1606395600,525.31,526.22,511.87,511.87,520.48,2587.50627568,850,2020-11-26,13:00:00
1606399200,512.88,516.23,499.38,502.88,508.57,7805.97814245,1827,2020-11-26,14:00:00
1606402800,502.40,519.24,501.27,508.01,512.61,5691.40055089,1405,2020-11-26,15:00:00
1606406400,507.88,512.28,494.17,497.26,503.21,8992.59506043,2056,2020-11-26,16:00:00
1606410000,497.29,497.29,482.16,496.12,490.09,13103.25308194,3315,2020-11-26,17:00:00
1606413600,495.94,503.00,492.96,494.86,497.23,7720.74095631,1549,2020-11-26,18:00:00
1606417200,494.96,504.36,488.46,500.75,495.25,8414.65600578,1766,2020-11-26,19:00:00
1606420800,500.91,524.99,500.91,524.20,516.37,12791.11550553,2616,2020-11-26,20:00:00
1606424400,523.83,524.21,512.59,513.66,519.22,8719.55846929,1570,2020-11-26,21:00:00
1606428000,514.34,523.23,513.31,521.60,519.44,3173.37125536,896,2020-11-26,22:00:00
1606431600,521.50,521.50,513.01,520.00,517.35,1831.60964230,617,2020-11-26,23:00:00
1606435200,520.29,530.49,515.86,529.16,525.24,4588.93383056,1705,2020-11-27,00:00:00
1606438800,529.47,530.99,525.09,526.37,529.15,4047.76365246,1011,2020-11-27,01:00:00
1606442400,526.69,528.86,516.28,517.02,522.16,2486.80262063,690,2020-11-27,02:00:00
1606446000,517.82,524.47,517.81,519.80,521.68,1899.37860938,475,2020-11-27,03:00:00
1606449600,519.99,525.17,519.11,520.55,521.92,1656.37578861,382,2020-11-27,04:00:00
1606453200,520.55,529.21,520.55,527.22,526.88,2351.97507171,573,2020-11-27,05:00:00
1606456800,527.20,527.51,523.68,526.01,525.11,2061.43581608,444,2020-11-27,06:00:00
1606460400,525.26,525.26,515.82,517.23,520.16,1867.08744771,651,2020-11-27,07:00:00
1606464000,517.25,517.90,503.15,508.18,509.10,5197.78242990,1598,2020-11-27,08:00:00
1606467600,509.20,515.48,502.16,504.05,509.26,2679.71724509,919,2020-11-27,09:00:00
1606471200,503.86,512.37,503.86,512.03,508.86,2189.40464271,598,2020-11-27,10:00:00
1606474800,511.87,511.87,504.75,506.83,507.62,1135.90194201,570,2020-11-27,11:00:00
1606478400,507.56,514.00,506.70,513.84,509.34,1374.75979914,465,2020-11-27,12:00:00
1606482000,513.85,516.23,511.15,511.71,513.87,5060.35709596,784,2020-11-27,13:00:00
1606485600,511.63,513.92,505.67,507.16,509.26,2957.53137397,838,2020-11-27,14:00:00
1606489200,507.54,508.32,493.44,496.72,501.20,18000.55045109,2294,2020-11-27,15:00:00
1606492800,496.27,507.13,494.10,507.00,503.23,5449.38991002,1218,2020-11-27,16:00:00
1606496400,507.02,507.02,502.33,504.48,504.73,6524.32822415,709,2020-11-27,17:00:00
1606500000,504.52,509.13,503.18,506.66,506.76,1344.05309846,619,2020-11-27,18:00:00
1606503600,506.51,508.74,504.79,507.28,506.90,1111.51519488,383,2020-11-27,19:00:00
1606507200,506.90,515.47,505.16,515.00,513.52,7602.66314384,995,2020-11-27,20:00:00
1606510800,514.99,516.56,510.67,515.87,514.09,2409.02880181,677,2020-11-27,21:00:00
1606514400,515.87,519.18,512.80,514.19,515.15,921.58323149,557,2020-11-27,22:00:00
1606518000,514.18,518.81,513.92,518.80,516.91,843.94537304,538,2020-11-27,23:00:00
1606521600,518.81,521.17,514.21,518.94,517.97,2113.44209695,1018,2020-11-28,00:00:00
1606525200,519.30,520.76,516.47,520.17,518.99,1549.80551429,579,2020-11-28,01:00:00
1606528800,520.16,520.16,513.46,513.46,516.62,1047.05570099,442,2020-11-28,02:00:00
1606532400,513.83,515.66,513.36,515.58,514.40,772.24892536,307,2020-11-28,03:00:00
1606536000,515.66,516.46,509.50,512.80,511.80,3519.89298957,674,2020-11-28,04:00:00
1606539600,513.03,513.62,510.45,513.10,512.34,1254.76216027,372,2020-11-28,05:00:00
1606543200,513.16,515.14,513.09,514.56,514.49,2281.75389319,386,2020-11-28,06:00:00
1606546800,515.12,516.00,513.83,514.14,515.01,2439.76545824,379,2020-11-28,07:00:00
1606550400,514.21,516.88,507.42,507.79,511.68,2331.93127411,578,2020-11-28,08:00:00
1606554000,507.96,511.00,507.10,510.00,509.04,697.40784541,299,2020-11-28,09:00:00
1606557600,510.06,518.96,509.80,517.02,516.40,3179.51480796,654,2020-11-28,10:00:00
1606561200,517.05,520.11,515.00,518.88,518.04,2120.28178596,570,2020-11-28,11:00:00
1606564800,519.36,520.43,516.38,517.76,519.08,992.87372640,412,2020-11-28,12:00:00
1606568400,517.79,529.38,517.09,529.09,526.14,7044.71437760,1354,2020-11-28,13:00:00
1606572000,528.89,530.25,524.66,527.47,527.81,4240.65429837,1313,2020-11-28,14:00:00
1606575600,527.47,534.36,526.07,534.36,529.70,3322.50402514,1018,2020-11-28,15:00:00
1606579200,534.35,543.29,534.34,539.23,538.93,9437.71626021,2415,2020-11-28,16:00:00
1606582800,539.42,542.30,535.22,541.83,538.69,4769.22185376,1391,2020-11-28,17:00:00
1606586400,542.30,545.98,541.38,543.53,544.11,3276.21360681,1025,2020-11-28,18:00:00
1606590000,543.53,547.28,540.56,546.64,544.21,2158.40445762,1108,2020-11-28,19:00:00
1606593600,546.98,548.50,541.15,542.22,545.58,6813.24781195,1292,2020-11-28,20:00:00
1606597200,541.58,543.92,541.30,543.92,542.42,964.68194929,419,2020-11-28,21:00:00
1606600800,543.92,547.27,541.44,543.33,543.87,2621.11341451,823,2020-11-28,22:00:00
1606604400,543.11,545.16,536.00,538.27,539.08,2877.50854986,727,2020-11-28,23:00:00
1606608000,538.01,540.21,532.50,537.52,536.48,3049.29500855,763,2020-11-29,00:00:00
1606611600,537.65,538.37,530.75,533.50,534.72,1597.91690916,873,2020-11-29,01:00:00
1606615200,533.61,541.15,532.19,540.88,537.63,1368.14389384,733,2020-11-29,02:00:00
1606618800,540.88,544.33,540.67,543.84,542.93,1485.25496870,436,2020-11-29,03:00:00
1606622400,543.84,543.84,539.16,539.59,541.67,947.77497328,282,2020-11-29,04:00:00
1606626000,539.59,542.20,538.50,541.52,539.97,1830.03854677,373,2020-11-29,05:00:00
1606629600,541.48,541.48,537.37,538.42,538.71,1646.36461544,303,2020-11-29,06:00:00
1606633200,538.42,542.88,535.51,541.56,537.76,4926.62523139,645,2020-11-29,07:00:00
1606636800,541.56,552.30,540.99,551.63,549.74,4569.86482329,1043,2020-11-29,08:00:00
1606640400,551.63,554.77,548.22,550.97,551.52,4867.11001489,793,2020-11-29,09:00:00
1606644000,551.01,555.69,549.16,555.40,553.00,3114.68336404,623,2020-11-29,10:00:00
1606647600,555.33,558.27,548.50,551.62,554.08,2821.91968774,740,2020-11-29,11:00:00
1606651200,551.75,553.69,547.22,551.42,550.15,1998.76279394,583,2020-11-29,12:00:00
1606654800,551.41,554.59,550.87,554.59,552.55,1770.77286090,574,2020-11-29,13:00:00
1606658400,554.60,556.97,552.87,552.91,555.04,1261.36476726,578,2020-11-29,14:00:00
1606662000,552.89,555.61,551.05,554.52,553.95,1365.74349054,518,2020-11-29,15:00:00
