0,1,2,3,4,5,6,7
2020-11-08 02:00:00,0.079700,0.079700,0.079471,0.079472,0.079480,5699.90361385,5
2020-11-08 03:00:00,0.079572,0.080126,0.079572,0.080126,0.079808,40619.66479956,15
2020-11-08 04:00:00,0.080348,0.080871,0.080213,0.080762,0.080607,1049288.00385270,43
2020-11-08 05:00:00,0.080779,0.081640,0.080682,0.081566,0.081232,346690.41300243,66
2020-11-08 06:00:00,0.081547,0.082047,0.081546,0.082047,0.081880,286181.57745928,24
2020-11-08 07:00:00,0.082019,0.082068,0.081768,0.082068,0.081859,60190.51157327,9
2020-11-08 08:00:00,0.081860,0.081916,0.081305,0.081916,0.081516,38782.02194827,21
2020-11-08 09:00:00,0.081918,0.082475,0.081918,0.082475,0.082310,37993.82634893,22
2020-11-08 10:00:00,0.082554,0.082771,0.082430,0.082430,0.082537,833214.64944958,50
2020-11-08 11:00:00,0.082275,0.082410,0.081641,0.081877,0.081817,141664.48006739,25
2020-11-08 12:00:00,0.081910,0.082260,0.081910,0.082111,0.082059,23567.67082893,20
2020-11-08 13:00:00,0.082370,0.082399,0.082031,0.082307,0.082203,63228.60441952,36
2020-11-08 14:00:00,0.082254,0.082400,0.081401,0.081839,0.082145,46688.33299430,36
2020-11-08 15:00:00,0.081868,0.082372,0.081866,0.082235,0.081991,21430.55928133,20
2020-11-08 16:00:00,0.082003,0.082003,0.081036,0.081150,0.081491,31827.83503773,23
2020-11-08 17:00:00,0.081722,0.081787,0.081463,0.081575,0.081502,37476.76906414,10
2020-11-08 18:00:00,0.081638,0.081961,0.081638,0.081692,0.081711,55235.90579424,9
2020-11-08 19:00:00,0.081575,0.081889,0.081151,0.081806,0.081802,26983.06438153,16
2020-11-08 20:00:00,0.081705,0.081735,0.081390,0.081424,0.081567,17984.98834024,6
2020-11-08 21:00:00,0.081382,0.081382,0.080690,0.080690,0.080971,17578.40482474,13
2020-11-08 22:00:00,0.080655,0.080808,0.080655,0.080808,0.080757,49746.19359792,12
2020-11-08 23:00:00,0.080484,0.080703,0.080101,0.080667,0.080324,26984.68414723,40
2020-11-09 00:00:00,0.080673,0.080901,0.080506,0.080868,0.080801,3876.60321926,9
2020-11-09 01:00:00,0.081000,0.081000,0.080477,0.080517,0.080607,138700.00000000,13
2020-11-09 02:00:00,0.080528,0.080777,0.079724,0.079724,0.080271,187337.02120793,34
2020-11-09 03:00:00,0.079793,0.080893,0.079653,0.080893,0.079981,205208.31816612,32
2020-11-09 04:00:00,0.080796,0.081047,0.080796,0.080961,0.080937,155754.50796853,16
2020-11-09 05:00:00,0.080862,0.081459,0.080862,0.081154,0.081198,113507.78519135,21
2020-11-09 06:00:00,0.081180,0.082201,0.081136,0.082193,0.081373,85186.50133318,27
2020-11-09 07:00:00,0.081872,0.081872,0.080216,0.080322,0.080626,727497.37373575,82
2020-11-09 08:00:00,0.080101,0.080164,0.079000,0.079387,0.079553,426650.61785724,57
2020-11-09 09:00:00,0.079681,0.079959,0.078899,0.078899,0.079481,186885.60067988,29
2020-11-09 10:00:00,0.079377,0.079557,0.078350,0.078747,0.078914,160189.53714813,67
2020-11-09 11:00:00,0.078466,0.079466,0.078158,0.079357,0.078862,81282.77249683,30
2020-11-09 12:00:00,0.079124,0.079685,0.079124,0.079585,0.079471,140879.68023050,21
2020-11-09 13:00:00,0.079474,0.080324,0.079446,0.079732,0.079733,57729.27295640,31
2020-11-09 14:00:00,0.079856,0.080333,0.079601,0.080333,0.080099,254697.94784606,45
2020-11-09 15:00:00,0.080350,0.080527,0.080000,0.080000,0.080140,111471.11015208,28
2020-11-09 16:00:00,0.079902,0.080528,0.079902,0.080130,0.079994,79550.11344902,23
2020-11-09 17:00:00,0.080098,0.080098,0.079649,0.079731,0.079926,161742.39395497,28
2020-11-09 18:00:00,0.079930,0.080035,0.079650,0.079650,0.079937,2790.22102533,4
2020-11-09 19:00:00,0.079741,0.079768,0.079302,0.079768,0.079453,15563.43435750,13
2020-11-09 20:00:00,0.080053,0.080763,0.080053,0.080763,0.080424,13112.35656531,18
2020-11-09 21:00:00,0.080715,0.081046,0.080701,0.080765,0.080890,35129.51207593,11
2020-11-09 22:00:00,0.080465,0.080596,0.080465,0.080596,0.080557,157941.39533750,7
2020-11-09 23:00:00,0.080656,0.080764,0.080656,0.080695,0.080694,5663.29834520,10
2020-11-10 00:00:00,0.080694,0.080710,0.080377,0.080377,0.080516,22083.02457785,20
2020-11-10 01:00:00,0.080295,0.080327,0.079729,0.079977,0.080245,40500.36310500,13
2020-11-10 02:00:00,0.079946,0.081750,0.079946,0.081703,0.081227,101524.73683165,26
2020-11-10 03:00:00,0.081703,0.082130,0.081637,0.081818,0.082022,67263.89519584,8
2020-11-10 04:00:00,0.081813,0.081930,0.081599,0.081930,0.081801,33640.37980258,26
2020-11-10 05:00:00,0.082096,0.082376,0.081761,0.082376,0.082091,44892.46064852,12
2020-11-10 06:00:00,0.081801,0.081956,0.081330,0.081562,0.081821,59555.19546247,18
2020-11-10 07:00:00,0.081598,0.081817,0.081078,0.081645,0.081526,55443.01571390,23
2020-11-10 08:00:00,0.081558,0.081558,0.080936,0.081508,0.081107,42887.82695114,18
2020-11-10 09:00:00,0.081444,0.081507,0.080854,0.080854,0.081129,165564.54818788,20
2020-11-10 10:00:00,0.080756,0.080756,0.079162,0.079588,0.079725,301222.81557096,50
2020-11-10 11:00:00,0.079600,0.079954,0.079600,0.079921,0.079879,122456.41062723,25
2020-11-10 12:00:00,0.079904,0.080149,0.079847,0.079939,0.080015,92474.10523274,26
2020-11-10 13:00:00,0.079628,0.079797,0.079467,0.079761,0.079580,199935.41885285,21
2020-11-10 14:00:00,0.079932,0.080007,0.079631,0.079708,0.079678,167953.44598204,22
2020-11-10 15:00:00,0.079869,0.080021,0.079869,0.079962,0.079976,37232.27599118,15
2020-11-10 16:00:00,0.079907,0.080023,0.079882,0.079999,0.079995,7034.37006900,5
2020-11-10 17:00:00,0.080068,0.080500,0.080054,0.080388,0.080155,81020.39461019,16
2020-11-10 18:00:00,0.080147,0.080147,0.079818,0.079818,0.079842,8866.66662416,6
2020-11-10 19:00:00,0.079801,0.081414,0.079724,0.081414,0.080590,89417.00549571,38
2020-11-10 20:00:00,0.081275,0.081351,0.080961,0.080962,0.081167,25914.61273455,18
2020-11-10 21:00:00,0.081225,0.081366,0.080675,0.080675,0.081210,49098.25245892,12
2020-11-10 22:00:00,0.080804,0.080804,0.080697,0.080697,0.080732,16477.37744346,9
2020-11-10 23:00:00,0.080773,0.080773,0.080340,0.080460,0.080618,47282.70987305,16
2020-11-11 00:00:00,0.080488,0.080488,0.080210,0.080428,0.080299,21429.58007792,7
2020-11-11 01:00:00,0.080460,0.080606,0.080460,0.080601,0.080600,50870.23603438,8
2020-11-11 02:00:00,0.080403,0.080817,0.080403,0.080817,0.080577,17290.84582383,3
2020-11-11 03:00:00,0.081020,0.081207,0.080926,0.080926,0.081064,101414.04851902,15
2020-11-11 04:00:00,0.080968,0.081315,0.080330,0.080330,0.080879,35892.60444282,8
2020-11-11 05:00:00,0.080560,0.080948,0.080557,0.080898,0.080587,44368.75565673,11
2020-11-11 06:00:00,0.080920,0.080980,0.080720,0.080720,0.080948,98132.29899591,17
2020-11-11 07:00:00,0.080706,0.080930,0.080706,0.080930,0.080857,153539.20035330,19
2020-11-11 08:00:00,0.080793,0.081003,0.080372,0.080446,0.080640,817149.03346114,61
2020-11-11 09:00:00,0.080387,0.080906,0.080387,0.080800,0.080664,1052311.79393720,90
2020-11-11 10:00:00,0.080848,0.081300,0.080770,0.081300,0.081013,1759223.02639665,211
2020-11-11 11:00:00,0.081378,0.082257,0.081342,0.081991,0.081718,236495.02526747,64
2020-11-11 12:00:00,0.081627,0.082109,0.081626,0.082100,0.081984,59002.31486870,24
2020-11-11 13:00:00,0.082064,0.082064,0.081410,0.081541,0.081678,155136.60078395,23
2020-11-11 14:00:00,0.081552,0.081654,0.081224,0.081361,0.081576,379633.76166164,23
2020-11-11 15:00:00,0.081464,0.081477,0.080812,0.081294,0.081203,617134.43159521,110
2020-11-11 16:00:00,0.081361,0.081388,0.080944,0.081313,0.081124,56426.37299861,20
2020-11-11 17:00:00,0.081083,0.081287,0.081006,0.081287,0.081040,58982.96864372,16
2020-11-11 18:00:00,0.080526,0.080600,0.080476,0.080504,0.080504,74372.86779938,11
2020-11-11 19:00:00,0.080513,0.080515,0.079503,0.079990,0.079933,171040.91031659,40
2020-11-11 20:00:00,0.079959,0.080172,0.079959,0.080002,0.080012,380.63911517,7
2020-11-11 21:00:00,0.080160,0.080311,0.080158,0.080311,0.080195,34438.72973546,6
2020-11-11 22:00:00,0.080312,0.080545,0.080312,0.080313,0.080452,28661.99677980,8
2020-11-11 23:00:00,0.080232,0.080499,0.080081,0.080499,0.080241,31278.96014432,13
2020-11-12 00:00:00,0.080548,0.080548,0.080299,0.080403,0.080390,16864.35222008,10
2020-11-12 01:00:00,0.080541,0.080541,0.080541,0.080541,0.080541,12700.00000000,2
2020-11-12 02:00:00,0.080469,0.080590,0.080300,0.080590,0.080362,501695.06764738,19
2020-11-12 03:00:00,0.080485,0.080487,0.080399,0.080399,0.080430,63069.51264211,7
2020-11-12 04:00:00,0.080430,0.080508,0.080160,0.080381,0.080217,539187.50105355,26
2020-11-12 05:00:00,0.080550,0.081000,0.080110,0.080136,0.080482,415075.84889882,55
2020-11-12 06:00:00,0.080088,0.080088,0.079889,0.080088,0.079999,11685.11154000,7
2020-11-12 07:00:00,0.079986,0.080176,0.079976,0.080176,0.080116,5011.74495992,12
2020-11-12 08:00:00,0.080227,0.080227,0.079993,0.080174,0.080164,35828.92516708,14
2020-11-12 09:00:00,0.080199,0.080436,0.079604,0.079789,0.079980,723218.51831917,54
2020-11-12 10:00:00,0.079869,0.080068,0.079683,0.079908,0.079924,141781.31188960,46
2020-11-12 11:00:00,0.079779,0.079783,0.079043,0.079262,0.079458,121409.75688540,56
2020-11-12 12:00:00,0.079365,0.079533,0.079180,0.079455,0.079383,290206.27993808,58
2020-11-12 13:00:00,0.079400,0.079882,0.079324,0.079613,0.079573,160138.26871755,93
2020-11-12 14:00:00,0.079774,0.079821,0.079401,0.079637,0.079713,82084.52619376,48
2020-11-12 15:00:00,0.079785,0.079973,0.079785,0.079973,0.079900,70577.44066226,37
2020-11-12 16:00:00,0.079825,0.080116,0.079802,0.079988,0.079940,42650.92518290,37
2020-11-12 17:00:00,0.080076,0.080999,0.080047,0.080958,0.080487,132022.17164443,54
2020-11-12 18:00:00,0.080873,0.080873,0.080471,0.080525,0.080729,39323.02210782,33
2020-11-12 19:00:00,0.080614,0.081136,0.080543,0.080789,0.080975,76702.23802983,49
2020-11-12 20:00:00,0.080874,0.081201,0.080874,0.081098,0.081053,57423.71661964,42
2020-11-12 21:00:00,0.081130,0.081130,0.080611,0.080756,0.080868,25643.31919574,28
2020-11-12 22:00:00,0.080792,0.080966,0.080786,0.080830,0.080799,11728.10626042,10
2020-11-12 23:00:00,0.080889,0.080889,0.080563,0.080755,0.080578,63389.35827417,18
2020-11-13 00:00:00,0.080500,0.080500,0.080156,0.080245,0.080268,2232.47875386,12
2020-11-13 01:00:00,0.080355,0.080613,0.080302,0.080408,0.080465,90350.46738159,68
2020-11-13 02:00:00,0.080408,0.080408,0.080098,0.080384,0.080242,70942.62197592,50
2020-11-13 03:00:00,0.080384,0.080999,0.080045,0.080999,0.080334,96843.87467372,45
2020-11-13 04:00:00,0.081000,0.081496,0.081000,0.081298,0.081335,69109.17135353,52
2020-11-13 05:00:00,0.081378,0.081380,0.080763,0.080763,0.081220,67228.72944292,34
2020-11-13 06:00:00,0.080756,0.081019,0.080566,0.081019,0.080882,101876.22749812,40
2020-11-13 07:00:00,0.081002,0.081458,0.081000,0.081325,0.081031,149642.74956161,44
2020-11-13 08:00:00,0.081323,0.081654,0.081091,0.081654,0.081419,121836.09795913,33
2020-11-13 09:00:00,0.081654,0.082157,0.081420,0.081622,0.081822,457557.03674077,63
2020-11-13 10:00:00,0.081634,0.081634,0.081168,0.081429,0.081464,293207.75079287,61
2020-11-13 11:00:00,0.081564,0.081708,0.081015,0.081643,0.081212,1276936.90938235,77
2020-11-13 12:00:00,0.081564,0.081708,0.081476,0.081708,0.081633,231508.90234124,27
2020-11-13 13:00:00,0.081706,0.081932,0.081598,0.081932,0.081645,1067657.14420694,92
2020-11-13 14:00:00,0.082022,0.082022,0.081760,0.081892,0.081802,120860.33996362,21
2020-11-13 15:00:00,0.081893,0.082069,0.081806,0.082069,0.081893,390506.34796770,22
2020-11-13 16:00:00,0.082157,0.082719,0.082157,0.082498,0.082453,451358.65543682,49
2020-11-13 17:00:00,0.082451,0.082566,0.082044,0.082462,0.082452,148310.26965426,19
2020-11-13 18:00:00,0.082475,0.082483,0.082388,0.082483,0.082431,9356.84108291,7
2020-11-13 19:00:00,0.082483,0.083112,0.082060,0.082951,0.082707,535768.82117894,85
2020-11-13 20:00:00,0.083095,0.083829,0.082682,0.083806,0.083333,294348.17869862,56
2020-11-13 21:00:00,0.083584,0.084346,0.083584,0.084133,0.084086,29351.23636988,27
2020-11-13 22:00:00,0.084240,0.084240,0.083497,0.083642,0.084152,893825.07385847,61
2020-11-13 23:00:00,0.083633,0.083633,0.083066,0.083159,0.083472,316059.73480595,53
2020-11-14 00:00:00,0.082766,0.082888,0.082487,0.082768,0.082834,101879.37740282,38
2020-11-14 01:00:00,0.082888,0.083143,0.082888,0.082994,0.082951,43364.78191880,13
2020-11-14 02:00:00,0.082936,0.082936,0.082153,0.082473,0.082650,102550.39596794,59
2020-11-14 03:00:00,0.082513,0.082564,0.081840,0.081840,0.082066,949302.30765093,93
2020-11-14 04:00:00,0.081551,0.082031,0.081275,0.081450,0.081683,208792.48456952,36
2020-11-14 05:00:00,0.081764,0.081816,0.081347,0.081347,0.081693,3399.07301066,13
2020-11-14 06:00:00,0.081673,0.081810,0.081403,0.081403,0.081665,17271.04724568,6
2020-11-14 07:00:00,0.081499,0.081832,0.081318,0.081832,0.081609,1858.76971026,7
2020-11-14 08:00:00,0.081614,0.081785,0.081571,0.081612,0.081694,35475.26448960,8
2020-11-14 09:00:00,0.081645,0.081792,0.081493,0.081792,0.081705,14467.56717699,9
2020-11-14 10:00:00,0.081791,0.081800,0.081300,0.081300,0.081530,253200.76400729,29
2020-11-14 11:00:00,0.081424,0.081857,0.081028,0.081112,0.081424,1277171.14418318,90
2020-11-14 12:00:00,0.081133,0.081560,0.080680,0.081560,0.080970,504619.78802009,90
2020-11-14 13:00:00,0.081668,0.081805,0.081610,0.081805,0.081677,9102.85447582,11
2020-11-14 14:00:00,0.081800,0.081800,0.081758,0.081758,0.081771,13843.99276149,5
2020-11-14 15:00:00,0.081553,0.081556,0.081335,0.081556,0.081491,6514.77981229,9
2020-11-14 16:00:00,0.081396,0.081396,0.081396,0.081396,0.081396,10001.00000000,2
2020-11-14 17:00:00,0.081138,0.081376,0.081021,0.081066,0.081116,123516.59480361,32
2020-11-14 18:00:00,0.081137,0.081256,0.081029,0.081029,0.081227,48035.00575451,13
2020-11-14 19:00:00,0.081085,0.081555,0.081034,0.081555,0.081433,251875.54912592,31
2020-11-14 20:00:00,0.081483,0.081560,0.081293,0.081472,0.081350,127581.31285996,17
2020-11-14 21:00:00,0.081420,0.081466,0.081007,0.081136,0.081147,53628.29904158,17
2020-11-14 22:00:00,0.081128,0.081128,0.081038,0.081128,0.081069,10686.26646157,6
2020-11-14 23:00:00,0.081096,0.081344,0.081043,0.081043,0.081253,174458.83813200,21
2020-11-15 00:00:00,0.081075,0.081389,0.081075,0.081389,0.081316,58120.04724538,10
2020-11-15 01:00:00,0.081331,0.081788,0.081331,0.081788,0.081473,47844.57478443,12
2020-11-15 02:00:00,0.081816,0.081944,0.081724,0.081944,0.081902,200702.69573189,24
2020-11-15 03:00:00,0.081994,0.082121,0.081884,0.082120,0.081977,87951.35499798,12
2020-11-15 04:00:00,0.082177,0.082198,0.082122,0.082122,0.082154,86374.05768012,9
2020-11-15 05:00:00,0.081804,0.081804,0.081158,0.081389,0.081552,304647.45558560,28
2020-11-15 06:00:00,0.081310,0.081712,0.080981,0.080984,0.081240,77493.44174630,36
2020-11-15 07:00:00,0.080860,0.081202,0.080860,0.081202,0.080969,16622.50154484,16
2020-11-15 08:00:00,0.080985,0.081479,0.080962,0.081475,0.081029,6423.55064120,6
2020-11-15 09:00:00,0.081450,0.081646,0.081269,0.081325,0.081466,204914.49860043,25
2020-11-15 10:00:00,0.081390,0.081446,0.081168,0.081168,0.081218,7343.43671801,6
2020-11-15 11:00:00,0.081225,0.081225,0.080746,0.080944,0.081005,190799.71799104,47
2020-11-15 12:00:00,0.080726,0.080925,0.080136,0.080311,0.080278,16303.46399110,25
2020-11-15 13:00:00,0.080101,0.080101,0.079583,0.080057,0.079751,35307.90570358,38
2020-11-15 14:00:00,0.080000,0.080360,0.079782,0.079782,0.080032,5084.38463947,17
2020-11-15 15:00:00,0.079699,0.080077,0.079501,0.079756,0.079635,142596.68791389,45
2020-11-15 16:00:00,0.079769,0.079823,0.079769,0.079823,0.079784,11876.36724253,9
2020-11-15 17:00:00,0.079500,0.080040,0.079000,0.080040,0.079135,210997.01269301,63
2020-11-15 18:00:00,0.080033,0.080312,0.080033,0.080140,0.080162,39323.08450496,16
2020-11-15 19:00:00,0.080124,0.080124,0.079524,0.080014,0.079872,348178.30695115,32
2020-11-15 20:00:00,0.080099,0.080401,0.079529,0.079687,0.080390,791726.65814956,27
2020-11-15 21:00:00,0.079847,0.079891,0.079528,0.079559,0.079792,82881.83373410,21
2020-11-15 22:00:00,0.079634,0.080039,0.079634,0.080039,0.079952,25702.57283478,10
2020-11-15 23:00:00,0.080091,0.080189,0.079983,0.080000,0.080025,1219694.33548829,54
2020-11-16 00:00:00,0.080000,0.080275,0.080000,0.080275,0.080005,1091620.18225310,83
2020-11-16 01:00:00,0.080373,0.080627,0.080138,0.080627,0.080432,224315.23860021,50
2020-11-16 02:00:00,0.080527,0.080809,0.080489,0.080792,0.080611,147537.05270936,34
2020-11-16 03:00:00,0.080700,0.081004,0.080637,0.080920,0.080889,38697.08801916,22
2020-11-16 04:00:00,0.081069,0.081270,0.080909,0.080939,0.081041,216559.06297697,24
2020-11-16 05:00:00,0.080924,0.081188,0.080924,0.081188,0.081029,37974.58550643,8
2020-11-16 06:00:00,0.080902,0.081164,0.080901,0.080934,0.080919,9946.88381037,5
2020-11-16 07:00:00,0.081003,0.081114,0.080990,0.081074,0.081044,27677.99861738,14
2020-11-16 08:00:00,0.081083,0.081334,0.080861,0.081334,0.081073,1304416.06507176,64
2020-11-16 09:00:00,0.081500,0.082466,0.081500,0.082141,0.081791,812636.26813281,97
2020-11-16 10:00:00,0.082127,0.082422,0.082000,0.082148,0.082143,805655.62721727,34
2020-11-16 11:00:00,0.082334,0.082365,0.081480,0.081670,0.081878,839922.70411820,87
2020-11-16 12:00:00,0.081698,0.082243,0.081548,0.082243,0.081958,1209635.51869994,156
2020-11-16 13:00:00,0.082330,0.082650,0.082291,0.082300,0.082432,620130.28836582,46
2020-11-16 14:00:00,0.082300,0.082470,0.082135,0.082470,0.082340,1030725.90050819,62
2020-11-16 15:00:00,0.082351,0.082393,0.081675,0.081980,0.082080,183394.18986718,51
2020-11-16 16:00:00,0.082028,0.082028,0.081493,0.081793,0.081944,736319.59837349,84
2020-11-16 17:00:00,0.081477,0.081925,0.081477,0.081925,0.081924,713393.84574370,71
2020-11-16 18:00:00,0.082145,0.082646,0.082120,0.082646,0.082237,1308116.00455981,105
2020-11-16 19:00:00,0.082461,0.083813,0.082461,0.083813,0.082870,1778789.16442442,156
2020-11-16 20:00:00,0.083820,0.084960,0.083764,0.084653,0.084041,1722590.72589780,182
2020-11-16 21:00:00,0.084189,0.084646,0.083641,0.083795,0.084191,1516576.10674136,145
2020-11-16 22:00:00,0.084197,0.084274,0.083773,0.084274,0.083902,26550.96237860,26
2020-11-16 23:00:00,0.083908,0.084941,0.083908,0.084941,0.084595,96293.78026191,26
2020-11-17 00:00:00,0.084777,0.085000,0.084310,0.084310,0.084968,856835.86377337,79
2020-11-17 01:00:00,0.084361,0.085000,0.084102,0.084999,0.084597,831870.87529544,67
2020-11-17 02:00:00,0.084979,0.085000,0.084560,0.084700,0.084817,193970.33457051,45
2020-11-17 03:00:00,0.084858,0.084973,0.084755,0.084755,0.084878,455895.84740582,64
2020-11-17 04:00:00,0.084778,0.084788,0.084004,0.084269,0.084514,520527.82671000,40
2020-11-17 05:00:00,0.084279,0.085292,0.084024,0.085259,0.084615,499014.24501716,61
2020-11-17 06:00:00,0.085223,0.086000,0.085055,0.085100,0.085707,1713385.51101688,162
2020-11-17 07:00:00,0.085027,0.086237,0.085019,0.086180,0.085925,1708105.16605400,146
2020-11-17 08:00:00,0.086034,0.086592,0.085339,0.085339,0.085964,436375.84601548,69
2020-11-17 09:00:00,0.085291,0.085980,0.085290,0.085949,0.085566,61773.62922389,41
2020-11-17 10:00:00,0.085794,0.086498,0.085100,0.086498,0.086049,691752.95073705,90
2020-11-17 11:00:00,0.086593,0.088508,0.086593,0.087048,0.087291,3721882.87769943,259
2020-11-17 12:00:00,0.086939,0.086939,0.086112,0.086334,0.086482,1761738.60335838,206
2020-11-17 13:00:00,0.086283,0.087216,0.086283,0.087216,0.086517,1310077.26860186,137
2020-11-17 14:00:00,0.087229,0.087579,0.087068,0.087333,0.087220,1707747.57946090,132
2020-11-17 15:00:00,0.087316,0.087487,0.086632,0.086738,0.087084,1243836.08266279,99
2020-11-17 16:00:00,0.086738,0.086738,0.086400,0.086504,0.086510,326527.05333657,80
2020-11-17 17:00:00,0.086431,0.086431,0.085638,0.086094,0.085874,1552654.96566458,241
2020-11-17 18:00:00,0.086094,0.086545,0.086094,0.086488,0.086280,2681655.22153647,206
2020-11-17 19:00:00,0.086488,0.087000,0.086102,0.086948,0.086673,188431.82744117,64
2020-11-17 20:00:00,0.086442,0.086479,0.086305,0.086478,0.086412,265666.15845566,27
2020-11-17 21:00:00,0.086169,0.086220,0.085709,0.086125,0.085874,268295.66235742,38
2020-11-17 22:00:00,0.085791,0.085829,0.085247,0.085499,0.085708,764390.72039404,78
2020-11-17 23:00:00,0.085848,0.086765,0.085717,0.086076,0.085975,567117.11714604,90
2020-11-18 00:00:00,0.086085,0.086595,0.081012,0.083312,0.084240,1711079.45658750,270
2020-11-18 01:00:00,0.083485,0.084369,0.083170,0.084283,0.083580,227686.74557806,55
2020-11-18 02:00:00,0.083954,0.084575,0.083558,0.084575,0.084012,211754.29148633,57
2020-11-18 03:00:00,0.084453,0.084552,0.084297,0.084392,0.084413,89451.21307866,40
