0,1,2,3,4,5,6,7
2020-11-18 04:00:00,0.084362,0.084400,0.083416,0.083416,0.083943,226041.88873068,62
2020-11-18 05:00:00,0.083468,0.083811,0.083251,0.083810,0.083503,133198.20724945,31
2020-11-18 06:00:00,0.083811,0.084295,0.083757,0.084194,0.084058,93222.67302146,29
2020-11-18 07:00:00,0.083991,0.084178,0.083466,0.083466,0.083866,179642.36068586,41
2020-11-18 08:00:00,0.083385,0.083972,0.082823,0.082955,0.083501,171916.37601557,49
2020-11-18 09:00:00,0.082854,0.083397,0.082596,0.082669,0.082898,486170.06133888,66
2020-11-18 10:00:00,0.082479,0.083509,0.081900,0.083500,0.082389,1295745.17787313,129
2020-11-18 11:00:00,0.083500,0.083692,0.082827,0.083534,0.083320,423512.89863088,92
2020-11-18 12:00:00,0.083435,0.083710,0.083385,0.083520,0.083482,140451.26974512,32
2020-11-18 13:00:00,0.083171,0.083190,0.082405,0.082722,0.082808,748697.02927574,95
2020-11-18 14:00:00,0.082753,0.083198,0.082316,0.082506,0.082684,78926.65915555,46
2020-11-18 15:00:00,0.082635,0.082978,0.082497,0.082978,0.082698,39695.35366178,23
2020-11-18 16:00:00,0.082915,0.083662,0.082863,0.083446,0.083418,674201.33412532,65
2020-11-18 17:00:00,0.083535,0.083921,0.083490,0.083880,0.083859,114899.83638764,28
2020-11-18 18:00:00,0.083728,0.083798,0.083691,0.083763,0.083750,120924.65728932,19
2020-11-18 19:00:00,0.083781,0.083781,0.083050,0.083665,0.083428,34972.85211057,19
2020-11-18 20:00:00,0.083762,0.083774,0.083510,0.083654,0.083740,54574.10987590,22
2020-11-18 21:00:00,0.083600,0.083908,0.083396,0.083897,0.083709,127228.42171221,39
2020-11-18 22:00:00,0.083811,0.083811,0.083593,0.083647,0.083608,13726.57456371,11
2020-11-18 23:00:00,0.083490,0.083491,0.083130,0.083130,0.083455,18165.45182095,5
2020-11-19 00:00:00,0.083049,0.083337,0.082950,0.083337,0.083268,13836.13587198,12
2020-11-19 01:00:00,0.083343,0.083343,0.082663,0.082663,0.083092,3024.90042586,8
2020-11-19 02:00:00,0.082728,0.082729,0.082500,0.082516,0.082651,47495.88766327,12
2020-11-19 03:00:00,0.082405,0.082439,0.081671,0.082000,0.082026,78978.74451898,42
2020-11-19 04:00:00,0.082068,0.082084,0.081917,0.082006,0.082038,96991.95505441,22
2020-11-19 05:00:00,0.082098,0.083255,0.082098,0.083255,0.082597,462473.09498355,61
2020-11-19 06:00:00,0.083340,0.084308,0.083281,0.083943,0.083995,41774.96622794,48
2020-11-19 07:00:00,0.084122,0.085069,0.083860,0.085024,0.084880,1553341.47005579,121
2020-11-19 08:00:00,0.085025,0.085099,0.084548,0.084856,0.084817,218141.24466910,61
2020-11-19 09:00:00,0.084983,0.085157,0.084746,0.085157,0.084971,186802.68677207,57
2020-11-19 10:00:00,0.084777,0.084940,0.084600,0.084940,0.084685,67103.65580520,32
2020-11-19 11:00:00,0.084970,0.085582,0.084471,0.085273,0.085019,246164.06093421,62
2020-11-19 12:00:00,0.085218,0.085444,0.084556,0.085444,0.085223,1234251.56954213,84
2020-11-19 13:00:00,0.085170,0.085187,0.084779,0.084894,0.084901,111924.47832882,41
2020-11-19 14:00:00,0.084911,0.085323,0.084623,0.085038,0.085007,1228036.23512718,84
2020-11-19 15:00:00,0.085118,0.086409,0.084824,0.084934,0.085394,1460377.56985103,178
2020-11-19 16:00:00,0.084904,0.084904,0.083762,0.083992,0.084245,113397.74841092,34
2020-11-19 17:00:00,0.084035,0.084035,0.083483,0.083795,0.083667,418201.94633208,77
2020-11-19 18:00:00,0.083816,0.084167,0.083736,0.083938,0.083889,171871.31151386,37
2020-11-19 19:00:00,0.084072,0.084199,0.083920,0.084145,0.084058,11327.41885267,18
2020-11-19 20:00:00,0.083861,0.085147,0.083847,0.084940,0.084474,180186.76098196,53
2020-11-19 21:00:00,0.084883,0.085084,0.084883,0.085071,0.085002,96485.15551676,12
2020-11-19 22:00:00,0.085001,0.085162,0.084840,0.084840,0.085020,126501.91872225,34
2020-11-19 23:00:00,0.084865,0.084887,0.084770,0.084877,0.084821,56442.09560942,14
2020-11-20 00:00:00,0.084527,0.084573,0.084433,0.084555,0.084528,10090.29608093,8
2020-11-20 01:00:00,0.084413,0.084678,0.084411,0.084511,0.084501,107041.82375211,13
2020-11-20 02:00:00,0.084679,0.084779,0.084157,0.084388,0.084518,231722.92505057,28
2020-11-20 03:00:00,0.084419,0.084957,0.084347,0.084957,0.084606,20399.60593929,12
2020-11-20 04:00:00,0.084958,0.084979,0.084500,0.084721,0.084849,69505.11233856,24
2020-11-20 05:00:00,0.084682,0.085817,0.084682,0.085803,0.084945,112954.20732606,47
2020-11-20 06:00:00,0.085902,0.086285,0.085800,0.086156,0.086048,239262.87747189,52
2020-11-20 07:00:00,0.086170,0.086518,0.085904,0.086318,0.086137,142890.51645567,68
2020-11-20 08:00:00,0.086268,0.086630,0.086100,0.086478,0.086378,398246.49072801,55
2020-11-20 09:00:00,0.086508,0.086956,0.086036,0.086036,0.086488,294157.43384315,68
2020-11-20 10:00:00,0.086080,0.086157,0.085400,0.086099,0.085907,1034979.78624216,120
2020-11-20 11:00:00,0.086199,0.086465,0.085874,0.086363,0.086063,710055.10682073,94
2020-11-20 12:00:00,0.086427,0.087272,0.086377,0.087272,0.086741,2461149.36344133,236
2020-11-20 13:00:00,0.087314,0.087318,0.086174,0.086778,0.086956,980596.26640559,116
2020-11-20 14:00:00,0.086591,0.086873,0.086422,0.086422,0.086780,56373.29960410,23
2020-11-20 15:00:00,0.086633,0.087077,0.086303,0.086930,0.086715,652089.70245366,82
2020-11-20 16:00:00,0.086787,0.086870,0.086333,0.086506,0.086535,209146.76392134,51
2020-11-20 17:00:00,0.086539,0.086539,0.086013,0.086514,0.086308,694015.87935311,63
2020-11-20 18:00:00,0.086514,0.088666,0.086381,0.088579,0.087752,3393947.21099546,229
2020-11-20 19:00:00,0.088598,0.093100,0.088374,0.092488,0.089827,7305840.58650139,532
2020-11-20 20:00:00,0.092271,0.093443,0.091750,0.092201,0.092542,2032350.75021629,269
2020-11-20 21:00:00,0.092658,0.093310,0.090622,0.091117,0.092179,518464.98339666,118
2020-11-20 22:00:00,0.091259,0.092530,0.090980,0.091044,0.091742,492797.47078590,98
2020-11-20 23:00:00,0.090930,0.090930,0.089634,0.090352,0.090396,196424.91495544,39
2020-11-21 00:00:00,0.090222,0.092292,0.090222,0.092292,0.091523,311508.95907228,56
2020-11-21 01:00:00,0.092292,0.095000,0.092292,0.094421,0.094119,1398016.71679554,182
2020-11-21 02:00:00,0.094471,0.096124,0.094427,0.095700,0.094981,2151393.60022226,194
2020-11-21 03:00:00,0.096294,0.097954,0.096294,0.097689,0.096920,911758.01414950,172
2020-11-21 04:00:00,0.097907,0.098100,0.095081,0.096618,0.096882,2661910.82195187,195
2020-11-21 05:00:00,0.096274,0.097235,0.095668,0.095668,0.096676,736760.45147198,87
2020-11-21 06:00:00,0.095912,0.097019,0.095055,0.095462,0.095879,177463.37497540,51
2020-11-21 07:00:00,0.095533,0.099998,0.094565,0.098665,0.098682,1343982.18492602,260
2020-11-21 08:00:00,0.099113,0.105021,0.099059,0.103374,0.101858,5024529.93665421,531
2020-11-21 09:00:00,0.103548,0.103656,0.100700,0.103220,0.102099,2439747.21836508,292
2020-11-21 10:00:00,0.102991,0.105687,0.101705,0.105032,0.103902,1340055.39014908,257
2020-11-21 11:00:00,0.104998,0.105420,0.102291,0.103151,0.104724,2146646.91404354,207
2020-11-21 12:00:00,0.103264,0.104248,0.100137,0.103233,0.102191,3325471.85473716,366
2020-11-21 13:00:00,0.103227,0.104031,0.102000,0.103591,0.103273,463156.64896749,125
2020-11-21 14:00:00,0.103778,0.104352,0.102715,0.103934,0.103598,1525693.91109549,138
2020-11-21 15:00:00,0.103781,0.103781,0.102192,0.103633,0.102938,2255967.67522948,188
2020-11-21 16:00:00,0.103347,0.105140,0.102618,0.105140,0.103684,947404.44629754,141
2020-11-21 17:00:00,0.104868,0.107000,0.103174,0.107000,0.104918,871705.41207163,141
2020-11-21 18:00:00,0.107000,0.109960,0.106241,0.109458,0.108500,2297772.48615996,357
2020-11-21 19:00:00,0.109265,0.114737,0.105327,0.106852,0.110829,4595856.05621289,855
2020-11-21 20:00:00,0.106893,0.108364,0.100570,0.103244,0.104102,2201591.99157226,645
2020-11-21 21:00:00,0.103275,0.106773,0.103275,0.106501,0.105257,873342.69119478,228
2020-11-21 22:00:00,0.106397,0.106397,0.103767,0.106015,0.105029,264562.10250607,79
2020-11-21 23:00:00,0.105219,0.106451,0.103811,0.105466,0.105721,558483.58816937,94
2020-11-22 00:00:00,0.104987,0.105312,0.102500,0.104058,0.104128,307685.55382271,105
2020-11-22 01:00:00,0.103815,0.104561,0.100575,0.103189,0.102246,493125.26252129,149
2020-11-22 02:00:00,0.102844,0.104312,0.100167,0.104228,0.102297,1479702.61635036,165
2020-11-22 03:00:00,0.103622,0.104002,0.101585,0.101890,0.102783,1229146.24406230,126
2020-11-22 04:00:00,0.102372,0.108438,0.102372,0.107729,0.107193,1455053.97774333,261
2020-11-22 05:00:00,0.108000,0.108000,0.103500,0.105139,0.106788,1668613.46697837,153
2020-11-22 06:00:00,0.104787,0.105548,0.096600,0.099513,0.099913,1862080.56982570,332
2020-11-22 07:00:00,0.099282,0.101403,0.099272,0.100185,0.100656,914081.22750156,128
2020-11-22 08:00:00,0.100614,0.101816,0.099709,0.100156,0.101020,210339.05021620,66
2020-11-22 09:00:00,0.100231,0.102252,0.099710,0.101000,0.101260,491624.22149058,105
2020-11-22 10:00:00,0.101198,0.102683,0.101198,0.102682,0.102018,162375.73409622,62
2020-11-22 11:00:00,0.102030,0.104894,0.101613,0.104315,0.103979,509663.55430061,123
2020-11-22 12:00:00,0.104423,0.104987,0.103462,0.103866,0.104440,647151.84950408,68
2020-11-22 13:00:00,0.104231,0.107999,0.104231,0.106910,0.106223,1980209.18467535,278
2020-11-22 14:00:00,0.107064,0.107884,0.106207,0.107426,0.106990,1166421.70380544,231
2020-11-22 15:00:00,0.107614,0.109662,0.105753,0.106927,0.107845,1100370.83227797,296
2020-11-22 16:00:00,0.106625,0.109875,0.105818,0.107965,0.107341,855693.24727099,190
2020-11-22 17:00:00,0.107964,0.108435,0.106863,0.106863,0.107996,1640476.32749753,182
2020-11-22 18:00:00,0.106727,0.106727,0.103412,0.104534,0.104302,1661433.81024675,282
2020-11-22 19:00:00,0.104563,0.105592,0.101508,0.102136,0.102989,517787.62679641,182
2020-11-22 20:00:00,0.102551,0.105032,0.101744,0.104587,0.103588,372003.45057809,107
2020-11-22 21:00:00,0.104488,0.104965,0.103767,0.104264,0.104176,217714.74592522,61
2020-11-22 22:00:00,0.104196,0.107053,0.103672,0.107053,0.104759,1100764.34255923,116
2020-11-22 23:00:00,0.106782,0.107531,0.106113,0.106420,0.107317,538648.06728359,76
2020-11-23 00:00:00,0.106743,0.107520,0.106226,0.106863,0.106552,681371.04303619,109
2020-11-23 01:00:00,0.106644,0.107000,0.105290,0.107000,0.106345,268222.89518508,82
2020-11-23 02:00:00,0.106873,0.106876,0.105670,0.106550,0.106493,111125.39065110,39
2020-11-23 03:00:00,0.106446,0.109464,0.106446,0.107901,0.108209,1011308.50754688,226
2020-11-23 04:00:00,0.107916,0.109721,0.107767,0.108499,0.108530,2829791.92446187,250
2020-11-23 05:00:00,0.108499,0.108531,0.107620,0.108531,0.107848,3596408.75214540,279
2020-11-23 06:00:00,0.108753,0.112704,0.108712,0.111594,0.111675,1464882.74344896,326
2020-11-23 07:00:00,0.111671,0.113820,0.109457,0.113327,0.112284,2077976.53283042,227
2020-11-23 08:00:00,0.113327,0.114243,0.107254,0.112565,0.111075,1369276.41085487,431
2020-11-23 09:00:00,0.112614,0.117999,0.112026,0.117338,0.114677,3831255.42093702,728
2020-11-23 10:00:00,0.117414,0.117414,0.111450,0.113206,0.113956,3142936.70496565,600
2020-11-23 11:00:00,0.113225,0.114823,0.110462,0.114008,0.112232,2847559.95343806,356
2020-11-23 12:00:00,0.113635,0.116575,0.113617,0.116575,0.115257,3281821.58457322,367
2020-11-23 13:00:00,0.116888,0.117984,0.115053,0.115332,0.116771,4983191.06891596,514
2020-11-23 14:00:00,0.115217,0.118548,0.114113,0.118348,0.116213,506194.35546912,181
2020-11-23 15:00:00,0.118288,0.118431,0.115000,0.116617,0.116796,514354.87573493,148
2020-11-23 16:00:00,0.116478,0.120670,0.116336,0.120286,0.119319,3183978.42179142,401
2020-11-23 17:00:00,0.120612,0.130000,0.119941,0.130000,0.126008,4077710.57283747,709
2020-11-23 18:00:00,0.130000,0.132586,0.126726,0.131920,0.130102,7008256.06739662,872
2020-11-23 19:00:00,0.132209,0.152200,0.130528,0.150191,0.141664,10797732.97763084,1614
2020-11-23 20:00:00,0.150293,0.180000,0.148006,0.159178,0.157182,10687744.49399944,1734
2020-11-23 21:00:00,0.159178,0.164998,0.153600,0.157800,0.158836,3270270.92431393,858
2020-11-23 22:00:00,0.157800,0.166149,0.156870,0.162555,0.160900,3885748.63713158,562
2020-11-23 23:00:00,0.163429,0.188303,0.161296,0.184998,0.176408,7681997.14063953,1038
2020-11-24 00:00:00,0.184998,0.186000,0.174710,0.175763,0.181381,10949932.23806018,1452
2020-11-24 01:00:00,0.174884,0.175206,0.151198,0.163385,0.163789,9667337.91898579,2031
2020-11-24 02:00:00,0.163330,0.180000,0.163330,0.171676,0.170294,3241580.81704664,884
2020-11-24 03:00:00,0.170913,0.177864,0.170521,0.174065,0.173332,839856.85960232,342
2020-11-24 04:00:00,0.174300,0.174491,0.156744,0.158960,0.161368,3537791.74145099,1121
2020-11-24 05:00:00,0.159552,0.160375,0.141718,0.158063,0.152687,8259209.01315802,1638
2020-11-24 06:00:00,0.158063,0.160788,0.150652,0.157018,0.155741,3999820.48198341,613
2020-11-24 07:00:00,0.156344,0.157277,0.146887,0.149182,0.154124,4251919.36596652,749
2020-11-24 08:00:00,0.149470,0.170697,0.149380,0.170249,0.160174,5338216.92278706,1320
2020-11-24 09:00:00,0.170336,0.174375,0.163579,0.169460,0.169120,4850387.72099618,867
2020-11-24 10:00:00,0.169460,0.193557,0.165910,0.188631,0.181063,5015836.44746101,1410
2020-11-24 11:00:00,0.189100,0.198991,0.181172,0.189436,0.191313,7178458.55027815,1826
2020-11-24 12:00:00,0.189239,0.189895,0.182001,0.185004,0.186216,4436879.37782226,758
2020-11-24 13:00:00,0.184591,0.191640,0.183541,0.187270,0.188681,5974555.94943127,623
2020-11-24 14:00:00,0.187233,0.198840,0.186754,0.193959,0.193558,7319416.25514270,1053
2020-11-24 15:00:00,0.192880,0.193283,0.183542,0.184857,0.188252,3237289.35786939,721
2020-11-24 16:00:00,0.184899,0.187128,0.171004,0.175315,0.178765,5022781.72538904,757
2020-11-24 17:00:00,0.174942,0.182791,0.173695,0.181641,0.179753,2355649.85132799,443
2020-11-24 18:00:00,0.182297,0.197997,0.182297,0.195622,0.191976,5442202.80813386,1007
2020-11-24 19:00:00,0.195931,0.218850,0.195931,0.205632,0.211011,21481693.73497531,2535
2020-11-24 20:00:00,0.206960,0.215237,0.197284,0.201042,0.207691,9368142.59910564,982
2020-11-24 21:00:00,0.200700,0.200700,0.186563,0.196916,0.194083,6842383.10117036,1006
2020-11-24 22:00:00,0.197049,0.200400,0.187674,0.192656,0.193029,7845079.17502827,1028
2020-11-24 23:00:00,0.191456,0.195538,0.183239,0.183403,0.189173,2996475.03158743,662
2020-11-25 00:00:00,0.183103,0.195596,0.181949,0.192794,0.189032,3076604.13780435,673
2020-11-25 01:00:00,0.193349,0.208491,0.193349,0.197791,0.202296,4245776.36180443,883
2020-11-25 02:00:00,0.197696,0.206393,0.192921,0.200361,0.200409,4481879.49198118,815
2020-11-25 03:00:00,0.200402,0.203719,0.197834,0.200959,0.200680,2330201.99330678,473
2020-11-25 04:00:00,0.201397,0.211401,0.199316,0.206260,0.205847,2622804.74485482,636
2020-11-25 05:00:00,0.206293,0.227500,0.206293,0.226765,0.218791,4529771.75240092,1239
2020-11-25 06:00:00,0.227056,0.228190,0.216503,0.218971,0.221492,5397140.94837813,1107
2020-11-25 07:00:00,0.220000,0.225999,0.212040,0.221999,0.219376,2553466.11117834,640
2020-11-25 08:00:00,0.221999,0.226954,0.213001,0.215368,0.219448,4329853.38830061,973
2020-11-25 09:00:00,0.214109,0.222954,0.214104,0.221580,0.218224,2659002.70967248,619
2020-11-25 10:00:00,0.221954,0.231846,0.219523,0.225830,0.226771,7279840.38072727,1173
2020-11-25 11:00:00,0.225109,0.227022,0.217434,0.217628,0.223015,3686746.80206552,761
2020-11-25 12:00:00,0.217405,0.225619,0.216150,0.221700,0.220235,1816233.31244636,577
2020-11-25 13:00:00,0.221699,0.222022,0.216437,0.219072,0.219427,2609948.24308098,622
2020-11-25 14:00:00,0.218525,0.218826,0.204441,0.207331,0.212012,3715338.39359160,827
2020-11-25 15:00:00,0.207619,0.210700,0.184361,0.199182,0.196127,8106337.98989069,1799
2020-11-25 16:00:00,0.198152,0.209421,0.191833,0.204671,0.202148,4929113.96074059,1054
2020-11-25 17:00:00,0.204465,0.204465,0.190000,0.201369,0.197121,2596493.74395257,811
2020-11-25 18:00:00,0.200137,0.201123,0.186252,0.193066,0.194208,4962315.68757477,995
2020-11-25 19:00:00,0.193436,0.205008,0.187099,0.203300,0.196021,2022742.05114219,754
2020-11-25 20:00:00,0.203300,0.204172,0.195356,0.196000,0.199674,1031072.81968928,296
2020-11-25 21:00:00,0.195531,0.195531,0.185002,0.185002,0.190243,2001880.40361290,478
2020-11-25 22:00:00,0.185902,0.185968,0.159460,0.175021,0.171696,10829106.89142650,2480
2020-11-25 23:00:00,0.174053,0.179467,0.166980,0.172902,0.172468,4868975.55665019,1145
2020-11-26 00:00:00,0.173472,0.177372,0.170167,0.177257,0.173563,3570324.81890507,763
2020-11-26 01:00:00,0.176803,0.183700,0.174734,0.181010,0.180452,2234817.93861695,607
2020-11-26 02:00:00,0.181440,0.181440,0.160000,0.162562,0.170325,3580858.28430597,825
2020-11-26 03:00:00,0.162164,0.164658,0.145001,0.155555,0.153615,7753904.15440710,1663
2020-11-26 04:00:00,0.154348,0.167200,0.152824,0.164668,0.159739,3971716.94708400,696
2020-11-26 05:00:00,0.164643,0.167700,0.161054,0.165569,0.164830,1651462.15580685,360
2020-11-26 06:00:00,0.165569,0.173309,0.162561,0.164030,0.169502,2880106.49145729,870
2020-11-26 07:00:00,0.164544,0.174760,0.162499,0.172906,0.169869,1926988.67673628,380
2020-11-26 08:00:00,0.172671,0.173793,0.161000,0.161000,0.168157,2098934.77173500,331
2020-11-26 09:00:00,0.161999,0.163770,0.155479,0.157671,0.160246,2902016.53206733,578
2020-11-26 10:00:00,0.157671,0.169000,0.156459,0.161997,0.163480,2789290.09259826,541
2020-11-26 11:00:00,0.162000,0.165042,0.153134,0.154959,0.158432,2044775.99697816,523
2020-11-26 12:00:00,0.154958,0.158800,0.146024,0.158800,0.152167,2745679.92686924,766
2020-11-26 13:00:00,0.158464,0.159703,0.153001,0.153550,0.157234,1940459.31343469,394
2020-11-26 14:00:00,0.153713,0.159111,0.151185,0.156369,0.154902,2326559.22344664,459
2020-11-26 15:00:00,0.156641,0.169949,0.156641,0.168980,0.164964,3942348.30617871,651
2020-11-26 16:00:00,0.168980,0.170816,0.162731,0.164349,0.167920,2430734.32349607,427
2020-11-26 17:00:00,0.164762,0.170348,0.163900,0.168120,0.168251,972673.54486817,220
2020-11-26 18:00:00,0.166980,0.167989,0.163145,0.167989,0.165806,527225.41975456,138
2020-11-26 19:00:00,0.168358,0.179070,0.162796,0.178500,0.170624,1971135.30813438,375
2020-11-26 20:00:00,0.179271,0.185832,0.175878,0.180301,0.181611,3206884.24332846,672
2020-11-26 21:00:00,0.180241,0.182929,0.170220,0.170440,0.177436,6286341.34863246,683
2020-11-26 22:00:00,0.171795,0.179950,0.171795,0.175153,0.176818,2100261.59106127,266
2020-11-26 23:00:00,0.175419,0.184326,0.174778,0.181303,0.180649,3199845.41486971,323
2020-11-27 00:00:00,0.181593,0.191919,0.181593,0.190804,0.188491,5122417.50989365,676
2020-11-27 01:00:00,0.190518,0.193720,0.183689,0.190522,0.189354,5518314.41990690,608
2020-11-27 02:00:00,0.190539,0.192491,0.184433,0.187000,0.187949,3090434.26380601,407
2020-11-27 03:00:00,0.187439,0.187494,0.174686,0.181104,0.180311,2719878.21229395,531
2020-11-27 04:00:00,0.180977,0.191134,0.178356,0.182436,0.185165,3231715.08156286,634
2020-11-27 05:00:00,0.182404,0.190236,0.182404,0.189651,0.186792,1699054.23494841,425
2020-11-27 06:00:00,0.188929,0.188929,0.180815,0.182392,0.184877,858168.96678139,210
2020-11-27 07:00:00,0.182407,0.189700,0.182407,0.189176,0.187066,523828.58582988,198
2020-11-27 08:00:00,0.188201,0.192517,0.185625,0.188846,0.189005,2405060.44745919,313
2020-11-27 09:00:00,0.188985,0.195109,0.184910,0.187676,0.188678,2762436.72342337,526
2020-11-27 10:00:00,0.187680,0.190000,0.181204,0.181913,0.187416,2851737.05739781,428
2020-11-27 11:00:00,0.182701,0.190031,0.181685,0.190031,0.186288,1187005.41465765,286
2020-11-27 12:00:00,0.190031,0.190031,0.186476,0.187962,0.187962,717751.76590423,132
2020-11-27 13:00:00,0.187800,0.191000,0.187399,0.188451,0.188483,1402060.95073150,434
2020-11-27 14:00:00,0.188901,0.189493,0.185131,0.186731,0.186943,2241215.45376914,261
2020-11-27 15:00:00,0.187030,0.194781,0.186400,0.194500,0.191118,1869401.74698460,445
2020-11-27 16:00:00,0.193650,0.194957,0.190500,0.192779,0.193138,1434622.99983197,372
2020-11-27 17:00:00,0.192798,0.193632,0.191008,0.192199,0.192705,351094.33764291,113
2020-11-27 18:00:00,0.192676,0.207499,0.192676,0.206837,0.202970,6065675.79141903,999
2020-11-27 19:00:00,0.207396,0.220302,0.200757,0.217550,0.210280,9550653.18786252,1642
2020-11-27 20:00:00,0.217685,0.220781,0.210291,0.211761,0.215905,6230489.58083963,1006
2020-11-27 21:00:00,0.211612,0.213784,0.207681,0.211442,0.211022,1143053.84265710,428
2020-11-27 22:00:00,0.211199,0.212000,0.204368,0.209880,0.207810,2447331.14387803,408
2020-11-27 23:00:00,0.210503,0.212447,0.202365,0.207066,0.207801,3538400.54281914,520
2020-11-28 00:00:00,0.207088,0.208977,0.202722,0.207513,0.205617,1525929.63016335,331
2020-11-28 01:00:00,0.208085,0.211000,0.205285,0.210221,0.208157,1434960.22558384,272
