0,1,2,3,4,5,6,7
2020-11-28 02:00:00,0.209989,0.212000,0.205400,0.206054,0.209030,2152726.64832785,191
2020-11-28 03:00:00,0.206411,0.207666,0.198351,0.199703,0.205022,2890946.96285011,378
2020-11-28 04:00:00,0.199909,0.205824,0.199909,0.202176,0.203276,615014.18046695,174
2020-11-28 05:00:00,0.202804,0.211796,0.202216,0.208037,0.208218,1745996.65398222,318
2020-11-28 06:00:00,0.208026,0.210144,0.205532,0.209128,0.208256,401838.63314446,131
2020-11-28 07:00:00,0.210086,0.213548,0.208760,0.209853,0.211657,4135808.11379491,465
2020-11-28 08:00:00,0.209325,0.214449,0.207735,0.212773,0.211788,1881735.38699054,330
2020-11-28 09:00:00,0.213040,0.216553,0.210664,0.213655,0.213382,1974635.54383116,350
2020-11-28 10:00:00,0.213762,0.217110,0.209708,0.211580,0.214886,4734572.15459770,599
2020-11-28 11:00:00,0.211660,0.213989,0.200456,0.201429,0.208515,3956003.14890352,776
2020-11-28 12:00:00,0.201589,0.205680,0.195703,0.203860,0.202002,2599596.95245989,640
2020-11-28 13:00:00,0.204799,0.205843,0.200200,0.201498,0.202222,1184671.82297510,255
2020-11-28 14:00:00,0.201751,0.203624,0.197653,0.202199,0.201529,736333.64889487,269
2020-11-28 15:00:00,0.201544,0.202174,0.195850,0.196591,0.199173,1008554.23395245,245
2020-11-28 16:00:00,0.197379,0.201849,0.196650,0.201636,0.200087,751751.85150670,195
2020-11-28 17:00:00,0.201343,0.201343,0.197649,0.199626,0.199458,1216345.71463202,251
2020-11-28 18:00:00,0.199546,0.200519,0.198304,0.200450,0.199121,431954.52730443,143
2020-11-28 19:00:00,0.200092,0.201717,0.188177,0.193179,0.194973,2233174.67531757,586
2020-11-28 20:00:00,0.194023,0.195725,0.189054,0.192204,0.191273,1198526.07608250,267
2020-11-28 21:00:00,0.192495,0.198160,0.191932,0.197559,0.196820,767917.98783842,147
2020-11-28 22:00:00,0.196499,0.197127,0.193408,0.193727,0.194985,224286.01684807,108
2020-11-28 23:00:00,0.193408,0.196213,0.191851,0.193427,0.193372,945884.90656977,117
2020-11-29 00:00:00,0.193427,0.194559,0.191976,0.192570,0.193220,482695.26221146,98
2020-11-29 01:00:00,0.191966,0.193299,0.189500,0.192318,0.191313,438716.98191866,133
2020-11-29 02:00:00,0.191966,0.199199,0.191026,0.198649,0.197781,843482.57790104,208
2020-11-29 03:00:00,0.198716,0.202932,0.198011,0.200419,0.200238,1375252.77968706,327
2020-11-29 04:00:00,0.199949,0.201026,0.194879,0.194879,0.198212,694061.19109331,157
2020-11-29 05:00:00,0.195583,0.198084,0.194132,0.197331,0.195528,177734.55349483,97
2020-11-29 06:00:00,0.197477,0.197502,0.194545,0.196497,0.195837,292127.32748279,87
2020-11-29 07:00:00,0.195654,0.196500,0.192954,0.195291,0.194647,653246.75169438,138
2020-11-29 08:00:00,0.195814,0.198869,0.195814,0.198710,0.197801,258947.03709143,73
2020-11-29 09:00:00,0.199172,0.199504,0.196091,0.196806,0.198089,386750.64018839,95
2020-11-29 10:00:00,0.195846,0.196572,0.194714,0.196000,0.195547,202621.93695608,84
2020-11-29 11:00:00,0.196856,0.197175,0.189334,0.192998,0.191229,1336745.85220975,273
2020-11-29 12:00:00,0.192341,0.194899,0.192341,0.193869,0.194069,2365317.11327229,176
2020-11-29 13:00:00,0.194056,0.194056,0.192542,0.192550,0.193240,279878.87417081,77
2020-11-29 14:00:00,0.192667,0.192935,0.191593,0.191787,0.192094,452566.69769156,96
2020-11-29 15:00:00,0.191249,0.195000,0.190916,0.193963,0.192598,830741.03723845,196
2020-11-29 16:00:00,0.194418,0.198988,0.194418,0.196228,0.196637,494914.03363185,195
2020-11-29 17:00:00,0.196347,0.196347,0.191574,0.193576,0.193706,380484.26280641,147
2020-11-29 18:00:00,0.194431,0.195681,0.193238,0.194262,0.194615,153940.46883331,58
2020-11-29 19:00:00,0.194587,0.205221,0.194587,0.203656,0.200441,1707490.44022946,506
2020-11-29 20:00:00,0.203762,0.206600,0.200711,0.201533,0.202997,1349211.62377104,281
2020-11-29 21:00:00,0.201601,0.202810,0.199756,0.201508,0.201946,293573.86145603,81
2020-11-29 22:00:00,0.201012,0.201616,0.199284,0.200781,0.200406,294094.24493640,88
2020-11-29 23:00:00,0.201190,0.201192,0.196650,0.198428,0.198672,323258.62402761,139
2020-11-30 00:00:00,0.198381,0.199648,0.197556,0.197714,0.198923,734835.09211662,105
2020-11-30 01:00:00,0.197612,0.198329,0.196626,0.198149,0.197478,369710.81442656,132
2020-11-30 02:00:00,0.198060,0.201065,0.197500,0.197927,0.199190,389508.26884887,108
2020-11-30 03:00:00,0.197798,0.197798,0.191977,0.191977,0.193805,1872716.07890865,449
2020-11-30 04:00:00,0.192001,0.194008,0.189356,0.193674,0.191627,1466231.15441743,260
2020-11-30 05:00:00,0.193949,0.195288,0.193213,0.193620,0.194037,270505.55128865,56
2020-11-30 06:00:00,0.194406,0.198428,0.194159,0.196815,0.197863,1009177.45637534,167
2020-11-30 07:00:00,0.197710,0.198428,0.194866,0.195012,0.196293,501730.98807447,126
2020-11-30 08:00:00,0.195261,0.199320,0.192420,0.198079,0.193770,503582.92398275,170
2020-11-30 09:00:00,0.197452,0.205127,0.195703,0.199972,0.199207,3560225.55297573,654
2020-11-30 10:00:00,0.200544,0.205665,0.196607,0.197812,0.201893,3062156.09335744,664
2020-11-30 11:00:00,0.198278,0.203657,0.198081,0.198866,0.201680,1787656.80359789,417
2020-11-30 12:00:00,0.199200,0.201054,0.197798,0.199939,0.199970,1259477.04016350,223
2020-11-30 13:00:00,0.200041,0.201440,0.198514,0.198514,0.199487,526036.70116370,96
2020-11-30 14:00:00,0.198857,0.201057,0.198660,0.198660,0.199956,201651.54116134,82
2020-11-30 15:00:00,0.199187,0.200813,0.198081,0.200076,0.199337,234804.12641501,77
2020-11-30 16:00:00,0.199621,0.200931,0.197246,0.198211,0.198652,879364.48298104,151
2020-11-30 17:00:00,0.198211,0.199144,0.196777,0.198593,0.198122,502454.63425787,123
2020-11-30 18:00:00,0.198682,0.204800,0.198497,0.203011,0.202322,1077678.76242790,235
2020-11-30 19:00:00,0.203020,0.203020,0.198514,0.199241,0.200060,1029541.28893852,189
2020-11-30 20:00:00,0.198798,0.199918,0.198000,0.199743,0.199165,836661.10947455,123
2020-11-30 21:00:00,0.199743,0.200695,0.198694,0.199360,0.199721,1119422.42692133,108
2020-11-30 22:00:00,0.198829,0.198855,0.196324,0.196324,0.197916,273748.64556421,90
2020-11-30 23:00:00,0.196293,0.197438,0.193817,0.195500,0.195637,522220.65094416,158
2020-12-01 00:00:00,0.194815,0.196666,0.193786,0.196449,0.195655,153471.27335061,71
2020-12-01 01:00:00,0.196948,0.198072,0.196118,0.196135,0.197118,319932.89103580,73
2020-12-01 02:00:00,0.195809,0.201440,0.195457,0.201288,0.198871,233389.21891307,105
2020-12-01 03:00:00,0.201155,0.204461,0.199116,0.200183,0.201771,651141.67904696,200
2020-12-01 04:00:00,0.200350,0.201249,0.199284,0.199646,0.200339,195571.53367556,73
2020-12-01 05:00:00,0.199810,0.201420,0.199510,0.199510,0.200612,2197734.69769698,210
2020-12-01 06:00:00,0.200217,0.201618,0.193457,0.195436,0.198474,1938064.17777236,401
2020-12-01 07:00:00,0.195436,0.196939,0.173979,0.183161,0.187371,6049149.17358281,1181
2020-12-01 08:00:00,0.182000,0.187813,0.178077,0.186764,0.182965,2391222.68943643,544
2020-12-01 09:00:00,0.186533,0.194419,0.184917,0.193046,0.188667,602959.62419364,265
2020-12-01 10:00:00,0.192700,0.194633,0.189539,0.190630,0.191570,571369.32237162,175
2020-12-01 11:00:00,0.190441,0.191512,0.186306,0.186565,0.188596,617087.21624955,173
2020-12-01 12:00:00,0.187130,0.188615,0.183085,0.188307,0.186261,1598404.18755984,363
2020-12-01 13:00:00,0.188499,0.188499,0.184791,0.185772,0.185552,635337.49257500,118
2020-12-01 14:00:00,0.185231,0.189440,0.185231,0.188859,0.188062,673165.92305687,110
2020-12-01 15:00:00,0.188839,0.189514,0.186161,0.186725,0.186929,429795.08763654,130
2020-12-01 16:00:00,0.186771,0.188345,0.186548,0.187370,0.187384,173033.66785771,55
2020-12-01 17:00:00,0.187226,0.189716,0.185500,0.186147,0.187674,485886.44395476,112
2020-12-01 18:00:00,0.185851,0.186091,0.183426,0.184230,0.185078,407947.84758256,99
2020-12-01 19:00:00,0.183538,0.186457,0.179803,0.185368,0.182018,804300.65815225,233
2020-12-01 20:00:00,0.185379,0.185733,0.183728,0.185024,0.185168,266702.73102491,53
2020-12-01 21:00:00,0.184234,0.184234,0.181544,0.181926,0.183420,140129.86751056,50
2020-12-01 22:00:00,0.183134,0.183435,0.180303,0.180873,0.181690,242575.39506405,67
2020-12-01 23:00:00,0.180971,0.181768,0.177586,0.179467,0.179020,714121.86368352,140
2020-12-02 00:00:00,0.179378,0.181077,0.177988,0.181024,0.179844,604148.27155453,109
2020-12-02 01:00:00,0.180821,0.185230,0.180821,0.185183,0.184426,1380917.21562763,153
2020-12-02 02:00:00,0.185200,0.186899,0.184231,0.186899,0.185104,367057.96348320,69
2020-12-02 03:00:00,0.185962,0.187053,0.185688,0.185855,0.186199,286317.26350142,64
2020-12-02 04:00:00,0.186137,0.188172,0.184696,0.185303,0.186455,196924.39408912,74
2020-12-02 05:00:00,0.185098,0.187053,0.185098,0.186951,0.185820,116986.04521661,59
2020-12-02 06:00:00,0.187156,0.188048,0.186411,0.186818,0.186974,42827.70659832,25
2020-12-02 07:00:00,0.186306,0.186800,0.183945,0.186800,0.185197,176536.25532573,49
2020-12-02 08:00:00,0.186684,0.187427,0.185943,0.186101,0.186436,133863.99468991,33
2020-12-02 09:00:00,0.185841,0.185850,0.183000,0.183624,0.183514,773903.82238208,137
2020-12-02 10:00:00,0.183000,0.184123,0.180862,0.181000,0.181931,476920.83636640,115
2020-12-02 11:00:00,0.181296,0.181607,0.178604,0.179465,0.180532,1069257.84315689,186
2020-12-02 12:00:00,0.179591,0.182155,0.179464,0.181917,0.181092,887693.64919527,142
2020-12-02 13:00:00,0.182000,0.183435,0.182000,0.182900,0.183020,75562.12440990,46
2020-12-02 14:00:00,0.182900,0.184043,0.182578,0.184042,0.183313,417278.14053578,76
2020-12-02 15:00:00,0.184012,0.184358,0.182500,0.184208,0.183432,443789.88752706,100
2020-12-02 16:00:00,0.184176,0.184223,0.182784,0.182819,0.183047,45120.74746231,39
2020-12-02 17:00:00,0.182710,0.184049,0.182271,0.182271,0.183187,406648.10344869,68
2020-12-02 18:00:00,0.182387,0.187337,0.182274,0.185430,0.185071,1591232.51905612,272
2020-12-02 19:00:00,0.185096,0.187010,0.184320,0.184627,0.186113,113005.83953084,54
2020-12-02 20:00:00,0.184808,0.184808,0.181265,0.182210,0.182237,521123.94843411,97
2020-12-02 21:00:00,0.182122,0.183100,0.181725,0.182211,0.182806,321440.42152210,54
2020-12-02 22:00:00,0.182400,0.184087,0.182308,0.183561,0.183541,169155.06070712,41
2020-12-02 23:00:00,0.183500,0.183532,0.181321,0.181460,0.183214,194676.95901922,40
2020-12-03 00:00:00,0.181390,0.183108,0.180000,0.180829,0.180831,935971.38068440,113
2020-12-03 01:00:00,0.180262,0.182236,0.180262,0.181130,0.181201,185191.87889075,36
2020-12-03 02:00:00,0.181033,0.183199,0.180000,0.182564,0.182155,121950.44408993,46
2020-12-03 03:00:00,0.182871,0.184359,0.182273,0.183638,0.183610,317508.52602857,60
2020-12-03 04:00:00,0.183574,0.183574,0.181490,0.182000,0.181834,65160.28244913,39
2020-12-03 05:00:00,0.182057,0.184174,0.182054,0.183500,0.183364,209083.79514596,65
2020-12-03 06:00:00,0.183587,0.184274,0.183568,0.184200,0.184152,234304.25513892,55
2020-12-03 07:00:00,0.184313,0.184313,0.181721,0.182431,0.182625,696508.59408841,141
2020-12-03 08:00:00,0.182606,0.183218,0.182193,0.182923,0.182703,99793.52861875,42
2020-12-03 09:00:00,0.182866,0.188937,0.182866,0.186699,0.186167,492950.50176824,215
2020-12-03 10:00:00,0.186614,0.189971,0.185490,0.188200,0.187736,796087.91362390,127
2020-12-03 11:00:00,0.189338,0.189806,0.184236,0.184730,0.185928,1025053.49700286,192
2020-12-03 12:00:00,0.184526,0.184714,0.183182,0.183861,0.184063,456575.93550521,117
2020-12-03 13:00:00,0.183957,0.185405,0.183957,0.184480,0.184502,566198.02562586,134
2020-12-03 14:00:00,0.184440,0.184671,0.184090,0.184671,0.184286,370140.77225132,66
2020-12-03 15:00:00,0.184859,0.184946,0.182747,0.182925,0.183544,336987.77232304,86
2020-12-03 16:00:00,0.182999,0.184431,0.182924,0.183549,0.183169,524659.89356450,75
2020-12-03 17:00:00,0.183409,0.184851,0.183409,0.184528,0.184430,545455.79054256,61
2020-12-03 18:00:00,0.184711,0.184939,0.184077,0.184356,0.184537,71716.50869628,45
2020-12-03 19:00:00,0.184024,0.185000,0.183780,0.184403,0.184210,181914.87060378,87
2020-12-03 20:00:00,0.184547,0.188615,0.184547,0.187871,0.187010,620436.86406308,133
2020-12-03 21:00:00,0.187005,0.187553,0.183461,0.184080,0.185269,899767.41040200,172
2020-12-03 22:00:00,0.184127,0.185230,0.180747,0.181315,0.183445,802399.67639097,137
2020-12-03 23:00:00,0.181315,0.183400,0.180979,0.183256,0.182730,150860.61385692,58
2020-12-04 00:00:00,0.183058,0.183246,0.182390,0.182831,0.182931,235297.79916375,41
2020-12-04 01:00:00,0.182601,0.184274,0.182601,0.183279,0.183486,122654.74107002,63
2020-12-04 02:00:00,0.183472,0.183472,0.181889,0.182901,0.182372,946440.57709047,131
2020-12-04 03:00:00,0.182614,0.185161,0.182597,0.184724,0.183709,288935.68717398,60
2020-12-04 04:00:00,0.185050,0.185050,0.183700,0.184034,0.184027,169107.99284158,48
2020-12-04 05:00:00,0.183892,0.183981,0.178213,0.180000,0.180786,1348243.70663584,277
2020-12-04 06:00:00,0.179700,0.180876,0.173304,0.173873,0.177262,902776.21130116,227
2020-12-04 07:00:00,0.173694,0.177460,0.173061,0.177292,0.175831,847220.43075605,292
2020-12-04 08:00:00,0.177391,0.177391,0.173979,0.175378,0.175395,697173.19540750,141
2020-12-04 09:00:00,0.174763,0.176641,0.171471,0.176641,0.173827,1338863.16336428,247
2020-12-04 10:00:00,0.176066,0.176168,0.171357,0.172356,0.172769,919231.29178800,168
2020-12-04 11:00:00,0.171480,0.172347,0.168078,0.171249,0.170112,1079777.74408563,318
2020-12-04 12:00:00,0.171249,0.172551,0.170749,0.171189,0.171437,907077.20696513,226
2020-12-04 13:00:00,0.170945,0.173923,0.170573,0.173923,0.171896,304472.40789539,117
2020-12-04 14:00:00,0.172966,0.173331,0.170869,0.171249,0.171559,275718.80837599,72
2020-12-04 15:00:00,0.171249,0.171553,0.168183,0.168750,0.169160,553451.17728274,142
2020-12-04 16:00:00,0.168700,0.168700,0.161276,0.163864,0.165336,1573770.93511142,326
2020-12-04 17:00:00,0.163752,0.165263,0.159656,0.160442,0.162758,711003.47163645,262
2020-12-04 18:00:00,0.159915,0.164835,0.159641,0.161971,0.163250,767491.38482235,170
2020-12-04 19:00:00,0.161617,0.166107,0.159500,0.165972,0.163145,970832.62863286,216
2020-12-04 20:00:00,0.165187,0.165974,0.161722,0.161769,0.164592,890054.02006122,151
2020-12-04 21:00:00,0.161769,0.163789,0.161769,0.163106,0.162693,450430.95097652,110
2020-12-04 22:00:00,0.163317,0.165961,0.163317,0.165961,0.164540,579764.41024971,99
2020-12-04 23:00:00,0.165974,0.168544,0.165201,0.167537,0.167129,503625.16227219,136
2020-12-05 00:00:00,0.167086,0.170530,0.167086,0.170450,0.169364,641552.87637806,133
2020-12-05 01:00:00,0.170397,0.173181,0.169640,0.171081,0.170653,577653.47598563,128
2020-12-05 02:00:00,0.170730,0.170730,0.168283,0.168829,0.169629,206551.68367403,65
2020-12-05 03:00:00,0.168695,0.174517,0.168695,0.174354,0.171958,428129.77265015,124
2020-12-05 04:00:00,0.174349,0.174349,0.172492,0.174324,0.173433,251207.16378314,71
2020-12-05 05:00:00,0.174177,0.176328,0.172986,0.176328,0.174488,377529.75634673,110
2020-12-05 06:00:00,0.174843,0.174843,0.172736,0.173852,0.173769,439525.75732559,79
2020-12-05 07:00:00,0.174287,0.174668,0.173049,0.173212,0.173357,152752.72798062,48
2020-12-05 08:00:00,0.173200,0.173920,0.170288,0.170854,0.171980,238994.49776518,95
2020-12-05 09:00:00,0.171017,0.172471,0.171017,0.172471,0.171483,172603.86147936,56
2020-12-05 10:00:00,0.172471,0.173513,0.171750,0.172104,0.172419,301411.40540026,86
2020-12-05 11:00:00,0.172104,0.173541,0.172060,0.172757,0.172634,697256.57483161,106
2020-12-05 12:00:00,0.172784,0.172968,0.171909,0.172968,0.172345,270977.52816589,59
2020-12-05 13:00:00,0.172968,0.173595,0.172728,0.172728,0.173237,128241.36287051,51
2020-12-05 14:00:00,0.172639,0.173481,0.172131,0.172392,0.172735,144272.68610743,53
2020-12-05 15:00:00,0.172392,0.172582,0.171316,0.172237,0.172087,131895.13342014,48
2020-12-05 16:00:00,0.172212,0.173067,0.172187,0.172187,0.172664,107974.61181598,41
2020-12-05 17:00:00,0.172000,0.172000,0.169443,0.169999,0.171098,390636.23643276,118
2020-12-05 18:00:00,0.169985,0.171507,0.169901,0.171507,0.170358,296282.36088866,94
2020-12-05 19:00:00,0.171507,0.180000,0.171507,0.179761,0.177370,1515403.18305902,345
2020-12-05 20:00:00,0.178958,0.179461,0.176278,0.176653,0.177874,1110320.45643038,199
2020-12-05 21:00:00,0.176900,0.176903,0.175298,0.176341,0.175877,149924.72090308,77
2020-12-05 22:00:00,0.176341,0.176341,0.174407,0.174797,0.175220,147881.61730854,80
2020-12-05 23:00:00,0.174851,0.176063,0.174303,0.175581,0.175284,193475.45817925,58
2020-12-06 00:00:00,0.175581,0.176985,0.175580,0.176985,0.176252,180504.49042491,55
2020-12-06 01:00:00,0.176512,0.176512,0.175358,0.175500,0.175772,114730.69996851,55
2020-12-06 02:00:00,0.175500,0.176899,0.175113,0.176388,0.175812,430122.24793747,104
2020-12-06 03:00:00,0.176674,0.176860,0.171299,0.171299,0.173122,522023.61767538,131
2020-12-06 04:00:00,0.171299,0.173020,0.169975,0.171355,0.171104,491672.42494071,114
2020-12-06 05:00:00,0.170605,0.171300,0.170000,0.170713,0.170600,199715.61943645,58
2020-12-06 06:00:00,0.170713,0.171490,0.169461,0.171490,0.170259,421750.30482363,85
2020-12-06 07:00:00,0.171409,0.171535,0.168860,0.169228,0.169992,556806.04231229,104
2020-12-06 08:00:00,0.169184,0.170211,0.167357,0.168965,0.168994,379130.24137981,91
2020-12-06 09:00:00,0.169576,0.172017,0.169576,0.171908,0.170683,288026.70513803,91
2020-12-06 10:00:00,0.171703,0.172132,0.170533,0.170679,0.170920,66209.76752735,50
2020-12-06 11:00:00,0.170642,0.172968,0.170642,0.171912,0.171872,180809.44801231,55
2020-12-06 12:00:00,0.172447,0.172777,0.171825,0.171825,0.172398,224284.88385735,83
2020-12-06 13:00:00,0.171479,0.172241,0.171191,0.171191,0.171577,155836.49094419,45
2020-12-06 14:00:00,0.171208,0.172778,0.170946,0.172778,0.171610,200969.30723835,81
2020-12-06 15:00:00,0.172853,0.173066,0.172498,0.172844,0.172768,361908.16159740,78
2020-12-06 16:00:00,0.172839,0.175001,0.172224,0.175001,0.173720,340964.03250431,76
2020-12-06 17:00:00,0.175001,0.175384,0.170896,0.171965,0.174092,1781201.61679050,241
2020-12-06 18:00:00,0.172237,0.176433,0.172237,0.176141,0.175161,1554525.83752854,228
2020-12-06 19:00:00,0.176253,0.176308,0.172348,0.172393,0.174149,365958.63496934,101
2020-12-06 20:00:00,0.173214,0.173424,0.171307,0.172144,0.172314,407569.00511308,92
2020-12-06 21:00:00,0.172539,0.173360,0.172017,0.173040,0.172540,153554.30655396,69
2020-12-06 22:00:00,0.172426,0.172947,0.171826,0.172852,0.172400,139041.86508709,50
2020-12-06 23:00:00,0.172666,0.172666,0.171146,0.171977,0.171476,128956.33819780,43
2020-12-07 00:00:00,0.171977,0.172664,0.171516,0.172415,0.172083,139559.79449760,29
2020-12-07 01:00:00,0.172517,0.173718,0.172517,0.173568,0.173054,179349.92985496,42
2020-12-07 02:00:00,0.173569,0.173857,0.172929,0.173023,0.173558,181416.61503208,51
2020-12-07 03:00:00,0.172832,0.172832,0.171587,0.171751,0.172007,127446.42760309,40
2020-12-07 04:00:00,0.171864,0.172002,0.170759,0.170759,0.171700,151632.65322732,37
2020-12-07 05:00:00,0.170773,0.171213,0.170282,0.170709,0.170811,131552.84240406,38
2020-12-07 06:00:00,0.170961,0.171600,0.169600,0.169770,0.170266,170529.55120271,54
2020-12-07 07:00:00,0.169797,0.172708,0.169797,0.172708,0.171482,299401.39119208,73
2020-12-07 08:00:00,0.171523,0.171679,0.170969,0.171381,0.171410,56107.50824871,41
2020-12-07 09:00:00,0.171141,0.171141,0.169671,0.170848,0.170397,230865.08469086,62
2020-12-07 10:00:00,0.170671,0.170806,0.169727,0.169902,0.169944,161347.05448936,35
2020-12-07 11:00:00,0.169917,0.170719,0.169800,0.169810,0.170140,489965.69829683,104
2020-12-07 12:00:00,0.169759,0.170253,0.169380,0.169523,0.169767,694437.81004801,98
2020-12-07 13:00:00,0.169686,0.169920,0.164800,0.166245,0.166952,2383610.17001143,292
2020-12-07 14:00:00,0.165780,0.167090,0.165780,0.167090,0.166708,291512.96924204,60
2020-12-07 15:00:00,0.166687,0.167910,0.165337,0.167337,0.167297,564344.96049963,78
2020-12-07 16:00:00,0.166652,0.168323,0.166466,0.167389,0.167605,543803.81665056,82
2020-12-07 17:00:00,0.167472,0.167582,0.166825,0.167363,0.167381,313642.13072436,75
2020-12-07 18:00:00,0.167363,0.168707,0.166941,0.167989,0.167669,416720.78193373,85
2020-12-07 19:00:00,0.167989,0.168104,0.166650,0.167689,0.167212,553108.72306554,80
2020-12-07 20:00:00,0.167730,0.167864,0.166303,0.167413,0.167123,297826.89840469,67
2020-12-07 21:00:00,0.167334,0.168312,0.166823,0.166823,0.167352,156951.43797750,40
2020-12-07 22:00:00,0.166820,0.166823,0.166025,0.166123,0.166230,103623.76270988,31
2020-12-07 23:00:00,0.166123,0.166783,0.165524,0.165524,0.165883,247717.05591606,81
2020-12-08 00:00:00,0.165507,0.166500,0.165419,0.165971,0.165803,168545.80149502,53
2020-12-08 01:00:00,0.166500,0.166500,0.165337,0.166262,0.165868,147043.97405975,103
